R_START(8705) =   1.159907860787e+00    Z_START(8705) =  -4.870722923436e-01    PHI_START(8705) =   1.897236105662e+03
R_START(8706) =   1.170388144906e+00    Z_START(8706) =  -4.962373628675e-01    PHI_START(8706) =   1.897264582948e+03
R_START(8707) =   1.175921619786e+00    Z_START(8707) =  -5.007286238566e-01    PHI_START(8707) =   1.897278865011e+03
R_START(8708) =   1.181417683247e+00    Z_START(8708) =  -5.049341080538e-01    PHI_START(8708) =   1.897292532234e+03
R_START(8709) =   1.192263458578e+00    Z_START(8709) =  -5.126517148285e-01    PHI_START(8709) =   1.897318443094e+03
R_START(8710) =   1.199701198799e+00    Z_START(8710) =  -5.175486680301e-01    PHI_START(8710) =   1.897335532863e+03
R_START(8711) =   1.203372849674e+00    Z_START(8711) =  -5.198600055816e-01    PHI_START(8711) =   1.897343794696e+03
R_START(8712) =   1.217007343014e+00    Z_START(8712) =  -5.277635030658e-01    PHI_START(8712) =   1.897373526001e+03
R_START(8713) =   1.217909847389e+00    Z_START(8713) =  -5.282554212609e-01    PHI_START(8713) =   1.897375453652e+03
R_START(8714) =   1.226513074628e+00    Z_START(8714) =  -5.327253130982e-01    PHI_START(8714) =   1.897393569814e+03
R_START(8715) =   1.241158813491e+00    Z_START(8715) =  -5.394987339788e-01    PHI_START(8715) =   1.897423509614e+03
R_START(8716) =   1.249004638023e+00    Z_START(8716) =  -5.427061359453e-01    PHI_START(8716) =   1.897439170899e+03
R_START(8717) =   1.258148347600e+00    Z_START(8717) =  -5.460663433687e-01    PHI_START(8717) =   1.897457133031e+03
R_START(8718) =   1.263062176188e+00    Z_START(8718) =  -5.477252017422e-01    PHI_START(8718) =   1.897466679864e+03
R_START(8719) =   1.271588323001e+00    Z_START(8719) =  -5.503032474973e-01    PHI_START(8719) =   1.897483063357e+03
R_START(8720) =   1.286329304110e+00    Z_START(8720) =  -5.539570127341e-01    PHI_START(8720) =   1.897510986705e+03
R_START(8721) =   1.294708565583e+00    Z_START(8721) =  -5.556029375310e-01    PHI_START(8721) =   1.897526673742e+03
R_START(8722) =   1.297278195035e+00    Z_START(8722) =  -5.560309315552e-01    PHI_START(8722) =   1.897531454615e+03
R_START(8723) =   1.312530444778e+00    Z_START(8723) =  -5.580280961718e-01    PHI_START(8723) =   1.897559655625e+03
R_START(8724) =   1.316053644500e+00    Z_START(8724) =  -5.583084993739e-01    PHI_START(8724) =   1.897566117128e+03
R_START(8725) =   1.330158741301e+00    Z_START(8725) =  -5.590207854250e-01    PHI_START(8725) =   1.897591884862e+03
R_START(8726) =   1.338058388062e+00    Z_START(8726) =  -5.589684376397e-01    PHI_START(8726) =   1.897606205085e+03
R_START(8727) =   1.348887011055e+00    Z_START(8727) =  -5.584983565936e-01    PHI_START(8727) =   1.897625740220e+03
R_START(8728) =   1.355539776388e+00    Z_START(8728) =  -5.579044197871e-01    PHI_START(8728) =   1.897637678377e+03
R_START(8729) =   1.370987286327e+00    Z_START(8729) =  -5.558826702473e-01    PHI_START(8729) =   1.897665275340e+03
R_START(8730) =   1.381622980228e+00    Z_START(8730) =  -5.538691752453e-01    PHI_START(8730) =   1.897684161119e+03
R_START(8731) =   1.387526399949e+00    Z_START(8731) =  -5.525709433241e-01    PHI_START(8731) =   1.897694615975e+03
R_START(8732) =   1.403118720843e+00    Z_START(8732) =  -5.483594217781e-01    PHI_START(8732) =   1.897722166125e+03
R_START(8733) =   1.409837270862e+00    Z_START(8733) =  -5.462701564990e-01    PHI_START(8733) =   1.897734023541e+03
R_START(8734) =   1.418356712044e+00    Z_START(8734) =  -5.433413901225e-01    PHI_START(8734) =   1.897749061510e+03
R_START(8735) =   1.425470056870e+00    Z_START(8735) =  -5.406096620768e-01    PHI_START(8735) =   1.897761650367e+03
R_START(8736) =   1.439739959371e+00    Z_START(8736) =  -5.345763798353e-01    PHI_START(8736) =   1.897787020913e+03
R_START(8737) =   1.444702992342e+00    Z_START(8737) =  -5.322529609174e-01    PHI_START(8737) =   1.897795904910e+03
R_START(8738) =   1.461380077685e+00    Z_START(8738) =  -5.236674798373e-01    PHI_START(8738) =   1.897826090902e+03
R_START(8739) =   1.464512689624e+00    Z_START(8739) =  -5.219249133254e-01    PHI_START(8739) =   1.897831826514e+03
R_START(8740) =   1.472387967614e+00    Z_START(8740) =  -5.172799616122e-01    PHI_START(8740) =   1.897846405588e+03
R_START(8741) =   1.488200692600e+00    Z_START(8741) =  -5.069445674872e-01    PHI_START(8741) =   1.897876365529e+03
R_START(8742) =   1.494405906190e+00    Z_START(8742) =  -5.025302701331e-01    PHI_START(8742) =   1.897888398559e+03
R_START(8743) =   1.501140579766e+00    Z_START(8743) =  -4.973535015796e-01    PHI_START(8743) =   1.897901801467e+03
R_START(8744) =   1.509390489725e+00    Z_START(8744) =  -4.905802454983e-01    PHI_START(8744) =   1.897918610484e+03
R_START(8745) =   1.518248944893e+00    Z_START(8745) =  -4.826755720474e-01    PHI_START(8745) =   1.897937272935e+03
R_START(8746) =   1.531555594775e+00    Z_START(8746) =  -4.693316739071e-01    PHI_START(8746) =   1.897966889672e+03
R_START(8747) =   1.533209679785e+00    Z_START(8747) =  -4.675535477088e-01    PHI_START(8747) =   1.897970706008e+03
R_START(8748) =   1.545389939312e+00    Z_START(8748) =  -4.529797273493e-01    PHI_START(8748) =   1.898000457724e+03
R_START(8749) =   1.551419373952e+00    Z_START(8749) =  -4.448215430865e-01    PHI_START(8749) =   1.898016314933e+03
R_START(8750) =   1.554923357753e+00    Z_START(8750) =  -4.397763604010e-01    PHI_START(8750) =   1.898025908543e+03
R_START(8751) =   1.563741170259e+00    Z_START(8751) =  -4.253259411890e-01    PHI_START(8751) =   1.898052311441e+03
R_START(8752) =   1.568415041724e+00    Z_START(8752) =  -4.165264241202e-01    PHI_START(8752) =   1.898067832939e+03
R_START(8753) =   1.570683947533e+00    Z_START(8753) =  -4.118831097638e-01    PHI_START(8753) =   1.898075883361e+03
R_START(8754) =   1.578114281852e+00    Z_START(8754) =  -3.941932047990e-01    PHI_START(8754) =   1.898105814635e+03
R_START(8755) =   1.580722744958e+00    Z_START(8755) =  -3.867388067926e-01    PHI_START(8755) =   1.898118169362e+03
R_START(8756) =   1.584191422413e+00    Z_START(8756) =  -3.748140942749e-01    PHI_START(8756) =   1.898137703126e+03
R_START(8757) =   1.585948668716e+00    Z_START(8757) =  -3.677817649013e-01    PHI_START(8757) =   1.898149157448e+03
R_START(8758) =   1.588808687404e+00    Z_START(8758) =  -3.520300403284e-01    PHI_START(8758) =   1.898174780462e+03
R_START(8759) =   1.589922199929e+00    Z_START(8759) =  -3.429219955351e-01    PHI_START(8759) =   1.898189681818e+03
R_START(8760) =   1.590477471774e+00    Z_START(8760) =  -3.365110382948e-01    PHI_START(8760) =   1.898200254997e+03
R_START(8761) =   1.590841292365e+00    Z_START(8761) =  -3.284646754527e-01    PHI_START(8761) =   1.898213729167e+03
R_START(8762) =   1.590630470385e+00    Z_START(8762) =  -3.117634317734e-01    PHI_START(8762) =   1.898242407201e+03
R_START(8763) =   1.590360106584e+00    Z_START(8763) =  -3.077357453705e-01    PHI_START(8763) =   1.898249520927e+03
R_START(8764) =   1.588637784879e+00    Z_START(8764) =  -2.926224570136e-01    PHI_START(8764) =   1.898277268451e+03
R_START(8765) =   1.587611344138e+00    Z_START(8765) =  -2.864534805789e-01    PHI_START(8765) =   1.898289119246e+03
R_START(8766) =   1.586412979338e+00    Z_START(8766) =  -2.808600696761e-01    PHI_START(8766) =   1.898300329930e+03
R_START(8767) =   1.582924883308e+00    Z_START(8767) =  -2.675798415106e-01    PHI_START(8767) =   1.898328467745e+03
R_START(8768) =   1.580465150737e+00    Z_START(8768) =  -2.601877765995e-01    PHI_START(8768) =   1.898345435899e+03
R_START(8769) =   1.577888186357e+00    Z_START(8769) =  -2.534965827302e-01    PHI_START(8769) =   1.898361801411e+03
R_START(8770) =   1.574702857159e+00    Z_START(8770) =  -2.464254632231e-01    PHI_START(8770) =   1.898380660834e+03
R_START(8771) =   1.572792686261e+00    Z_START(8771) =  -2.426312247427e-01    PHI_START(8771) =   1.898391507051e+03
R_START(8772) =   1.568783862634e+00    Z_START(8772) =  -2.355295738141e-01    PHI_START(8772) =   1.898413511452e+03
R_START(8773) =   1.565864432941e+00    Z_START(8773) =  -2.310149837639e-01    PHI_START(8773) =   1.898429045615e+03
R_START(8774) =   1.563039220898e+00    Z_START(8774) =  -2.271305981150e-01    PHI_START(8774) =   1.898443863897e+03
R_START(8775) =   1.558863938230e+00    Z_START(8775) =  -2.220039280781e-01    PHI_START(8775) =   1.898465623055e+03
R_START(8776) =   1.555611284486e+00    Z_START(8776) =  -2.185154178484e-01    PHI_START(8776) =   1.898482604384e+03
R_START(8777) =   1.553271204711e+00    Z_START(8777) =  -2.162696481546e-01    PHI_START(8777) =   1.898494967511e+03
R_START(8778) =   1.549808565042e+00    Z_START(8778) =  -2.132250873883e-01    PHI_START(8778) =   1.898513543044e+03
R_START(8779) =   1.547528082198e+00    Z_START(8779) =  -2.114395037478e-01    PHI_START(8779) =   1.898526103804e+03
R_START(8780) =   1.541982884738e+00    Z_START(8780) =  -2.076898920762e-01    PHI_START(8780) =   1.898558075295e+03
R_START(8781) =   1.539184465168e+00    Z_START(8781) =  -2.061101403255e-01    PHI_START(8781) =   1.898575374235e+03
R_START(8782) =   1.537856094252e+00    Z_START(8782) =  -2.054194387856e-01    PHI_START(8782) =   1.898583907910e+03
R_START(8783) =   1.535713568008e+00    Z_START(8783) =  -2.044064939961e-01    PHI_START(8783) =   1.898598480378e+03
R_START(8784) =   1.533009680236e+00    Z_START(8784) =  -2.032631657838e-01    PHI_START(8784) =   1.898618253201e+03
R_START(8785) =   1.530123025329e+00    Z_START(8785) =  -2.022422988853e-01    PHI_START(8785) =   1.898642075683e+03
R_START(8786) =   1.527855804454e+00    Z_START(8786) =  -2.016107505446e-01    PHI_START(8786) =   1.898664064087e+03
R_START(8787) =   1.527306022783e+00    Z_START(8787) =  -2.014789305928e-01    PHI_START(8787) =   1.898669918879e+03
R_START(8788) =   1.525683865138e+00    Z_START(8788) =  -2.011714454588e-01    PHI_START(8788) =   1.898689616095e+03
R_START(8789) =   1.524070714721e+00    Z_START(8789) =  -2.010654140517e-01    PHI_START(8789) =   1.898716051186e+03
R_START(8790) =   1.523742900302e+00    Z_START(8790) =  -2.010810671721e-01    PHI_START(8790) =   1.898722816843e+03
R_START(8791) =   1.522979104155e+00    Z_START(8791) =  -2.013052865081e-01    PHI_START(8791) =   1.898746275803e+03
R_START(8792) =   1.522763083246e+00    Z_START(8792) =  -2.017305515750e-01    PHI_START(8792) =   1.898768452617e+03
R_START(8793) =   1.522813584793e+00    Z_START(8793) =  -2.020273704822e-01    PHI_START(8793) =   1.898780534982e+03
R_START(8794) =   1.523062257822e+00    Z_START(8794) =  -2.024281152255e-01    PHI_START(8794) =   1.898794018214e+03
R_START(8795) =   1.523542842020e+00    Z_START(8795) =  -2.029301620392e-01    PHI_START(8795) =   1.898808549823e+03
R_START(8796) =   1.524757939275e+00    Z_START(8796) =  -2.038900993444e-01    PHI_START(8796) =   1.898832664116e+03
R_START(8797) =   1.525417745238e+00    Z_START(8797) =  -2.043168080909e-01    PHI_START(8797) =   1.898842073823e+03
R_START(8798) =   1.527063792374e+00    Z_START(8798) =  -2.052863243044e-01    PHI_START(8798) =   1.898862245010e+03
R_START(8799) =   1.528814394156e+00    Z_START(8799) =  -2.061945883491e-01    PHI_START(8799) =   1.898879824795e+03
R_START(8800) =   1.531387600386e+00    Z_START(8800) =  -2.073901408180e-01    PHI_START(8800) =   1.898901904735e+03
R_START(8801) =   1.533079378985e+00    Z_START(8801) =  -2.081001928901e-01    PHI_START(8801) =   1.898914615121e+03
R_START(8802) =   1.536656193891e+00    Z_START(8802) =  -2.094824416855e-01    PHI_START(8802) =   1.898939004442e+03
R_START(8803) =   1.539830794746e+00    Z_START(8803) =  -2.105957123958e-01    PHI_START(8803) =   1.898958492729e+03
R_START(8804) =   1.541611978360e+00    Z_START(8804) =  -2.111893426585e-01    PHI_START(8804) =   1.898968896299e+03
R_START(8805) =   1.546687164355e+00    Z_START(8805) =  -2.127382140821e-01    PHI_START(8805) =   1.898996426399e+03
R_START(8806) =   1.547462471818e+00    Z_START(8806) =  -2.129623130872e-01    PHI_START(8806) =   1.899000460642e+03
R_START(8807) =   1.550916963848e+00    Z_START(8807) =  -2.139096550757e-01    PHI_START(8807) =   1.899017828935e+03
R_START(8808) =   1.554684680955e+00    Z_START(8808) =  -2.148675860251e-01    PHI_START(8808) =   1.899035959706e+03
R_START(8809) =   1.560233980990e+00    Z_START(8809) =  -2.161447737671e-01    PHI_START(8809) =   1.899061399516e+03
R_START(8810) =   1.565207996532e+00    Z_START(8810) =  -2.171554403431e-01    PHI_START(8810) =   1.899083097158e+03
R_START(8811) =   1.567405787674e+00    Z_START(8811) =  -2.175736757099e-01    PHI_START(8811) =   1.899092480648e+03
R_START(8812) =   1.573393473463e+00    Z_START(8812) =  -2.185548325267e-01    PHI_START(8812) =   1.899117046679e+03
R_START(8813) =   1.577729066760e+00    Z_START(8813) =  -2.191656913593e-01    PHI_START(8813) =   1.899134251315e+03
R_START(8814) =   1.580049930551e+00    Z_START(8814) =  -2.194620754305e-01    PHI_START(8814) =   1.899143300803e+03
R_START(8815) =   1.587070464688e+00    Z_START(8815) =  -2.201602250830e-01    PHI_START(8815) =   1.899169803719e+03
R_START(8816) =   1.590424944886e+00    Z_START(8816) =  -2.204198871135e-01    PHI_START(8816) =   1.899182144183e+03
R_START(8817) =   1.596043972906e+00    Z_START(8817) =  -2.207158101718e-01    PHI_START(8817) =   1.899202269675e+03
R_START(8818) =   1.598354140574e+00    Z_START(8818) =  -2.207932699589e-01    PHI_START(8818) =   1.899210407340e+03
R_START(8819) =   1.603310895306e+00    Z_START(8819) =  -2.208665910952e-01    PHI_START(8819) =   1.899227563318e+03
R_START(8820) =   1.609026071657e+00    Z_START(8820) =  -2.208099683108e-01    PHI_START(8820) =   1.899246928483e+03
R_START(8821) =   1.614253191090e+00    Z_START(8821) =  -2.206116950397e-01    PHI_START(8821) =   1.899264372708e+03
R_START(8822) =   1.621995889926e+00    Z_START(8822) =  -2.200490689314e-01    PHI_START(8822) =   1.899289818961e+03
R_START(8823) =   1.625259432618e+00    Z_START(8823) =  -2.197316376808e-01    PHI_START(8823) =   1.899300412168e+03
R_START(8824) =   1.628784407740e+00    Z_START(8824) =  -2.193060782468e-01    PHI_START(8824) =   1.899311820748e+03
R_START(8825) =   1.638245528425e+00    Z_START(8825) =  -2.178377015172e-01    PHI_START(8825) =   1.899342329516e+03
R_START(8826) =   1.640654430881e+00    Z_START(8826) =  -2.173809234947e-01    PHI_START(8826) =   1.899350080601e+03
R_START(8827) =   1.649863817507e+00    Z_START(8827) =  -2.152952129875e-01    PHI_START(8827) =   1.899379990491e+03
R_START(8828) =   1.650898569267e+00    Z_START(8828) =  -2.150271802596e-01    PHI_START(8828) =   1.899383385620e+03
R_START(8829) =   1.659438510941e+00    Z_START(8829) =  -2.125027068617e-01    PHI_START(8829) =   1.899411710501e+03
R_START(8830) =   1.663203022849e+00    Z_START(8830) =  -2.112407510847e-01    PHI_START(8830) =   1.899424430090e+03
R_START(8831) =   1.668187348227e+00    Z_START(8831) =  -2.093528973343e-01    PHI_START(8831) =   1.899441639595e+03
R_START(8832) =   1.671418289674e+00    Z_START(8832) =  -2.079788392418e-01    PHI_START(8832) =   1.899453088818e+03
R_START(8833) =   1.676209786132e+00    Z_START(8833) =  -2.057910745549e-01    PHI_START(8833) =   1.899470392654e+03
R_START(8834) =   1.682112641624e+00    Z_START(8834) =  -2.027838478990e-01    PHI_START(8834) =   1.899492486560e+03
R_START(8835) =   1.688235189720e+00    Z_START(8835) =  -1.991721839028e-01    PHI_START(8835) =   1.899516654220e+03
R_START(8836) =   1.689893173763e+00    Z_START(8836) =  -1.981060659439e-01    PHI_START(8836) =   1.899523446131e+03
R_START(8837) =   1.695820775816e+00    Z_START(8837) =  -1.939650953899e-01    PHI_START(8837) =   1.899548724482e+03
R_START(8838) =   1.698243768447e+00    Z_START(8838) =  -1.920750311742e-01    PHI_START(8838) =   1.899559682638e+03
R_START(8839) =   1.704430915082e+00    Z_START(8839) =  -1.866861077246e-01    PHI_START(8839) =   1.899589562796e+03
R_START(8840) =   1.705733349973e+00    Z_START(8840) =  -1.854486637282e-01    PHI_START(8840) =   1.899596209787e+03
R_START(8841) =   1.710831803791e+00    Z_START(8841) =  -1.799872265929e-01    PHI_START(8841) =   1.899624497168e+03
R_START(8842) =   1.710993677350e+00    Z_START(8842) =  -1.797982243044e-01    PHI_START(8842) =   1.899625452811e+03
R_START(8843) =   1.715990643589e+00    Z_START(8843) =  -1.733209740315e-01    PHI_START(8843) =   1.899657340794e+03
R_START(8844) =   1.717624067370e+00    Z_START(8844) =  -1.709102367143e-01    PHI_START(8844) =   1.899668871408e+03
R_START(8845) =   1.719142363912e+00    Z_START(8845) =  -1.683586382404e-01    PHI_START(8845) =   1.899680787329e+03
R_START(8846) =   1.721514401592e+00    Z_START(8846) =  -1.639253883615e-01    PHI_START(8846) =   1.899701125040e+03
R_START(8847) =   1.724163120544e+00    Z_START(8847) =  -1.576061046792e-01    PHI_START(8847) =   1.899729101552e+03
R_START(8848) =   1.725339519200e+00    Z_START(8848) =  -1.540162143259e-01    PHI_START(8848) =   1.899744522807e+03
R_START(8849) =   1.725627702974e+00    Z_START(8849) =  -1.529936697911e-01    PHI_START(8849) =   1.899748848794e+03
R_START(8850) =   1.727059747172e+00    Z_START(8850) =  -1.465462045258e-01    PHI_START(8850) =   1.899775595089e+03
R_START(8851) =   1.727572971957e+00    Z_START(8851) =  -1.428132420810e-01    PHI_START(8851) =   1.899790644504e+03
R_START(8852) =   1.727895529889e+00    Z_START(8852) =  -1.361519463969e-01    PHI_START(8852) =   1.899816664501e+03
R_START(8853) =   1.727900815804e+00    Z_START(8853) =  -1.345481554839e-01    PHI_START(8853) =   1.899822829319e+03
R_START(8854) =   1.727647077767e+00    Z_START(8854) =  -1.294139936090e-01    PHI_START(8854) =   1.899842212628e+03
R_START(8855) =   1.726682503747e+00    Z_START(8855) =  -1.221633138500e-01    PHI_START(8855) =   1.899868824106e+03
R_START(8856) =   1.726564982846e+00    Z_START(8856) =  -1.214879660467e-01    PHI_START(8856) =   1.899871268246e+03
R_START(8857) =   1.724972228834e+00    Z_START(8857) =  -1.140939490426e-01    PHI_START(8857) =   1.899897669684e+03
R_START(8858) =   1.723531831074e+00    Z_START(8858) =  -1.089295773921e-01    PHI_START(8858) =   1.899915772975e+03
R_START(8859) =   1.721897803820e+00    Z_START(8859) =  -1.038714878568e-01    PHI_START(8859) =   1.899933329725e+03
R_START(8860) =   1.720612860124e+00    Z_START(8860) =  -1.002642382230e-01    PHI_START(8860) =   1.899945770484e+03
R_START(8861) =   1.717769111174e+00    Z_START(8861) =  -9.305284566737e-02    PHI_START(8861) =   1.899970499282e+03
R_START(8862) =   1.716144378668e+00    Z_START(8862) =  -8.921970071800e-02    PHI_START(8862) =   1.899983604555e+03
R_START(8863) =   1.714788565144e+00    Z_START(8863) =  -8.620509591920e-02    PHI_START(8863) =   1.899993910611e+03
R_START(8864) =   1.711532573953e+00    Z_START(8864) =  -7.922740283296e-02    PHI_START(8864) =   1.900017832509e+03
R_START(8865) =   1.710141944451e+00    Z_START(8865) =  -7.640171408336e-02    PHI_START(8865) =   1.900027599239e+03
R_START(8866) =   1.705295525500e+00    Z_START(8866) =  -6.683209125552e-02    PHI_START(8866) =   1.900060992106e+03
R_START(8867) =   1.702666872461e+00    Z_START(8867) =  -6.180179028384e-02    PHI_START(8867) =   1.900078839494e+03
R_START(8868) =   1.701460764062e+00    Z_START(8868) =  -5.951206322477e-02    PHI_START(8868) =   1.900087018914e+03
R_START(8869) =   1.697727477720e+00    Z_START(8869) =  -5.246546014765e-02    PHI_START(8869) =   1.900112655819e+03
R_START(8870) =   1.697289877672e+00    Z_START(8870) =  -5.163959902283e-02    PHI_START(8870) =   1.900115693529e+03
R_START(8871) =   1.694953491455e+00    Z_START(8871) =  -4.722386557037e-02    PHI_START(8871) =   1.900132088463e+03
R_START(8872) =   1.692125081157e+00    Z_START(8872) =  -4.184822683767e-02    PHI_START(8872) =   1.900152387314e+03
R_START(8873) =   1.689057879735e+00    Z_START(8873) =  -3.593885325615e-02    PHI_START(8873) =   1.900175134305e+03
R_START(8874) =   1.686907549629e+00    Z_START(8874) =  -3.171855568256e-02    PHI_START(8874) =   1.900191700418e+03
R_START(8875) =   1.685099801508e+00    Z_START(8875) =  -2.811186494740e-02    PHI_START(8875) =   1.900206069492e+03
R_START(8876) =   1.682230650834e+00    Z_START(8876) =  -2.227378564319e-02    PHI_START(8876) =   1.900229667355e+03
R_START(8877) =   1.679868525529e+00    Z_START(8877) =  -1.731668928485e-02    PHI_START(8877) =   1.900250058507e+03
R_START(8878) =   1.679161021365e+00    Z_START(8878) =  -1.580173178326e-02    PHI_START(8878) =   1.900256343980e+03
R_START(8879) =   1.675880735407e+00    Z_START(8879) =  -8.537231513716e-03    PHI_START(8879) =   1.900286788215e+03
R_START(8880) =   1.675299038965e+00    Z_START(8880) =  -7.203219543908e-03    PHI_START(8880) =   1.900292425473e+03
R_START(8881) =   1.673962803661e+00    Z_START(8881) =  -4.042365838686e-03    PHI_START(8881) =   1.900305834695e+03
R_START(8882) =   1.671425210780e+00    Z_START(8882) =   2.333543216662e-03    PHI_START(8882) =   1.900333007075e+03
R_START(8883) =   1.670017186231e+00    Z_START(8883) =   6.219832480233e-03    PHI_START(8883) =   1.900349606177e+03
R_START(8884) =   1.668299645228e+00    Z_START(8884) =   1.165067994712e-02    PHI_START(8884) =   1.900372689150e+03
R_START(8885) =   1.667883367039e+00    Z_START(8885) =   1.311298372490e-02    PHI_START(8885) =   1.900378868603e+03
R_START(8886) =   1.666316493272e+00    Z_START(8886) =   1.968585379898e-02    PHI_START(8886) =   1.900406293777e+03
R_START(8887) =   1.665765139882e+00    Z_START(8887) =   2.266486773647e-02    PHI_START(8887) =   1.900418510840e+03
R_START(8888) =   1.665295414227e+00    Z_START(8888) =   2.628914921625e-02    PHI_START(8888) =   1.900433024865e+03
R_START(8889) =   1.664862495791e+00    Z_START(8889) =   3.236857377211e-02    PHI_START(8889) =   1.900456541193e+03
R_START(8890) =   1.664810811063e+00    Z_START(8890) =   3.620747814586e-02    PHI_START(8890) =   1.900470732746e+03
R_START(8891) =   1.665181548445e+00    Z_START(8891) =   4.356059391813e-02    PHI_START(8891) =   1.900496300792e+03
R_START(8892) =   1.665315080889e+00    Z_START(8892) =   4.509509319468e-02    PHI_START(8892) =   1.900501445864e+03
R_START(8893) =   1.665837168776e+00    Z_START(8893) =   4.948298380556e-02    PHI_START(8893) =   1.900515689472e+03
R_START(8894) =   1.667557250617e+00    Z_START(8894) =   5.959631713158e-02    PHI_START(8894) =   1.900546434402e+03
R_START(8895) =   1.668022854955e+00    Z_START(8895) =   6.189863155240e-02    PHI_START(8895) =   1.900553023645e+03
R_START(8896) =   1.670527758374e+00    Z_START(8896) =   7.319110857688e-02    PHI_START(8896) =   1.900583504986e+03
R_START(8897) =   1.670947730500e+00    Z_START(8897) =   7.496637571635e-02    PHI_START(8897) =   1.900588066038e+03
R_START(8898) =   1.673272913895e+00    Z_START(8898) =   8.446270377424e-02    PHI_START(8898) =   1.900611587333e+03
R_START(8899) =   1.675671243366e+00    Z_START(8899) =   9.398779397653e-02    PHI_START(8899) =   1.900633656801e+03
R_START(8900) =   1.676450986839e+00    Z_START(8900) =   9.708231349613e-02    PHI_START(8900) =   1.900640618979e+03
R_START(8901) =   1.678703983327e+00    Z_START(8901) =   1.061506748393e-01    PHI_START(8901) =   1.900660492949e+03
R_START(8902) =   1.681588594746e+00    Z_START(8902) =   1.182080074089e-01    PHI_START(8902) =   1.900685688099e+03
R_START(8903) =   1.682492766247e+00    Z_START(8903) =   1.221236639982e-01    PHI_START(8903) =   1.900693638136e+03
R_START(8904) =   1.685669781373e+00    Z_START(8904) =   1.370014795655e-01    PHI_START(8904) =   1.900722979380e+03
R_START(8905) =   1.686895077863e+00    Z_START(8905) =   1.432741392781e-01    PHI_START(8905) =   1.900734990651e+03
R_START(8906) =   1.688448614014e+00    Z_START(8906) =   1.519337347645e-01    PHI_START(8906) =   1.900751169834e+03
R_START(8907) =   1.689318644653e+00    Z_START(8907) =   1.573806035393e-01    PHI_START(8907) =   1.900761122915e+03
R_START(8908) =   1.690751284409e+00    Z_START(8908) =   1.672065817019e-01    PHI_START(8908) =   1.900778819213e+03
R_START(8909) =   1.692296189149e+00    Z_START(8909) =   1.801758130658e-01    PHI_START(8909) =   1.900801514424e+03
R_START(8910) =   1.693198268480e+00    Z_START(8910) =   1.901439027299e-01    PHI_START(8910) =   1.900818483960e+03
R_START(8911) =   1.694070198274e+00    Z_START(8911) =   2.045072730620e-01    PHI_START(8911) =   1.900842334444e+03
R_START(8912) =   1.694301682116e+00    Z_START(8912) =   2.108650520608e-01    PHI_START(8912) =   1.900852676084e+03
R_START(8913) =   1.694462005180e+00    Z_START(8913) =   2.230330166586e-01    PHI_START(8913) =   1.900872101408e+03
R_START(8914) =   1.694320392971e+00    Z_START(8914) =   2.326566440212e-01    PHI_START(8914) =   1.900887235728e+03
R_START(8915) =   1.693799891358e+00    Z_START(8915) =   2.455173263272e-01    PHI_START(8915) =   1.900907191357e+03
R_START(8916) =   1.692346657848e+00    Z_START(8916) =   2.628255965354e-01    PHI_START(8916) =   1.900933543019e+03
R_START(8917) =   1.690986629325e+00    Z_START(8917) =   2.742115957415e-01    PHI_START(8917) =   1.900950804946e+03
R_START(8918) =   1.690503885284e+00    Z_START(8918) =   2.777467037617e-01    PHI_START(8918) =   1.900956164618e+03
R_START(8919) =   1.688441806768e+00    Z_START(8919) =   2.902998328703e-01    PHI_START(8919) =   1.900975182201e+03
R_START(8920) =   1.685858701748e+00    Z_START(8920) =   3.030504004879e-01    PHI_START(8920) =   1.900994511485e+03
R_START(8921) =   1.684150699752e+00    Z_START(8921) =   3.101928446944e-01    PHI_START(8921) =   1.901005444254e+03
R_START(8922) =   1.678185003328e+00    Z_START(8922) =   3.312080410985e-01    PHI_START(8922) =   1.901038171676e+03
R_START(8923) =   1.676235803220e+00    Z_START(8923) =   3.371962995821e-01    PHI_START(8923) =   1.901047644021e+03
R_START(8924) =   1.671803155354e+00    Z_START(8924) =   3.492724126502e-01    PHI_START(8924) =   1.901067104473e+03
R_START(8925) =   1.667897574817e+00    Z_START(8925) =   3.588965162771e-01    PHI_START(8925) =   1.901082951846e+03
R_START(8926) =   1.664041057646e+00    Z_START(8926) =   3.673975222308e-01    PHI_START(8926) =   1.901097365440e+03
R_START(8927) =   1.659756993552e+00    Z_START(8927) =   3.760868752226e-01    PHI_START(8927) =   1.901112480839e+03
R_START(8928) =   1.654550273629e+00    Z_START(8928) =   3.858576383638e-01    PHI_START(8928) =   1.901129961815e+03
R_START(8929) =   1.645135392911e+00    Z_START(8929) =   4.016068268979e-01    PHI_START(8929) =   1.901159460694e+03
R_START(8930) =   1.642327693203e+00    Z_START(8930) =   4.059467022951e-01    PHI_START(8930) =   1.901167874535e+03
R_START(8931) =   1.635943712237e+00    Z_START(8931) =   4.151329177745e-01    PHI_START(8931) =   1.901186307308e+03
R_START(8932) =   1.626994910878e+00    Z_START(8932) =   4.268568446990e-01    PHI_START(8932) =   1.901211013870e+03
R_START(8933) =   1.622229368177e+00    Z_START(8933) =   4.327258690694e-01    PHI_START(8933) =   1.901223806765e+03
R_START(8934) =   1.614673694187e+00    Z_START(8934) =   4.414012113506e-01    PHI_START(8934) =   1.901243434766e+03
