R_START(729) =   1.174290919946e+00    Z_START(729) =  -7.268204718385e-02    PHI_START(729) =   1.758041942642e+03
R_START(730) =   1.170878917918e+00    Z_START(730) =  -7.692250847102e-02    PHI_START(730) =   1.758052344364e+03
R_START(731) =   1.166665165891e+00    Z_START(731) =  -8.252574609458e-02    PHI_START(731) =   1.758065876236e+03
R_START(732) =   1.157599748737e+00    Z_START(732) =  -9.537426300256e-02    PHI_START(732) =   1.758096379582e+03
R_START(733) =   1.154652356219e+00    Z_START(733) =  -9.977344592643e-02    PHI_START(733) =   1.758106678499e+03
R_START(734) =   1.150879793190e+00    Z_START(734) =  -1.056571198191e-01    PHI_START(734) =   1.758120305885e+03
R_START(735) =   1.147727090692e+00    Z_START(735) =  -1.107914583194e-01    PHI_START(735) =   1.758132086817e+03
R_START(736) =   1.141513965673e+00    Z_START(736) =  -1.213857496898e-01    PHI_START(736) =   1.758156164694e+03
R_START(737) =   1.135762192990e+00    Z_START(737) =  -1.319425083387e-01    PHI_START(737) =   1.758179802659e+03
R_START(738) =   1.134558562733e+00    Z_START(738) =  -1.342450704352e-01    PHI_START(738) =   1.758184919738e+03
R_START(739) =   1.127466874133e+00    Z_START(739) =  -1.484785720647e-01    PHI_START(739) =   1.758216323084e+03
R_START(740) =   1.125602493258e+00    Z_START(740) =  -1.524238952725e-01    PHI_START(740) =   1.758224967068e+03
R_START(741) =   1.122172494840e+00    Z_START(741) =  -1.600214275678e-01    PHI_START(741) =   1.758241543120e+03
R_START(742) =   1.118067904313e+00    Z_START(742) =  -1.696263874525e-01    PHI_START(742) =   1.758262426654e+03
R_START(743) =   1.115380342110e+00    Z_START(743) =  -1.763419838495e-01    PHI_START(743) =   1.758276996745e+03
R_START(744) =   1.110679389850e+00    Z_START(744) =  -1.889475545513e-01    PHI_START(744) =   1.758304370283e+03
R_START(745) =   1.109746148647e+00    Z_START(745) =  -1.915874782528e-01    PHI_START(745) =   1.758310113744e+03
R_START(746) =   1.107350316656e+00    Z_START(746) =  -1.987114226667e-01    PHI_START(746) =   1.758325660146e+03
R_START(747) =   1.103724902014e+00    Z_START(747) =  -2.104410450826e-01    PHI_START(747) =   1.758351415192e+03
R_START(748) =   1.102647778164e+00    Z_START(748) =  -2.142675026356e-01    PHI_START(748) =   1.758359886193e+03
R_START(749) =   1.099450398727e+00    Z_START(749) =  -2.264224720455e-01    PHI_START(749) =   1.758387002883e+03
R_START(750) =   1.098025904772e+00    Z_START(750) =  -2.324174937991e-01    PHI_START(750) =   1.758400541081e+03
R_START(751) =   1.096381616247e+00    Z_START(751) =  -2.399813446731e-01    PHI_START(751) =   1.758417806772e+03
R_START(752) =   1.094989043571e+00    Z_START(752) =  -2.471033792210e-01    PHI_START(752) =   1.758434244859e+03
R_START(753) =   1.093731748059e+00    Z_START(753) =  -2.543082063554e-01    PHI_START(753) =   1.758451055347e+03
R_START(754) =   1.092868658075e+00    Z_START(754) =  -2.599200177274e-01    PHI_START(754) =   1.758464294050e+03
R_START(755) =   1.091914225130e+00    Z_START(755) =  -2.669900708293e-01    PHI_START(755) =   1.758481132232e+03
R_START(756) =   1.090614519909e+00    Z_START(756) =  -2.797080338059e-01    PHI_START(756) =   1.758511894250e+03
R_START(757) =   1.090505883040e+00    Z_START(757) =  -2.811529238894e-01    PHI_START(757) =   1.758515432180e+03
R_START(758) =   1.089852098121e+00    Z_START(758) =  -2.937710420255e-01    PHI_START(758) =   1.758546632889e+03
R_START(759) =   1.089750053218e+00    Z_START(759) =  -2.995988448382e-01    PHI_START(759) =   1.758561240070e+03
R_START(760) =   1.089776137280e+00    Z_START(760) =  -3.042493525573e-01    PHI_START(760) =   1.758572997507e+03
R_START(761) =   1.090135589105e+00    Z_START(761) =  -3.143409105742e-01    PHI_START(761) =   1.758598786538e+03
R_START(762) =   1.090415596053e+00    Z_START(762) =  -3.187851857540e-01    PHI_START(762) =   1.758610248264e+03
R_START(763) =   1.090940223097e+00    Z_START(763) =  -3.245382471637e-01    PHI_START(763) =   1.758625207200e+03
R_START(764) =   1.092227627311e+00    Z_START(764) =  -3.347481137291e-01    PHI_START(764) =   1.758652003527e+03
R_START(765) =   1.092931260754e+00    Z_START(765) =  -3.392787296007e-01    PHI_START(765) =   1.758663981688e+03
R_START(766) =   1.094387615693e+00    Z_START(766) =  -3.468821585213e-01    PHI_START(766) =   1.758684229471e+03
R_START(767) =   1.094935292709e+00    Z_START(767) =  -3.493772599033e-01    PHI_START(767) =   1.758690904244e+03
R_START(768) =   1.097118284129e+00    Z_START(768) =  -3.583877226760e-01    PHI_START(768) =   1.758715078922e+03
R_START(769) =   1.099490126879e+00    Z_START(769) =  -3.665293095104e-01    PHI_START(769) =   1.758737038698e+03
R_START(770) =   1.101463681912e+00    Z_START(770) =  -3.725407523550e-01    PHI_START(770) =   1.758753311564e+03
R_START(771) =   1.103951827218e+00    Z_START(771) =  -3.793277862316e-01    PHI_START(771) =   1.758771733784e+03
R_START(772) =   1.105636272778e+00    Z_START(772) =  -3.835732857801e-01    PHI_START(772) =   1.758783271608e+03
R_START(773) =   1.109431551953e+00    Z_START(773) =  -3.922341469664e-01    PHI_START(773) =   1.758806864617e+03
R_START(774) =   1.111851753261e+00    Z_START(774) =  -3.973000160034e-01    PHI_START(774) =   1.758820711950e+03
R_START(775) =   1.114542454239e+00    Z_START(775) =  -4.024778254633e-01    PHI_START(775) =   1.758834910524e+03
R_START(776) =   1.120180402892e+00    Z_START(776) =  -4.123838238201e-01    PHI_START(776) =   1.758862182221e+03
R_START(777) =   1.122219126904e+00    Z_START(777) =  -4.157276733530e-01    PHI_START(777) =   1.758871424809e+03
R_START(778) =   1.128847914106e+00    Z_START(778) =  -4.256158625462e-01    PHI_START(778) =   1.758898970176e+03
R_START(779) =   1.129336476907e+00    Z_START(779) =  -4.263061119982e-01    PHI_START(779) =   1.758900903069e+03
R_START(780) =   1.136643988867e+00    Z_START(780) =  -4.360136313432e-01    PHI_START(780) =   1.758928272678e+03
R_START(781) =   1.143091002192e+00    Z_START(781) =  -4.437151506469e-01    PHI_START(781) =   1.758950314103e+03
R_START(782) =   1.145850887028e+00    Z_START(782) =  -4.468629334967e-01    PHI_START(782) =   1.758959398094e+03
R_START(783) =   1.150722038284e+00    Z_START(783) =  -4.520663610401e-01    PHI_START(783) =   1.758974621376e+03
R_START(784) =   1.157843842887e+00    Z_START(784) =  -4.591964374836e-01    PHI_START(784) =   1.758995787342e+03
R_START(785) =   1.166412864815e+00    Z_START(785) =  -4.669722079456e-01    PHI_START(785) =   1.759019512205e+03
R_START(786) =   1.173352993109e+00    Z_START(786) =  -4.727962065877e-01    PHI_START(786) =   1.759037764870e+03
R_START(787) =   1.178130047543e+00    Z_START(787) =  -4.766006645664e-01    PHI_START(787) =   1.759049925603e+03
R_START(788) =   1.182792473713e+00    Z_START(788) =  -4.801188443913e-01    PHI_START(788) =   1.759061418232e+03
R_START(789) =   1.194349107230e+00    Z_START(789) =  -4.881902798453e-01    PHI_START(789) =   1.759088789228e+03
R_START(790) =   1.197139568268e+00    Z_START(790) =  -4.900196171726e-01    PHI_START(790) =   1.759095202874e+03
R_START(791) =   1.204173175250e+00    Z_START(791) =  -4.944124402154e-01    PHI_START(791) =   1.759111037442e+03
R_START(792) =   1.215413650514e+00    Z_START(792) =  -5.009051499945e-01    PHI_START(792) =   1.759135600630e+03
R_START(793) =   1.220167179191e+00    Z_START(793) =  -5.033973947885e-01    PHI_START(793) =   1.759145676210e+03
R_START(794) =   1.232369284693e+00    Z_START(794) =  -5.093891120024e-01    PHI_START(794) =   1.759171107736e+03
R_START(795) =   1.236470244435e+00    Z_START(795) =  -5.112023286921e-01    PHI_START(795) =   1.759179452832e+03
R_START(796) =   1.248311726127e+00    Z_START(796) =  -5.160908437985e-01    PHI_START(796) =   1.759203264077e+03
R_START(797) =   1.257640513556e+00    Z_START(797) =  -5.194412980231e-01    PHI_START(797) =   1.759221654069e+03
R_START(798) =   1.266741999180e+00    Z_START(798) =  -5.223124067477e-01    PHI_START(798) =   1.759239343680e+03
R_START(799) =   1.271942061016e+00    Z_START(799) =  -5.237295262331e-01    PHI_START(799) =   1.759249331931e+03
R_START(800) =   1.282140022748e+00    Z_START(800) =  -5.262219770296e-01    PHI_START(800) =   1.759268797375e+03
R_START(801) =   1.298558078050e+00    Z_START(801) =  -5.291827478277e-01    PHI_START(801) =   1.759299755704e+03
R_START(802) =   1.302724896507e+00    Z_START(802) =  -5.297675264754e-01    PHI_START(802) =   1.759307563189e+03
R_START(803) =   1.310261996301e+00    Z_START(803) =  -5.305280362194e-01    PHI_START(803) =   1.759321624189e+03
R_START(804) =   1.323356643487e+00    Z_START(804) =  -5.312726546040e-01    PHI_START(804) =   1.759345957549e+03
R_START(805) =   1.329724535017e+00    Z_START(805) =  -5.313134472827e-01    PHI_START(805) =   1.759357750071e+03
R_START(806) =   1.341055522173e+00    Z_START(806) =  -5.309712364787e-01    PHI_START(806) =   1.759378698896e+03
R_START(807) =   1.348522067461e+00    Z_START(807) =  -5.303525677677e-01    PHI_START(807) =   1.759392478463e+03
R_START(808) =   1.360448522266e+00    Z_START(808) =  -5.289016202891e-01    PHI_START(808) =   1.759414478067e+03
R_START(809) =   1.366541243646e+00    Z_START(809) =  -5.278381014709e-01    PHI_START(809) =   1.759425717179e+03
R_START(810) =   1.374512034995e+00    Z_START(810) =  -5.262238747705e-01    PHI_START(810) =   1.759440424527e+03
R_START(811) =   1.391619828022e+00    Z_START(811) =  -5.217355854240e-01    PHI_START(811) =   1.759472052383e+03
R_START(812) =   1.400129945188e+00    Z_START(812) =  -5.189806171799e-01    PHI_START(812) =   1.759487853334e+03
R_START(813) =   1.409578236145e+00    Z_START(813) =  -5.154841218090e-01    PHI_START(813) =   1.759505479388e+03
R_START(814) =   1.413583951631e+00    Z_START(814) =  -5.138532299904e-01    PHI_START(814) =   1.759512989995e+03
R_START(815) =   1.427182858986e+00    Z_START(815) =  -5.077537641611e-01    PHI_START(815) =   1.759538700673e+03
R_START(816) =   1.434091108226e+00    Z_START(816) =  -5.042717832815e-01    PHI_START(816) =   1.759551931970e+03
R_START(817) =   1.440490625870e+00    Z_START(817) =  -5.007558630615e-01    PHI_START(817) =   1.759564348677e+03
R_START(818) =   1.455307567018e+00    Z_START(818) =  -4.917407635047e-01    PHI_START(818) =   1.759593695752e+03
R_START(819) =   1.462421338997e+00    Z_START(819) =  -4.869200213385e-01    PHI_START(819) =   1.759608175853e+03
R_START(820) =   1.470743394718e+00    Z_START(820) =  -4.807534685067e-01    PHI_START(820) =   1.759625587614e+03
R_START(821) =   1.479666663777e+00    Z_START(821) =  -4.734542912785e-01    PHI_START(821) =   1.759644949161e+03
R_START(822) =   1.486571756100e+00    Z_START(822) =  -4.673215416272e-01    PHI_START(822) =   1.759660469929e+03
R_START(823) =   1.489738464422e+00    Z_START(823) =  -4.642774573822e-01    PHI_START(823) =   1.759667859770e+03
R_START(824) =   1.499255964130e+00    Z_START(824) =  -4.545062130390e-01    PHI_START(824) =   1.759690822190e+03
R_START(825) =   1.508366807207e+00    Z_START(825) =  -4.437325382651e-01    PHI_START(825) =   1.759714636286e+03
R_START(826) =   1.513494070241e+00    Z_START(826) =  -4.370245841282e-01    PHI_START(826) =   1.759728926659e+03
R_START(827) =   1.520354512600e+00    Z_START(827) =  -4.267446876975e-01    PHI_START(827) =   1.759749882542e+03
R_START(828) =   1.524798173923e+00    Z_START(828) =  -4.192783158127e-01    PHI_START(828) =   1.759764628833e+03
R_START(829) =   1.530416757758e+00    Z_START(829) =  -4.083271407038e-01    PHI_START(829) =   1.759785593309e+03
R_START(830) =   1.535141555002e+00    Z_START(830) =  -3.973413778446e-01    PHI_START(830) =   1.759806014408e+03
R_START(831) =   1.537611609130e+00    Z_START(831) =  -3.906644825466e-01    PHI_START(831) =   1.759818186909e+03
R_START(832) =   1.539933690411e+00    Z_START(832) =  -3.833546150205e-01    PHI_START(832) =   1.759831330538e+03
R_START(833) =   1.542694729884e+00    Z_START(833) =  -3.727598289672e-01    PHI_START(833) =   1.759850182083e+03
R_START(834) =   1.544548761284e+00    Z_START(834) =  -3.631054106035e-01    PHI_START(834) =   1.759867207849e+03
R_START(835) =   1.546089307813e+00    Z_START(835) =  -3.490545214012e-01    PHI_START(835) =   1.759891931953e+03
R_START(836) =   1.546378306067e+00    Z_START(836) =  -3.445167616479e-01    PHI_START(836) =   1.759899941501e+03
R_START(837) =   1.546380341545e+00    Z_START(837) =  -3.310309419029e-01    PHI_START(837) =   1.759924042740e+03
R_START(838) =   1.546063139963e+00    Z_START(838) =  -3.259410591697e-01    PHI_START(838) =   1.759933279617e+03
R_START(839) =   1.544246133931e+00    Z_START(839) =  -3.114018883098e-01    PHI_START(839) =   1.759960367905e+03
R_START(840) =   1.542159605621e+00    Z_START(840) =  -3.014263180072e-01    PHI_START(840) =   1.759979770609e+03
R_START(841) =   1.541598856372e+00    Z_START(841) =  -2.991966122594e-01    PHI_START(841) =   1.759984210129e+03
R_START(842) =   1.536829895005e+00    Z_START(842) =  -2.843908985089e-01    PHI_START(842) =   1.760015253026e+03
R_START(843) =   1.535798780944e+00    Z_START(843) =  -2.817368812665e-01    PHI_START(843) =   1.760021109295e+03
R_START(844) =   1.531193116405e+00    Z_START(844) =  -2.716437784253e-01    PHI_START(844) =   1.760044740274e+03
R_START(845) =   1.528571328181e+00    Z_START(845) =  -2.667831575955e-01    PHI_START(845) =   1.760056982477e+03
R_START(846) =   1.524367829655e+00    Z_START(846) =  -2.598934621726e-01    PHI_START(846) =   1.760075520761e+03
R_START(847) =   1.520302506222e+00    Z_START(847) =  -2.541282127072e-01    PHI_START(847) =   1.760092519149e+03
R_START(848) =   1.513515903237e+00    Z_START(848) =  -2.460031128475e-01    PHI_START(848) =   1.760119732462e+03
R_START(849) =   1.510585433068e+00    Z_START(849) =  -2.429049264806e-01    PHI_START(849) =   1.760131225215e+03
R_START(850) =   1.504641411646e+00    Z_START(850) =  -2.375218922496e-01    PHI_START(850) =   1.760154258415e+03
R_START(851) =   1.503405924034e+00    Z_START(851) =  -2.365045231552e-01    PHI_START(851) =   1.760159035415e+03
R_START(852) =   1.497219009072e+00    Z_START(852) =  -2.319505149387e-01    PHI_START(852) =   1.760183055684e+03
R_START(853) =   1.493250313188e+00    Z_START(853) =  -2.295080811405e-01    PHI_START(853) =   1.760198677738e+03
R_START(854) =   1.487875013871e+00    Z_START(854) =  -2.267574564502e-01    PHI_START(854) =   1.760220326374e+03
R_START(855) =   1.485625060529e+00    Z_START(855) =  -2.257857565764e-01    PHI_START(855) =   1.760229588129e+03
R_START(856) =   1.481568346971e+00    Z_START(856) =  -2.242848684301e-01    PHI_START(856) =   1.760246655989e+03
R_START(857) =   1.477863837330e+00    Z_START(857) =  -2.232178107690e-01    PHI_START(857) =   1.760262772932e+03
R_START(858) =   1.471503707883e+00    Z_START(858) =  -2.220582264346e-01    PHI_START(858) =   1.760291945279e+03
R_START(859) =   1.470033585586e+00    Z_START(859) =  -2.219198761032e-01    PHI_START(859) =   1.760299027983e+03
R_START(860) =   1.464189540219e+00    Z_START(860) =  -2.218876092047e-01    PHI_START(860) =   1.760328860974e+03
R_START(861) =   1.462604992584e+00    Z_START(861) =  -2.220099270062e-01    PHI_START(861) =   1.760337409597e+03
R_START(862) =   1.460471841118e+00    Z_START(862) =  -2.223393790191e-01    PHI_START(862) =   1.760349591414e+03
R_START(863) =   1.456559489119e+00    Z_START(863) =  -2.232587592812e-01    PHI_START(863) =   1.760373354080e+03
R_START(864) =   1.453446664659e+00    Z_START(864) =  -2.244555610873e-01    PHI_START(864) =   1.760394601415e+03
R_START(865) =   1.451837309187e+00    Z_START(865) =  -2.252503807754e-01    PHI_START(865) =   1.760406555327e+03
R_START(866) =   1.449412488800e+00    Z_START(866) =  -2.267494254390e-01    PHI_START(866) =   1.760426365986e+03
R_START(867) =   1.446916349421e+00    Z_START(867) =  -2.289224976174e-01    PHI_START(867) =   1.760450840330e+03
R_START(868) =   1.446712921695e+00    Z_START(868) =  -2.291343420931e-01    PHI_START(868) =   1.760453070490e+03
R_START(869) =   1.444946785436e+00    Z_START(869) =  -2.312973970705e-01    PHI_START(869) =   1.760474715446e+03
R_START(870) =   1.443441762619e+00    Z_START(870) =  -2.340456002399e-01    PHI_START(870) =   1.760499711961e+03
R_START(871) =   1.442941352549e+00    Z_START(871) =  -2.353787689576e-01    PHI_START(871) =   1.760511131269e+03
R_START(872) =   1.442290989188e+00    Z_START(872) =  -2.385919082279e-01    PHI_START(872) =   1.760537172536e+03
R_START(873) =   1.442183625125e+00    Z_START(873) =  -2.402770316702e-01    PHI_START(873) =   1.760550272917e+03
R_START(874) =   1.442464622635e+00    Z_START(874) =  -2.434092876075e-01    PHI_START(874) =   1.760573657925e+03
R_START(875) =   1.442966511159e+00    Z_START(875) =  -2.457134951449e-01    PHI_START(875) =   1.760590334532e+03
R_START(876) =   1.443615861876e+00    Z_START(876) =  -2.477746554122e-01    PHI_START(876) =   1.760604937888e+03
R_START(877) =   1.444099722216e+00    Z_START(877) =  -2.490008186713e-01    PHI_START(877) =   1.760613488066e+03
R_START(878) =   1.445907855750e+00    Z_START(878) =  -2.526812067423e-01    PHI_START(878) =   1.760638720622e+03
R_START(879) =   1.447713789160e+00    Z_START(879) =  -2.555860706337e-01    PHI_START(879) =   1.760658230363e+03
R_START(880) =   1.449294886374e+00    Z_START(880) =  -2.578265323168e-01    PHI_START(880) =   1.760673118086e+03
R_START(881) =   1.450236605794e+00    Z_START(881) =  -2.590334749207e-01    PHI_START(881) =   1.760681066701e+03
R_START(882) =   1.452741012628e+00    Z_START(882) =  -2.620327620437e-01    PHI_START(882) =   1.760700677891e+03
R_START(883) =   1.455966772714e+00    Z_START(883) =  -2.654975148707e-01    PHI_START(883) =   1.760723086074e+03
R_START(884) =   1.457976431777e+00    Z_START(884) =  -2.674526224438e-01    PHI_START(884) =   1.760735635772e+03
R_START(885) =   1.460550497350e+00    Z_START(885) =  -2.698418497961e-01    PHI_START(885) =   1.760750897528e+03
R_START(886) =   1.464277003604e+00    Z_START(886) =  -2.730838687897e-01    PHI_START(886) =   1.760771466316e+03
R_START(887) =   1.468317052175e+00    Z_START(887) =  -2.763508363724e-01    PHI_START(887) =   1.760792107335e+03
R_START(888) =   1.472651782487e+00    Z_START(888) =  -2.796074193714e-01    PHI_START(888) =   1.760812719994e+03
R_START(889) =   1.475529865618e+00    Z_START(889) =  -2.816655921721e-01    PHI_START(889) =   1.760825753102e+03
R_START(890) =   1.482037852296e+00    Z_START(890) =  -2.860247215275e-01    PHI_START(890) =   1.760853488216e+03
R_START(891) =   1.483107208810e+00    Z_START(891) =  -2.867112040314e-01    PHI_START(891) =   1.760857887078e+03
R_START(892) =   1.488430786087e+00    Z_START(892) =  -2.899811251952e-01    PHI_START(892) =   1.760879087769e+03
R_START(893) =   1.494348524529e+00    Z_START(893) =  -2.933485206624e-01    PHI_START(893) =   1.760901445206e+03
R_START(894) =   1.498082161580e+00    Z_START(894) =  -2.953626777071e-01    PHI_START(894) =   1.760915093473e+03
R_START(895) =   1.504278910369e+00    Z_START(895) =  -2.984447947327e-01    PHI_START(895) =   1.760936840193e+03
R_START(896) =   1.507268814607e+00    Z_START(896) =  -2.998478073645e-01    PHI_START(896) =   1.760947053352e+03
R_START(897) =   1.511032824982e+00    Z_START(897) =  -3.015129112614e-01    PHI_START(897) =   1.760959616493e+03
R_START(898) =   1.519773936944e+00    Z_START(898) =  -3.050452558173e-01    PHI_START(898) =   1.760987972950e+03
R_START(899) =   1.523918981363e+00    Z_START(899) =  -3.065501943393e-01    PHI_START(899) =   1.761001010265e+03
R_START(900) =   1.527614881850e+00    Z_START(900) =  -3.077834982679e-01    PHI_START(900) =   1.761012408207e+03
R_START(901) =   1.535174078047e+00    Z_START(901) =  -3.100839432950e-01    PHI_START(901) =   1.761035354974e+03
R_START(902) =   1.540182473738e+00    Z_START(902) =  -3.113856338301e-01    PHI_START(902) =   1.761050230005e+03
R_START(903) =   1.550201467309e+00    Z_START(903) =  -3.135940935069e-01    PHI_START(903) =   1.761079437169e+03
R_START(904) =   1.550944068345e+00    Z_START(904) =  -3.137353451550e-01    PHI_START(904) =   1.761081579811e+03
R_START(905) =   1.559516475287e+00    Z_START(905) =  -3.151502340358e-01    PHI_START(905) =   1.761106185176e+03
R_START(906) =   1.564601007823e+00    Z_START(906) =  -3.157676331859e-01    PHI_START(906) =   1.761120628485e+03
R_START(907) =   1.570891390739e+00    Z_START(907) =  -3.163619523471e-01    PHI_START(907) =   1.761138477497e+03
R_START(908) =   1.575839979791e+00    Z_START(908) =  -3.166470717550e-01    PHI_START(908) =   1.761152496508e+03
R_START(909) =   1.583368429814e+00    Z_START(909) =  -3.168137791646e-01    PHI_START(909) =   1.761173832895e+03
R_START(910) =   1.590141123391e+00    Z_START(910) =  -3.166892895573e-01    PHI_START(910) =   1.761193145000e+03
R_START(911) =   1.596438272591e+00    Z_START(911) =  -3.163052708804e-01    PHI_START(911) =   1.761211227488e+03
R_START(912) =   1.600148465629e+00    Z_START(912) =  -3.159152852520e-01    PHI_START(912) =   1.761221963435e+03
R_START(913) =   1.610168420809e+00    Z_START(913) =  -3.144805526702e-01    PHI_START(913) =   1.761251294634e+03
R_START(914) =   1.616566212739e+00    Z_START(914) =  -3.131778933724e-01    PHI_START(914) =   1.761270408767e+03
R_START(915) =   1.619888847068e+00    Z_START(915) =  -3.123969033770e-01    PHI_START(915) =   1.761280419709e+03
R_START(916) =   1.625042356230e+00    Z_START(916) =  -3.109727535781e-01    PHI_START(916) =   1.761296214106e+03
R_START(917) =   1.629073929514e+00    Z_START(917) =  -3.097006852219e-01    PHI_START(917) =   1.761308770714e+03
R_START(918) =   1.638643062129e+00    Z_START(918) =  -3.061488337574e-01    PHI_START(918) =   1.761339306162e+03
R_START(919) =   1.640589624275e+00    Z_START(919) =  -3.053206498227e-01    PHI_START(919) =   1.761345675003e+03
R_START(920) =   1.647288411053e+00    Z_START(920) =  -3.022180019338e-01    PHI_START(920) =   1.761368001916e+03
R_START(921) =   1.650377883712e+00    Z_START(921) =  -3.005927850130e-01    PHI_START(921) =   1.761378629713e+03
R_START(922) =   1.659656995349e+00    Z_START(922) =  -2.951367468330e-01    PHI_START(922) =   1.761411602708e+03
R_START(923) =   1.664239063703e+00    Z_START(923) =  -2.920451768534e-01    PHI_START(923) =   1.761428660985e+03
R_START(924) =   1.664742396038e+00    Z_START(924) =  -2.916872008455e-01    PHI_START(924) =   1.761430572177e+03
R_START(925) =   1.670602826679e+00    Z_START(925) =  -2.872574174123e-01    PHI_START(925) =   1.761453392215e+03
R_START(926) =   1.675944267463e+00    Z_START(926) =  -2.826796128914e-01    PHI_START(926) =   1.761475402852e+03
R_START(927) =   1.680015619160e+00    Z_START(927) =  -2.787747171560e-01    PHI_START(927) =   1.761493146275e+03
R_START(928) =   1.682458316790e+00    Z_START(928) =  -2.762170116799e-01    PHI_START(928) =   1.761504322337e+03
R_START(929) =   1.688237464338e+00    Z_START(929) =  -2.693961381239e-01    PHI_START(929) =   1.761532717605e+03
R_START(930) =   1.688648372240e+00    Z_START(930) =  -2.688579588924e-01    PHI_START(930) =   1.761534874943e+03
R_START(931) =   1.693570706952e+00    Z_START(931) =  -2.617914915771e-01    PHI_START(931) =   1.761562372915e+03
R_START(932) =   1.697200907975e+00    Z_START(932) =  -2.553329507187e-01    PHI_START(932) =   1.761586044065e+03
R_START(933) =   1.699438483600e+00    Z_START(933) =  -2.506162276254e-01    PHI_START(933) =   1.761602698022e+03
R_START(934) =   1.700588414608e+00    Z_START(934) =  -2.479381415771e-01    PHI_START(934) =   1.761611977728e+03
R_START(935) =   1.702207756000e+00    Z_START(935) =  -2.434593392813e-01    PHI_START(935) =   1.761627072978e+03
R_START(936) =   1.704052291548e+00    Z_START(936) =  -2.372833554626e-01    PHI_START(936) =   1.761647372786e+03
R_START(937) =   1.705522431418e+00    Z_START(937) =  -2.304161875194e-01    PHI_START(937) =   1.761669230612e+03
R_START(938) =   1.705886214546e+00    Z_START(938) =  -2.281637657462e-01    PHI_START(938) =   1.761676266783e+03
R_START(939) =   1.706847826132e+00    Z_START(939) =  -2.199786793042e-01    PHI_START(939) =   1.761701473044e+03
R_START(940) =   1.707153735227e+00    Z_START(940) =  -2.127317972670e-01    PHI_START(940) =   1.761723295119e+03
R_START(941) =   1.707152456798e+00    Z_START(941) =  -2.076247683565e-01    PHI_START(941) =   1.761738499700e+03
R_START(942) =   1.707084384982e+00    Z_START(942) =  -2.055496825484e-01    PHI_START(942) =   1.761744627137e+03
R_START(943) =   1.706362468829e+00    Z_START(943) =  -1.946262645094e-01    PHI_START(943) =   1.761776644796e+03
R_START(944) =   1.706007660107e+00    Z_START(944) =  -1.910765769274e-01    PHI_START(944) =   1.761786973659e+03
R_START(945) =   1.705378069108e+00    Z_START(945) =  -1.859916046198e-01    PHI_START(945) =   1.761801691596e+03
R_START(946) =   1.704600973842e+00    Z_START(946) =  -1.804802135952e-01    PHI_START(946) =   1.761817579230e+03
R_START(947) =   1.703081107119e+00    Z_START(947) =  -1.710424358565e-01    PHI_START(947) =   1.761844673841e+03
R_START(948) =   1.701835481176e+00    Z_START(948) =  -1.639956543869e-01    PHI_START(948) =   1.761864846722e+03
R_START(949) =   1.701107557098e+00    Z_START(949) =  -1.599859449244e-01    PHI_START(949) =   1.761876311091e+03
R_START(950) =   1.699705417979e+00    Z_START(950) =  -1.524097112217e-01    PHI_START(950) =   1.761897928761e+03
R_START(951) =   1.698938008421e+00    Z_START(951) =  -1.482915269197e-01    PHI_START(951) =   1.761909665123e+03
R_START(952) =   1.697704598513e+00    Z_START(952) =  -1.416313013379e-01    PHI_START(952) =   1.761928630820e+03
R_START(953) =   1.696356101326e+00    Z_START(953) =  -1.341678035026e-01    PHI_START(953) =   1.761949886168e+03
R_START(954) =   1.696107004504e+00    Z_START(954) =  -1.327620471557e-01    PHI_START(954) =   1.761953891742e+03
R_START(955) =   1.694294501001e+00    Z_START(955) =  -1.222643489990e-01    PHI_START(955) =   1.761983860181e+03
R_START(956) =   1.693665614719e+00    Z_START(956) =  -1.184776906296e-01    PHI_START(956) =   1.761994709932e+03
R_START(957) =   1.692550389191e+00    Z_START(957) =  -1.115176252760e-01    PHI_START(957) =   1.762014742020e+03
R_START(958) =   1.691539635406e+00    Z_START(958) =  -1.048333961166e-01    PHI_START(958) =   1.762034115090e+03
R_START(959) =   1.690748396654e+00    Z_START(959) =  -9.931373914710e-02    PHI_START(959) =   1.762050202189e+03
R_START(960) =   1.690182194344e+00    Z_START(960) =  -9.507919648204e-02    PHI_START(960) =   1.762062611645e+03
R_START(961) =   1.689572688994e+00    Z_START(961) =  -9.023013457812e-02    PHI_START(961) =   1.762076871818e+03
R_START(962) =   1.688458319078e+00    Z_START(962) =  -8.014070591906e-02    PHI_START(962) =   1.762106705693e+03
R_START(963) =   1.688042127132e+00    Z_START(963) =  -7.576290832394e-02    PHI_START(963) =   1.762119704207e+03
R_START(964) =   1.687713063383e+00    Z_START(964) =  -7.157613554275e-02    PHI_START(964) =   1.762132135179e+03
R_START(965) =   1.687140944295e+00    Z_START(965) =  -6.132798189374e-02    PHI_START(965) =   1.762162293496e+03
R_START(966) =   1.687123682120e+00    Z_START(966) =  -6.086218557904e-02    PHI_START(966) =   1.762163649243e+03
R_START(967) =   1.686929691638e+00    Z_START(967) =  -5.263859297137e-02    PHI_START(967) =   1.762187288579e+03
R_START(968) =   1.686929387353e+00    Z_START(968) =  -4.868106479569e-02    PHI_START(968) =   1.762198382400e+03
R_START(969) =   1.687045767965e+00    Z_START(969) =  -4.139365665957e-02    PHI_START(969) =   1.762218420315e+03
