R_START(22150) =   1.110269196660e+00    Z_START(22150) =   1.192907572047e-01    PHI_START(22150) =   6.103928951491e+03
R_START(22151) =   1.108732307824e+00    Z_START(22151) =   9.287926084343e-02    PHI_START(22151) =   6.103986384604e+03
R_START(22152) =   1.108744788618e+00    Z_START(22152) =   6.324919254713e-02    PHI_START(22152) =   6.104050266861e+03
R_START(22153) =   1.110724562569e+00    Z_START(22153) =   3.038504132808e-02    PHI_START(22153) =   6.104120761507e+03
R_START(22154) =   1.113967582011e+00    Z_START(22154) =   2.874599351370e-03    PHI_START(22154) =   6.104179839144e+03
R_START(22155) =   1.118888173159e+00    Z_START(22155) =  -2.516737349700e-02    PHI_START(22155) =   6.104240505705e+03
R_START(22156) =   1.126403029643e+00    Z_START(22156) =  -5.623778198287e-02    PHI_START(22156) =   6.104308427439e+03
R_START(22157) =   1.135177227811e+00    Z_START(22157) =  -8.426349554121e-02    PHI_START(22157) =   6.104370190022e+03
R_START(22158) =   1.144857551922e+00    Z_START(22158) =  -1.095764611596e-01    PHI_START(22158) =   6.104426489945e+03
R_START(22159) =   1.157302085454e+00    Z_START(22159) =  -1.365038807315e-01    PHI_START(22159) =   6.104487413962e+03
R_START(22160) =   1.173454578158e+00    Z_START(22160) =  -1.652159018424e-01    PHI_START(22160) =   6.104554137378e+03
R_START(22161) =   1.191832710733e+00    Z_START(22161) =  -1.920407642464e-01    PHI_START(22161) =   6.104618350402e+03
R_START(22162) =   1.210924211828e+00    Z_START(22162) =  -2.153662449186e-01    PHI_START(22162) =   6.104675795854e+03
R_START(22163) =   1.233468556920e+00    Z_START(22163) =  -2.386884246621e-01    PHI_START(22163) =   6.104735796816e+03
R_START(22164) =   1.266240112439e+00    Z_START(22164) =  -2.664342102721e-01    PHI_START(22164) =   6.104814719897e+03
R_START(22165) =   1.292320548497e+00    Z_START(22165) =  -2.837335357379e-01    PHI_START(22165) =   6.104874018479e+03
R_START(22166) =   1.315167217321e+00    Z_START(22166) =  -2.954256591896e-01    PHI_START(22166) =   6.104924867651e+03
R_START(22167) =   1.345973846139e+00    Z_START(22167) =  -3.059529506789e-01    PHI_START(22167) =   6.104993290077e+03
R_START(22168) =   1.374363583493e+00    Z_START(22168) =  -3.102108950372e-01    PHI_START(22168) =   6.105057941422e+03
R_START(22169) =   1.398853051857e+00    Z_START(22169) =  -3.091081322628e-01    PHI_START(22169) =   6.105117157695e+03
R_START(22170) =   1.423313115368e+00    Z_START(22170) =  -3.026002546879e-01    PHI_START(22170) =   6.105182820764e+03
R_START(22171) =   1.442067781556e+00    Z_START(22171) =  -2.921910500322e-01    PHI_START(22171) =   6.105241985666e+03
R_START(22172) =   1.457429829977e+00    Z_START(22172) =  -2.775719400962e-01    PHI_START(22172) =   6.105302503233e+03
R_START(22173) =   1.468566350450e+00    Z_START(22173) =  -2.579297918238e-01    PHI_START(22173) =   6.105367425287e+03
R_START(22174) =   1.473010149133e+00    Z_START(22174) =  -2.325220234782e-01    PHI_START(22174) =   6.105439228012e+03
R_START(22175) =   1.470094604833e+00    Z_START(22175) =  -2.128815212728e-01    PHI_START(22175) =   6.105490547495e+03
R_START(22176) =   1.456026448058e+00    Z_START(22176) =  -1.845978320108e-01    PHI_START(22176) =   6.105564823802e+03
R_START(22177) =   1.438688040927e+00    Z_START(22177) =  -1.661250109373e-01    PHI_START(22177) =   6.105618850706e+03
R_START(22178) =   1.411340675017e+00    Z_START(22178) =  -1.483094084885e-01    PHI_START(22178) =   6.105684181815e+03
R_START(22179) =   1.376770354562e+00    Z_START(22179) =  -1.364394932241e-01    PHI_START(22179) =   6.105754209410e+03
R_START(22180) =   1.350553989279e+00    Z_START(22180) =  -1.330224938462e-01    PHI_START(22180) =   6.105803906547e+03
R_START(22181) =   1.317217435465e+00    Z_START(22181) =  -1.345977785860e-01    PHI_START(22181) =   6.105866362155e+03
R_START(22182) =   1.278478414177e+00    Z_START(22182) =  -1.445950831818e-01    PHI_START(22182) =   6.105941423909e+03
R_START(22183) =   1.247440266823e+00    Z_START(22183) =  -1.595253996822e-01    PHI_START(22183) =   6.106006652910e+03
R_START(22184) =   1.226582289238e+00    Z_START(22184) =  -1.736237967644e-01    PHI_START(22184) =   6.106054881951e+03
R_START(22185) =   1.200649058372e+00    Z_START(22185) =  -1.967041190983e-01    PHI_START(22185) =   6.106122327656e+03
R_START(22186) =   1.177110090387e+00    Z_START(22186) =  -2.242939090327e-01    PHI_START(22186) =   6.106194298936e+03
R_START(22187) =   1.160413208895e+00    Z_START(22187) =  -2.489889672841e-01    PHI_START(22187) =   6.106255561424e+03
R_START(22188) =   1.148779168041e+00    Z_START(22188) =  -2.701406113834e-01    PHI_START(22188) =   6.106307615645e+03
R_START(22189) =   1.136064989782e+00    Z_START(22189) =  -3.010263377558e-01    PHI_START(22189) =   6.106385169003e+03
R_START(22190) =   1.130430223360e+00    Z_START(22190) =  -3.220480454151e-01    PHI_START(22190) =   6.106440006735e+03
R_START(22191) =   1.127258545280e+00    Z_START(22191) =  -3.431802584405e-01    PHI_START(22191) =   6.106497240079e+03
R_START(22192) =   1.126997500926e+00    Z_START(22192) =  -3.690775898816e-01    PHI_START(22192) =   6.106570293415e+03
R_START(22193) =   1.130155874948e+00    Z_START(22193) =  -3.905288977362e-01    PHI_START(22193) =   6.106632770220e+03
R_START(22194) =   1.135841598940e+00    Z_START(22194) =  -4.099932937466e-01    PHI_START(22194) =   6.106690264621e+03
R_START(22195) =   1.144943625274e+00    Z_START(22195) =  -4.310042125574e-01    PHI_START(22195) =   6.106752481266e+03
R_START(22196) =   1.158167872081e+00    Z_START(22196) =  -4.535864477329e-01    PHI_START(22196) =   6.106819240452e+03
R_START(22197) =   1.171258297661e+00    Z_START(22197) =  -4.713294895794e-01    PHI_START(22197) =   6.106871945400e+03
R_START(22198) =   1.192400529148e+00    Z_START(22198) =  -4.942299161081e-01    PHI_START(22198) =   6.106941675639e+03
R_START(22199) =   1.212995078851e+00    Z_START(22199) =  -5.120650724550e-01    PHI_START(22199) =   6.106998910852e+03
R_START(22200) =   1.243238688160e+00    Z_START(22200) =  -5.328647334273e-01    PHI_START(22200) =   6.107072317283e+03
R_START(22201) =   1.274040530777e+00    Z_START(22201) =  -5.487299431553e-01    PHI_START(22201) =   6.107139343923e+03
R_START(22202) =   1.297004292799e+00    Z_START(22202) =  -5.574537903750e-01    PHI_START(22202) =   6.107186242410e+03
R_START(22203) =   1.337168410156e+00    Z_START(22203) =  -5.664539426546e-01    PHI_START(22203) =   6.107264523427e+03
R_START(22204) =   1.369429528532e+00    Z_START(22204) =  -5.682298525283e-01    PHI_START(22204) =   6.107325268861e+03
R_START(22205) =   1.399849894249e+00    Z_START(22205) =  -5.655620027131e-01    PHI_START(22205) =   6.107381290118e+03
R_START(22206) =   1.430160332671e+00    Z_START(22206) =  -5.591018292126e-01    PHI_START(22206) =   6.107436308203e+03
R_START(22207) =   1.465527056321e+00    Z_START(22207) =  -5.471567635403e-01    PHI_START(22207) =   6.107500150850e+03
R_START(22208) =   1.501248259737e+00    Z_START(22208) =  -5.301610548476e-01    PHI_START(22208) =   6.107565400483e+03
R_START(22209) =   1.539793308219e+00    Z_START(22209) =  -5.057067271820e-01    PHI_START(22209) =   6.107638595994e+03
R_START(22210) =   1.570285176478e+00    Z_START(22210) =  -4.805128106246e-01    PHI_START(22210) =   6.107700593111e+03
R_START(22211) =   1.599553433129e+00    Z_START(22211) =  -4.493281859357e-01    PHI_START(22211) =   6.107766188687e+03
R_START(22212) =   1.619663529712e+00    Z_START(22212) =  -4.215470417125e-01    PHI_START(22212) =   6.107817563330e+03
R_START(22213) =   1.642427231596e+00    Z_START(22213) =  -3.782456106226e-01    PHI_START(22213) =   6.107889512889e+03
R_START(22214) =   1.654763389446e+00    Z_START(22214) =  -3.428776668467e-01    PHI_START(22214) =   6.107944601062e+03
R_START(22215) =   1.662771605152e+00    Z_START(22215) =  -3.040959664005e-01    PHI_START(22215) =   6.108004386745e+03
R_START(22216) =   1.665330985777e+00    Z_START(22216) =  -2.642939581615e-01    PHI_START(22216) =   6.108068238755e+03
R_START(22217) =   1.663038458543e+00    Z_START(22217) =  -2.295867848280e-01    PHI_START(22217) =   6.108128921872e+03
R_START(22218) =   1.655663841493e+00    Z_START(22218) =  -1.936032947726e-01    PHI_START(22218) =   6.108201881906e+03
R_START(22219) =   1.648427258647e+00    Z_START(22219) =  -1.717772567489e-01    PHI_START(22219) =   6.108254542750e+03
R_START(22220) =   1.637879399062e+00    Z_START(22220) =  -1.474621938702e-01    PHI_START(22220) =   6.108325904369e+03
R_START(22221) =   1.630081467113e+00    Z_START(22221) =  -1.310011703492e-01    PHI_START(22221) =   6.108386991855e+03
R_START(22222) =   1.625560459144e+00    Z_START(22222) =  -1.188870455701e-01    PHI_START(22222) =   6.108442927537e+03
R_START(22223) =   1.624501598125e+00    Z_START(22223) =  -1.072821354926e-01    PHI_START(22223) =   6.108509980208e+03
R_START(22224) =   1.627493330780e+00    Z_START(22224) =  -9.863100934675e-02    PHI_START(22224) =   6.108570796942e+03
R_START(22225) =   1.635186376175e+00    Z_START(22225) =  -8.945980189272e-02    PHI_START(22225) =   6.108645034825e+03
R_START(22226) =   1.642957383521e+00    Z_START(22226) =  -8.290859409376e-02    PHI_START(22226) =   6.108700521029e+03
R_START(22227) =   1.652112288681e+00    Z_START(22227) =  -7.586196920406e-02    PHI_START(22227) =   6.108756776599e+03
R_START(22228) =   1.663540085011e+00    Z_START(22228) =  -6.696673051586e-02    PHI_START(22228) =   6.108819333935e+03
R_START(22229) =   1.676406873028e+00    Z_START(22229) =  -5.646074635825e-02    PHI_START(22229) =   6.108883550954e+03
R_START(22230) =   1.691164969859e+00    Z_START(22230) =  -4.374315660781e-02    PHI_START(22230) =   6.108952765894e+03
R_START(22231) =   1.702793303205e+00    Z_START(22231) =  -3.302954795839e-02    PHI_START(22231) =   6.109007000121e+03
R_START(22232) =   1.717128865248e+00    Z_START(22232) =  -1.823688626514e-02    PHI_START(22232) =   6.109078671783e+03
R_START(22233) =   1.728436455311e+00    Z_START(22233) =  -3.809050104267e-03    PHI_START(22233) =   6.109146857223e+03
R_START(22234) =   1.734778022968e+00    Z_START(22234) =   7.266393813888e-03    PHI_START(22234) =   6.109198431541e+03
R_START(22235) =   1.739741583325e+00    Z_START(22235) =   2.282188336408e-02    PHI_START(22235) =   6.109269853472e+03
R_START(22236) =   1.740280691999e+00    Z_START(22236) =   3.541711333891e-02    PHI_START(22236) =   6.109327015892e+03
R_START(22237) =   1.736881082608e+00    Z_START(22237) =   5.015702806493e-02    PHI_START(22237) =   6.109394837189e+03
R_START(22238) =   1.731231947064e+00    Z_START(22238) =   6.128623550972e-02    PHI_START(22238) =   6.109447966044e+03
R_START(22239) =   1.719711470250e+00    Z_START(22239) =   7.545563162819e-02    PHI_START(22239) =   6.109520184198e+03
R_START(22240) =   1.707570028733e+00    Z_START(22240) =   8.601779614334e-02    PHI_START(22240) =   6.109579271907e+03
R_START(22241) =   1.691467082140e+00    Z_START(22241) =   9.703507064318e-02    PHI_START(22241) =   6.109647931641e+03
R_START(22242) =   1.676690287106e+00    Z_START(22242) =   1.054944459400e-01    PHI_START(22242) =   6.109707326399e+03
R_START(22243) =   1.661180755166e+00    Z_START(22243) =   1.134469616820e-01    PHI_START(22243) =   6.109770225594e+03
R_START(22244) =   1.648369446607e+00    Z_START(22244) =   1.194083091671e-01    PHI_START(22244) =   6.109824575276e+03
R_START(22245) =   1.631519573901e+00    Z_START(22245) =   1.263381892425e-01    PHI_START(22245) =   6.109902055084e+03
R_START(22246) =   1.619767257593e+00    Z_START(22246) =   1.304830477054e-01    PHI_START(22246) =   6.109962346736e+03
R_START(22247) =   1.609321136951e+00    Z_START(22247) =   1.339039202695e-01    PHI_START(22247) =   6.110024205760e+03
R_START(22248) =   1.601769339271e+00    Z_START(22248) =   1.368208135259e-01    PHI_START(22248) =   6.110079654130e+03
R_START(22249) =   1.595445745569e+00    Z_START(22249) =   1.414078532213e-01    PHI_START(22249) =   6.110151372679e+03
R_START(22250) =   1.593856365533e+00    Z_START(22250) =   1.464286712442e-01    PHI_START(22250) =   6.110209211959e+03
R_START(22251) =   1.595985877320e+00    Z_START(22251) =   1.535994805385e-01    PHI_START(22251) =   6.110271209095e+03
R_START(22252) =   1.601494609368e+00    Z_START(22252) =   1.625978584462e-01    PHI_START(22252) =   6.110330111129e+03
R_START(22253) =   1.610165528463e+00    Z_START(22253) =   1.752768481587e-01    PHI_START(22253) =   6.110392660468e+03
R_START(22254) =   1.621804470552e+00    Z_START(22254) =   1.953569909955e-01    PHI_START(22254) =   6.110465713022e+03
R_START(22255) =   1.630312230156e+00    Z_START(22255) =   2.156468118268e-01    PHI_START(22255) =   6.110522108771e+03
R_START(22256) =   1.638465712819e+00    Z_START(22256) =   2.481220394120e-01    PHI_START(22256) =   6.110593986705e+03
R_START(22257) =   1.641263709543e+00    Z_START(22257) =   2.743358984494e-01    PHI_START(22257) =   6.110643267027e+03
R_START(22258) =   1.640043841846e+00    Z_START(22258) =   3.135082917604e-01    PHI_START(22258) =   6.110709170155e+03
R_START(22259) =   1.631464202657e+00    Z_START(22259) =   3.579156376567e-01    PHI_START(22259) =   6.110779104592e+03
R_START(22260) =   1.616498090765e+00    Z_START(22260) =   3.982970325382e-01    PHI_START(22260) =   6.110843044395e+03
R_START(22261) =   1.594495826166e+00    Z_START(22261) =   4.369608364267e-01    PHI_START(22261) =   6.110908914472e+03
R_START(22262) =   1.575718670321e+00    Z_START(22262) =   4.614259075761e-01    PHI_START(22262) =   6.110955155083e+03
R_START(22263) =   1.541095678913e+00    Z_START(22263) =   4.954838914904e-01    PHI_START(22263) =   6.111029355861e+03
R_START(22264) =   1.514766229928e+00    Z_START(22264) =   5.153453997190e-01    PHI_START(22264) =   6.111080627689e+03
R_START(22265) =   1.476464480189e+00    Z_START(22265) =   5.377392575919e-01    PHI_START(22265) =   6.111151001801e+03
R_START(22266) =   1.442177194475e+00    Z_START(22266) =   5.525511853503e-01    PHI_START(22266) =   6.111212007431e+03
R_START(22267) =   1.401846551132e+00    Z_START(22267) =   5.642668502372e-01    PHI_START(22267) =   6.111283482852e+03
R_START(22268) =   1.368368092294e+00    Z_START(22268) =   5.691101786041e-01    PHI_START(22268) =   6.111343662319e+03
R_START(22269) =   1.337035184525e+00    Z_START(22269) =   5.692502438606e-01    PHI_START(22269) =   6.111401161080e+03
R_START(22270) =   1.301240545836e+00    Z_START(22270) =   5.639857853645e-01    PHI_START(22270) =   6.111468585336e+03
R_START(22271) =   1.271448690177e+00    Z_START(22271) =   5.550395903995e-01    PHI_START(22271) =   6.111526832639e+03
R_START(22272) =   1.240098275155e+00    Z_START(22272) =   5.409792050958e-01    PHI_START(22272) =   6.111591693319e+03
R_START(22273) =   1.215698863791e+00    Z_START(22273) =   5.265376770777e-01    PHI_START(22273) =   6.111646307209e+03
R_START(22274) =   1.189184108132e+00    Z_START(22274) =   5.068323437167e-01    PHI_START(22274) =   6.111712389215e+03
R_START(22275) =   1.167901147910e+00    Z_START(22275) =   4.869656195921e-01    PHI_START(22275) =   6.111774064772e+03
R_START(22276) =   1.146437503042e+00    Z_START(22276) =   4.610154661958e-01    PHI_START(22276) =   6.111851153017e+03
R_START(22277) =   1.133121352853e+00    Z_START(22277) =   4.398246830650e-01    PHI_START(22277) =   6.111913092843e+03
R_START(22278) =   1.123515202756e+00    Z_START(22278) =   4.198619674242e-01    PHI_START(22278) =   6.111971360669e+03
R_START(22279) =   1.116119122663e+00    Z_START(22279) =   3.981606473846e-01    PHI_START(22279) =   6.112034584227e+03
R_START(22280) =   1.111798103894e+00    Z_START(22280) =   3.760259548657e-01    PHI_START(22280) =   6.112098399613e+03
R_START(22281) =   1.110575309758e+00    Z_START(22281) =   3.547762617566e-01    PHI_START(22281) =   6.112158318559e+03
R_START(22282) =   1.112096708532e+00    Z_START(22282) =   3.328113629525e-01    PHI_START(22282) =   6.112218070006e+03
R_START(22283) =   1.117624244648e+00    Z_START(22283) =   3.047184149468e-01    PHI_START(22283) =   6.112290842802e+03
R_START(22284) =   1.125704456784e+00    Z_START(22284) =   2.796467989842e-01    PHI_START(22284) =   6.112352712449e+03
R_START(22285) =   1.136111072118e+00    Z_START(22285) =   2.559232870880e-01    PHI_START(22285) =   6.112409330207e+03
R_START(22286) =   1.148418151607e+00    Z_START(22286) =   2.332684684422e-01    PHI_START(22286) =   6.112462682626e+03
R_START(22287) =   1.168489443013e+00    Z_START(22287) =   2.032484828003e-01    PHI_START(22287) =   6.112534345041e+03
R_START(22288) =   1.187221876739e+00    Z_START(22288) =   1.805054307900e-01    PHI_START(22288) =   6.112591376034e+03
R_START(22289) =   1.210014633642e+00    Z_START(22289) =   1.582628322349e-01    PHI_START(22289) =   6.112652161280e+03
R_START(22290) =   1.236443721220e+00    Z_START(22290) =   1.386405553117e-01    PHI_START(22290) =   6.112714077012e+03
R_START(22291) =   1.269105206759e+00    Z_START(22291) =   1.215839718630e-01    PHI_START(22291) =   6.112782368678e+03
R_START(22292) =   1.304160468547e+00    Z_START(22292) =   1.105400182891e-01    PHI_START(22292) =   6.112849815538e+03
R_START(22293) =   1.335992198640e+00    Z_START(22293) =   1.062545596516e-01    PHI_START(22293) =   6.112908729091e+03
R_START(22294) =   1.367284583330e+00    Z_START(22294) =   1.073556669789e-01    PHI_START(22294) =   6.112966565795e+03
R_START(22295) =   1.400055565887e+00    Z_START(22295) =   1.147036891152e-01    PHI_START(22295) =   6.113029651638e+03
R_START(22296) =   1.432619227748e+00    Z_START(22296) =   1.300986612728e-01    PHI_START(22296) =   6.113100149807e+03
R_START(22297) =   1.456847662848e+00    Z_START(22297) =   1.503042027626e-01    PHI_START(22297) =   6.113167192535e+03
R_START(22298) =   1.472188825831e+00    Z_START(22298) =   1.731032953120e-01    PHI_START(22298) =   6.113233283303e+03
R_START(22299) =   1.477700198267e+00    Z_START(22299) =   1.904049968616e-01    PHI_START(22299) =   6.113282356716e+03
R_START(22300) =   1.477938008469e+00    Z_START(22300) =   2.111313530692e-01    PHI_START(22300) =   6.113343930772e+03
R_START(22301) =   1.471236191234e+00    Z_START(22301) =   2.304187382404e-01    PHI_START(22301) =   6.113408319474e+03
R_START(22302) =   1.457056444128e+00    Z_START(22302) =   2.477606554250e-01    PHI_START(22302) =   6.113479288601e+03
R_START(22303) =   1.442801005974e+00    Z_START(22303) =   2.573281342620e-01    PHI_START(22303) =   6.113531266463e+03
R_START(22304) =   1.418259669498e+00    Z_START(22304) =   2.656220315254e-01    PHI_START(22304) =   6.113603888295e+03
R_START(22305) =   1.396257346827e+00    Z_START(22305) =   2.676051857093e-01    PHI_START(22305) =   6.113660277268e+03
R_START(22306) =   1.366824619566e+00    Z_START(22306) =   2.643854160182e-01    PHI_START(22306) =   6.113729049619e+03
R_START(22307) =   1.335638230544e+00    Z_START(22307) =   2.548210703763e-01    PHI_START(22307) =   6.113797734841e+03
R_START(22308) =   1.313696615141e+00    Z_START(22308) =   2.446777216029e-01    PHI_START(22308) =   6.113844910534e+03
R_START(22309) =   1.278431921267e+00    Z_START(22309) =   2.232265809294e-01    PHI_START(22309) =   6.113921017521e+03
R_START(22310) =   1.250718634772e+00    Z_START(22310) =   2.019162240212e-01    PHI_START(22310) =   6.113983772970e+03
R_START(22311) =   1.227244891964e+00    Z_START(22311) =   1.804794822567e-01    PHI_START(22311) =   6.114041624331e+03
R_START(22312) =   1.205434072133e+00    Z_START(22312) =   1.569019756822e-01    PHI_START(22312) =   6.114101964619e+03
R_START(22313) =   1.184934090777e+00    Z_START(22313) =   1.303808888921e-01    PHI_START(22313) =   6.114167016895e+03
R_START(22314) =   1.166300656977e+00    Z_START(22314) =   1.010696874373e-01    PHI_START(22314) =   6.114235938546e+03
R_START(22315) =   1.152115724226e+00    Z_START(22315) =   7.406975928992e-02    PHI_START(22315) =   6.114297405865e+03
R_START(22316) =   1.140816967091e+00    Z_START(22316) =   4.839576882204e-02    PHI_START(22316) =   6.114354866764e+03
R_START(22317) =   1.131461824878e+00    Z_START(22317) =   2.299710963183e-02    PHI_START(22317) =   6.114411231510e+03
R_START(22318) =   1.121006531712e+00    Z_START(22318) =  -1.302311442398e-02    PHI_START(22318) =   6.114490347874e+03
R_START(22319) =   1.115073863832e+00    Z_START(22319) =  -4.041179259474e-02    PHI_START(22319) =   6.114549746449e+03
R_START(22320) =   1.111376538231e+00    Z_START(22320) =  -6.343268031046e-02    PHI_START(22320) =   6.114599340501e+03
R_START(22321) =   1.107873493969e+00    Z_START(22321) =  -9.724358437459e-02    PHI_START(22321) =   6.114672288385e+03
R_START(22322) =   1.106751385242e+00    Z_START(22322) =  -1.244351829811e-01    PHI_START(22322) =   6.114731399448e+03
R_START(22323) =   1.107296936205e+00    Z_START(22323) =  -1.528108669248e-01    PHI_START(22323) =   6.114793714285e+03
R_START(22324) =   1.110176862398e+00    Z_START(22324) =  -1.845559142014e-01    PHI_START(22324) =   6.114864534506e+03
R_START(22325) =   1.113935145276e+00    Z_START(22325) =  -2.080529364918e-01    PHI_START(22325) =   6.114917919236e+03
R_START(22326) =   1.120846983181e+00    Z_START(22326) =  -2.373784610442e-01    PHI_START(22326) =   6.114985904418e+03
R_START(22327) =   1.128725732291e+00    Z_START(22327) =  -2.615109496104e-01    PHI_START(22327) =   6.115042912367e+03
R_START(22328) =   1.140218241048e+00    Z_START(22328) =  -2.881741152555e-01    PHI_START(22328) =   6.115106782049e+03
R_START(22329) =   1.153510299612e+00    Z_START(22329) =  -3.122639688675e-01    PHI_START(22329) =   6.115165422437e+03
R_START(22330) =   1.174535568464e+00    Z_START(22330) =  -3.420711589816e-01    PHI_START(22330) =   6.115240602895e+03
R_START(22331) =   1.192915760431e+00    Z_START(22331) =  -3.625830529533e-01    PHI_START(22331) =   6.115296112782e+03
R_START(22332) =   1.215307699605e+00    Z_START(22332) =  -3.824600867406e-01    PHI_START(22332) =   6.115355808054e+03
R_START(22333) =   1.241535470828e+00    Z_START(22333) =  -4.001896225621e-01    PHI_START(22333) =   6.115418351615e+03
R_START(22334) =   1.271214089774e+00    Z_START(22334) =  -4.146500587112e-01    PHI_START(22334) =   6.115483195268e+03
R_START(22335) =   1.305033912364e+00    Z_START(22335) =  -4.249791914318e-01    PHI_START(22335) =   6.115553157403e+03
R_START(22336) =   1.338199978633e+00    Z_START(22336) =  -4.290667364162e-01    PHI_START(22336) =   6.115620928395e+03
R_START(22337) =   1.363871838680e+00    Z_START(22337) =  -4.278247397669e-01    PHI_START(22337) =   6.115674490565e+03
R_START(22338) =   1.389452889499e+00    Z_START(22338) =  -4.222695500756e-01    PHI_START(22338) =   6.115730269253e+03
R_START(22339) =   1.420076503812e+00    Z_START(22339) =  -4.087135896531e-01    PHI_START(22339) =   6.115803019335e+03
R_START(22340) =   1.440365515921e+00    Z_START(22340) =  -3.940267001632e-01    PHI_START(22340) =   6.115857781077e+03
R_START(22341) =   1.461715297622e+00    Z_START(22341) =  -3.698874067300e-01    PHI_START(22341) =   6.115928186533e+03
R_START(22342) =   1.475869151216e+00    Z_START(22342) =  -3.408591438568e-01    PHI_START(22342) =   6.115998356760e+03
R_START(22343) =   1.480626482713e+00    Z_START(22343) =  -3.153692170015e-01    PHI_START(22343) =   6.116054199556e+03
R_START(22344) =   1.478035906826e+00    Z_START(22344) =  -2.861931774998e-01    PHI_START(22344) =   6.116116476868e+03
R_START(22345) =   1.468182986699e+00    Z_START(22345) =  -2.602241398000e-01    PHI_START(22345) =   6.116174518060e+03
R_START(22346) =   1.451438944084e+00    Z_START(22346) =  -2.370898170524e-01    PHI_START(22346) =   6.116233591324e+03
R_START(22347) =   1.424790001756e+00    Z_START(22347) =  -2.157225600794e-01    PHI_START(22347) =   6.116304834734e+03
R_START(22348) =   1.395369816030e+00    Z_START(22348) =  -2.033463951226e-01    PHI_START(22348) =   6.116373447918e+03
R_START(22349) =   1.369595073675e+00    Z_START(22349) =  -1.994363137246e-01    PHI_START(22349) =   6.116431853743e+03
R_START(22350) =   1.343098556524e+00    Z_START(22350) =  -2.015091944481e-01    PHI_START(22350) =   6.116494122450e+03
R_START(22351) =   1.316238003671e+00    Z_START(22351) =  -2.101517504597e-01    PHI_START(22351) =   6.116563538371e+03
R_START(22352) =   1.299087750154e+00    Z_START(22352) =  -2.196576784823e-01    PHI_START(22352) =   6.116613940111e+03
R_START(22353) =   1.281505191614e+00    Z_START(22353) =  -2.336975340052e-01    PHI_START(22353) =   6.116674407343e+03
R_START(22354) =   1.267223125683e+00    Z_START(22354) =  -2.498209597936e-01    PHI_START(22354) =   6.116735132663e+03
R_START(22355) =   1.255955378443e+00    Z_START(22355) =  -2.683514149686e-01    PHI_START(22355) =   6.116799322314e+03
R_START(22356) =   1.247571058114e+00    Z_START(22356) =  -2.918126856606e-01    PHI_START(22356) =   6.116876789360e+03
R_START(22357) =   1.244997447238e+00    Z_START(22357) =  -3.102939983513e-01    PHI_START(22357) =   6.116936855855e+03
R_START(22358) =   1.245541699684e+00    Z_START(22358) =  -3.270387164752e-01    PHI_START(22358) =   6.116991325822e+03
R_START(22359) =   1.250168331470e+00    Z_START(22359) =  -3.484933648706e-01    PHI_START(22359) =   6.117061300537e+03
R_START(22360) =   1.258549465866e+00    Z_START(22360) =  -3.690498164362e-01    PHI_START(22360) =   6.117128049214e+03
R_START(22361) =   1.268204536473e+00    Z_START(22361) =  -3.860596876971e-01    PHI_START(22361) =   6.117182745760e+03
R_START(22362) =   1.281854675595e+00    Z_START(22362) =  -4.051080365316e-01    PHI_START(22362) =   6.117243843987e+03
R_START(22363) =   1.298222733208e+00    Z_START(22363) =  -4.237439287995e-01    PHI_START(22363) =   6.117304576284e+03
R_START(22364) =   1.321846709676e+00    Z_START(22364) =  -4.454985478958e-01    PHI_START(22364) =   6.117379265420e+03
R_START(22365) =   1.339208865753e+00    Z_START(22365) =  -4.585073374603e-01    PHI_START(22365) =   6.117428130054e+03
R_START(22366) =   1.369538122600e+00    Z_START(22366) =  -4.763086954768e-01    PHI_START(22366) =   6.117506013702e+03
R_START(22367) =   1.389241286931e+00    Z_START(22367) =  -4.849535714153e-01    PHI_START(22367) =   6.117553146914e+03
R_START(22368) =   1.416897564571e+00    Z_START(22368) =  -4.932546659133e-01    PHI_START(22368) =   6.117616260993e+03
R_START(22369) =   1.445130670803e+00    Z_START(22369) =  -4.972787371906e-01    PHI_START(22369) =   6.117678618196e+03
R_START(22370) =   1.478278923445e+00    Z_START(22370) =  -4.962090182011e-01    PHI_START(22370) =   6.117750647897e+03
R_START(22371) =   1.507839404607e+00    Z_START(22371) =  -4.902505695557e-01    PHI_START(22371) =   6.117815099228e+03
R_START(22372) =   1.531500885937e+00    Z_START(22372) =  -4.820987430657e-01    PHI_START(22372) =   6.117867678131e+03
R_START(22373) =   1.564290163590e+00    Z_START(22373) =  -4.655169264041e-01    PHI_START(22373) =   6.117943573106e+03
R_START(22374) =   1.588616236587e+00    Z_START(22374) =  -4.487287650557e-01    PHI_START(22374) =   6.118004123871e+03
R_START(22375) =   1.610839453914e+00    Z_START(22375) =  -4.290229482890e-01    PHI_START(22375) =   6.118065267212e+03
R_START(22376) =   1.630386492982e+00    Z_START(22376) =  -4.069641999755e-01    PHI_START(22376) =   6.118126298460e+03
R_START(22377) =   1.645849843953e+00    Z_START(22377) =  -3.850235959195e-01    PHI_START(22377) =   6.118181535463e+03
R_START(22378) =   1.661841750862e+00    Z_START(22378) =  -3.559079217729e-01    PHI_START(22378) =   6.118248187322e+03
R_START(22379) =   1.675511667971e+00    Z_START(22379) =  -3.224755637090e-01    PHI_START(22379) =   6.118317432444e+03
