R_START(18095) =   1.607824959907e+00    Z_START(18095) =  -1.850827042761e-01    PHI_START(18095) =   4.278380000384e+03
R_START(18096) =   1.627195388051e+00    Z_START(18096) =  -1.829811233031e-01    PHI_START(18096) =   4.278453631773e+03
R_START(18097) =   1.645356324046e+00    Z_START(18097) =  -1.795704965200e-01    PHI_START(18097) =   4.278518041647e+03
R_START(18098) =   1.659532304452e+00    Z_START(18098) =  -1.757813743892e-01    PHI_START(18098) =   4.278567189096e+03
R_START(18099) =   1.680729720300e+00    Z_START(18099) =  -1.677051957318e-01    PHI_START(18099) =   4.278642704144e+03
R_START(18100) =   1.695789085341e+00    Z_START(18100) =  -1.594593612759e-01    PHI_START(18100) =   4.278701403353e+03
R_START(18101) =   1.707368269744e+00    Z_START(18101) =  -1.509329455044e-01    PHI_START(18101) =   4.278752933417e+03
R_START(18102) =   1.721195554296e+00    Z_START(18102) =  -1.361899207797e-01    PHI_START(18102) =   4.278831016568e+03
R_START(18103) =   1.728122578025e+00    Z_START(18103) =  -1.242721765994e-01    PHI_START(18103) =   4.278888640751e+03
R_START(18104) =   1.732010941039e+00    Z_START(18104) =  -1.122981271038e-01    PHI_START(18104) =   4.278943542534e+03
R_START(18105) =   1.733046421311e+00    Z_START(18105) =  -9.696026014523e-02    PHI_START(18105) =   4.279010292850e+03
R_START(18106) =   1.730521079127e+00    Z_START(18106) =  -8.261915302900e-02    PHI_START(18106) =   4.279069375325e+03
R_START(18107) =   1.723599834001e+00    Z_START(18107) =  -6.455750322139e-02    PHI_START(18107) =   4.279140134995e+03
R_START(18108) =   1.715418354854e+00    Z_START(18108) =  -4.934148852498e-02    PHI_START(18108) =   4.279198083003e+03
R_START(18109) =   1.703187208435e+00    Z_START(18109) =  -3.029216161831e-02    PHI_START(18109) =   4.279271351445e+03
R_START(18110) =   1.693217233200e+00    Z_START(18110) =  -1.598907148051e-02    PHI_START(18110) =   4.279329000677e+03
R_START(18111) =   1.682426904172e+00    Z_START(18111) =  -8.577984210443e-04    PHI_START(18111) =   4.279394777454e+03
R_START(18112) =   1.674747838114e+00    Z_START(18112) =   1.007128690648e-02    PHI_START(18112) =   4.279446134243e+03
R_START(18113) =   1.666207415515e+00    Z_START(18113) =   2.284071530617e-02    PHI_START(18113) =   4.279510074220e+03
R_START(18114) =   1.658553909533e+00    Z_START(18114) =   3.609877004179e-02    PHI_START(18114) =   4.279578624395e+03
R_START(18115) =   1.653406067429e+00    Z_START(18115) =   4.922979923008e-02    PHI_START(18115) =   4.279644922235e+03
R_START(18116) =   1.651745528111e+00    Z_START(18116) =   6.057103784402e-02    PHI_START(18116) =   4.279697459649e+03
R_START(18117) =   1.653201724412e+00    Z_START(18117) =   7.668828319015e-02    PHI_START(18117) =   4.279761326250e+03
R_START(18118) =   1.658104518283e+00    Z_START(18118) =   9.542501743801e-02    PHI_START(18118) =   4.279821971595e+03
R_START(18119) =   1.665853668227e+00    Z_START(18119) =   1.199390599912e-01    PHI_START(18119) =   4.279887236836e+03
R_START(18120) =   1.674922855317e+00    Z_START(18120) =   1.520280516931e-01    PHI_START(18120) =   4.279959364003e+03
R_START(18121) =   1.680216058543e+00    Z_START(18121) =   1.772684508147e-01    PHI_START(18121) =   4.280009500556e+03
R_START(18122) =   1.685135653525e+00    Z_START(18122) =   2.220466314038e-01    PHI_START(18122) =   4.280088747646e+03
R_START(18123) =   1.685101889441e+00    Z_START(18123) =   2.556417984196e-01    PHI_START(18123) =   4.280142767803e+03
R_START(18124) =   1.679663473787e+00    Z_START(18124) =   3.017429443105e-01    PHI_START(18124) =   4.280213496569e+03
R_START(18125) =   1.672024668666e+00    Z_START(18125) =   3.331677268942e-01    PHI_START(18125) =   4.280261784105e+03
R_START(18126) =   1.654177881627e+00    Z_START(18126) =   3.786228247274e-01    PHI_START(18126) =   4.280335244305e+03
R_START(18127) =   1.635538543479e+00    Z_START(18127) =   4.111677973323e-01    PHI_START(18127) =   4.280393462034e+03
R_START(18128) =   1.614533005109e+00    Z_START(18128) =   4.392777895178e-01    PHI_START(18128) =   4.280449921577e+03
R_START(18129) =   1.581293483499e+00    Z_START(18129) =   4.733237733657e-01    PHI_START(18129) =   4.280528963333e+03
R_START(18130) =   1.552634952561e+00    Z_START(18130) =   4.962756033717e-01    PHI_START(18130) =   4.280590884079e+03
R_START(18131) =   1.521999956226e+00    Z_START(18131) =   5.159897620382e-01    PHI_START(18131) =   4.280652983263e+03
R_START(18132) =   1.491230463433e+00    Z_START(18132) =   5.314832568205e-01    PHI_START(18132) =   4.280712785318e+03
R_START(18133) =   1.460097249104e+00    Z_START(18133) =   5.431170831313e-01    PHI_START(18133) =   4.280772102071e+03
R_START(18134) =   1.427650850291e+00    Z_START(18134) =   5.509813956038e-01    PHI_START(18134) =   4.280833692741e+03
R_START(18135) =   1.393135483340e+00    Z_START(18135) =   5.543197061705e-01    PHI_START(18135) =   4.280899879136e+03
R_START(18136) =   1.360229591031e+00    Z_START(18136) =   5.522292799158e-01    PHI_START(18136) =   4.280964309049e+03
R_START(18137) =   1.326939721401e+00    Z_START(18137) =   5.445664208512e-01    PHI_START(18137) =   4.281031644975e+03
R_START(18138) =   1.305267722781e+00    Z_START(18138) =   5.364898680203e-01    PHI_START(18138) =   4.281077389317e+03
R_START(18139) =   1.275350652007e+00    Z_START(18139) =   5.213117110546e-01    PHI_START(18139) =   4.281144431151e+03
R_START(18140) =   1.247273369451e+00    Z_START(18140) =   5.023333013138e-01    PHI_START(18140) =   4.281213961751e+03
R_START(18141) =   1.224062865766e+00    Z_START(18141) =   4.824700505312e-01    PHI_START(18141) =   4.281279421295e+03
R_START(18142) =   1.208577031105e+00    Z_START(18142) =   4.664155349808e-01    PHI_START(18142) =   4.281329557859e+03
R_START(18143) =   1.189476561832e+00    Z_START(18143) =   4.419487019588e-01    PHI_START(18143) =   4.281403658711e+03
R_START(18144) =   1.177011310795e+00    Z_START(18144) =   4.213793083999e-01    PHI_START(18144) =   4.281465308777e+03
R_START(18145) =   1.167494111715e+00    Z_START(18145) =   4.002298969379e-01    PHI_START(18145) =   4.281528757965e+03
R_START(18146) =   1.161142997702e+00    Z_START(18146) =   3.782569620372e-01    PHI_START(18146) =   4.281594476127e+03
R_START(18147) =   1.158640319398e+00    Z_START(18147) =   3.604644800061e-01    PHI_START(18147) =   4.281647067013e+03
R_START(18148) =   1.158545975823e+00    Z_START(18148) =   3.397759866108e-01    PHI_START(18148) =   4.281707032267e+03
R_START(18149) =   1.161895225608e+00    Z_START(18149) =   3.165612681524e-01    PHI_START(18149) =   4.281772530808e+03
R_START(18150) =   1.168665816750e+00    Z_START(18150) =   2.938089950936e-01    PHI_START(18150) =   4.281834955053e+03
R_START(18151) =   1.179274215813e+00    Z_START(18151) =   2.705294492478e-01    PHI_START(18151) =   4.281897527461e+03
R_START(18152) =   1.196920986068e+00    Z_START(18152) =   2.426339250531e-01    PHI_START(18152) =   4.281972622236e+03
R_START(18153) =   1.212316784682e+00    Z_START(18153) =   2.238821732821e-01    PHI_START(18153) =   4.282025006243e+03
R_START(18154) =   1.232914345236e+00    Z_START(18154) =   2.040281732493e-01    PHI_START(18154) =   4.282084908254e+03
R_START(18155) =   1.261815488431e+00    Z_START(18155) =   1.836329762641e-01    PHI_START(18155) =   4.282157170619e+03
R_START(18156) =   1.287267852793e+00    Z_START(18156) =   1.714955436685e-01    PHI_START(18156) =   4.282213665723e+03
R_START(18157) =   1.321748702807e+00    Z_START(18157) =   1.624660773612e-01    PHI_START(18157) =   4.282284089624e+03
R_START(18158) =   1.351463765452e+00    Z_START(18158) =   1.609906344658e-01    PHI_START(18158) =   4.282342200679e+03
R_START(18159) =   1.379532139808e+00    Z_START(18159) =   1.650778147830e-01    PHI_START(18159) =   4.282397305763e+03
R_START(18160) =   1.416275186994e+00    Z_START(18160) =   1.797409750650e-01    PHI_START(18160) =   4.282474788140e+03
R_START(18161) =   1.440389300078e+00    Z_START(18161) =   1.977879231934e-01    PHI_START(18161) =   4.282535480617e+03
R_START(18162) =   1.458909995326e+00    Z_START(18162) =   2.213895448282e-01    PHI_START(18162) =   4.282599046609e+03
R_START(18163) =   1.468666012144e+00    Z_START(18163) =   2.461017285457e-01    PHI_START(18163) =   4.282658945190e+03
R_START(18164) =   1.470818851759e+00    Z_START(18164) =   2.691273718303e-01    PHI_START(18164) =   4.282714159440e+03
R_START(18165) =   1.466208674284e+00    Z_START(18165) =   2.931003702777e-01    PHI_START(18165) =   4.282775302480e+03
R_START(18166) =   1.452259893708e+00    Z_START(18166) =   3.180616843845e-01    PHI_START(18166) =   4.282849234441e+03
R_START(18167) =   1.437045820676e+00    Z_START(18167) =   3.331489964192e-01    PHI_START(18167) =   4.282904612666e+03
R_START(18168) =   1.413827540891e+00    Z_START(18168) =   3.469487381213e-01    PHI_START(18168) =   4.282973105515e+03
R_START(18169) =   1.392429081539e+00    Z_START(18169) =   3.537211392897e-01    PHI_START(18169) =   4.283027978322e+03
R_START(18170) =   1.361315893481e+00    Z_START(18170) =   3.565053541505e-01    PHI_START(18170) =   4.283100516453e+03
R_START(18171) =   1.332752782445e+00    Z_START(18171) =   3.531709168607e-01    PHI_START(18171) =   4.283163495936e+03
R_START(18172) =   1.304035906396e+00    Z_START(18172) =   3.446429047549e-01    PHI_START(18172) =   4.283226266564e+03
R_START(18173) =   1.279981340556e+00    Z_START(18173) =   3.334717143234e-01    PHI_START(18173) =   4.283279986588e+03
R_START(18174) =   1.251361274628e+00    Z_START(18174) =   3.149669183273e-01    PHI_START(18174) =   4.283346868473e+03
R_START(18175) =   1.228037497024e+00    Z_START(18175) =   2.953585376753e-01    PHI_START(18175) =   4.283405145523e+03
R_START(18176) =   1.204809163943e+00    Z_START(18176) =   2.712582123243e-01    PHI_START(18176) =   4.283468643814e+03
R_START(18177) =   1.183669930526e+00    Z_START(18177) =   2.447184777512e-01    PHI_START(18177) =   4.283534120879e+03
R_START(18178) =   1.165127719775e+00    Z_START(18178) =   2.161937649589e-01    PHI_START(18178) =   4.283602170937e+03
R_START(18179) =   1.153358648523e+00    Z_START(18179) =   1.942072618532e-01    PHI_START(18179) =   4.283653698203e+03
R_START(18180) =   1.139022080364e+00    Z_START(18180) =   1.609185308337e-01    PHI_START(18180) =   4.283730096279e+03
R_START(18181) =   1.130553563118e+00    Z_START(18181) =   1.359658549978e-01    PHI_START(18181) =   4.283786151901e+03
R_START(18182) =   1.122019245385e+00    Z_START(18182) =   1.036053990217e-01    PHI_START(18182) =   4.283857805776e+03
R_START(18183) =   1.117100409076e+00    Z_START(18183) =   7.827663328049e-02    PHI_START(18183) =   4.283913358008e+03
R_START(18184) =   1.112959303866e+00    Z_START(18184) =   4.641083208083e-02    PHI_START(18184) =   4.283982571850e+03
R_START(18185) =   1.111107341930e+00    Z_START(18185) =   1.892379990500e-02    PHI_START(18185) =   4.284041751898e+03
R_START(18186) =   1.110676372684e+00    Z_START(18186) =  -9.194463135377e-03    PHI_START(18186) =   4.284102057703e+03
R_START(18187) =   1.111697720526e+00    Z_START(18187) =  -3.683032355617e-02    PHI_START(18187) =   4.284161421016e+03
R_START(18188) =   1.115075934363e+00    Z_START(18188) =  -7.111227484592e-02    PHI_START(18188) =   4.284235603059e+03
R_START(18189) =   1.119320364504e+00    Z_START(18189) =  -9.697057933652e-02    PHI_START(18189) =   4.284292124702e+03
R_START(18190) =   1.125760379213e+00    Z_START(18190) =  -1.252052622310e-01    PHI_START(18190) =   4.284354398617e+03
R_START(18191) =   1.133192134399e+00    Z_START(18191) =  -1.504444460815e-01    PHI_START(18191) =   4.284410654694e+03
R_START(18192) =   1.145891072607e+00    Z_START(18192) =  -1.840109661763e-01    PHI_START(18192) =   4.284486914885e+03
R_START(18193) =   1.158097902030e+00    Z_START(18193) =  -2.093344800822e-01    PHI_START(18193) =   4.284545769961e+03
R_START(18194) =   1.170905798043e+00    Z_START(18194) =  -2.314319659328e-01    PHI_START(18194) =   4.284597946532e+03
R_START(18195) =   1.189036632860e+00    Z_START(18195) =  -2.575304774413e-01    PHI_START(18195) =   4.284660754641e+03
R_START(18196) =   1.210613429491e+00    Z_START(18196) =  -2.830812846634e-01    PHI_START(18196) =   4.284724925815e+03
R_START(18197) =   1.236869016825e+00    Z_START(18197) =  -3.083717155498e-01    PHI_START(18197) =   4.284794365924e+03
R_START(18198) =   1.262090261588e+00    Z_START(18198) =  -3.274256541532e-01    PHI_START(18198) =   4.284855566874e+03
R_START(18199) =   1.293101661027e+00    Z_START(18199) =  -3.444898538707e-01    PHI_START(18199) =   4.284926205762e+03
R_START(18200) =   1.317202968206e+00    Z_START(18200) =  -3.533981944109e-01    PHI_START(18200) =   4.284979132746e+03
R_START(18201) =   1.346469521201e+00    Z_START(18201) =  -3.593729583772e-01    PHI_START(18201) =   4.285042877218e+03
R_START(18202) =   1.377233065716e+00    Z_START(18202) =  -3.596806038186e-01    PHI_START(18202) =   4.285112023078e+03
R_START(18203) =   1.404002374748e+00    Z_START(18203) =  -3.540391840155e-01    PHI_START(18203) =   4.285177108150e+03
R_START(18204) =   1.426878752760e+00    Z_START(18204) =  -3.434391654072e-01    PHI_START(18204) =   4.285239698247e+03
R_START(18205) =   1.442870060769e+00    Z_START(18205) =  -3.312464017655e-01    PHI_START(18205) =   4.285290824338e+03
R_START(18206) =   1.457754453450e+00    Z_START(18206) =  -3.131950697477e-01    PHI_START(18206) =   4.285350958767e+03
R_START(18207) =   1.468098093591e+00    Z_START(18207) =  -2.896602967754e-01    PHI_START(18207) =   4.285416417477e+03
R_START(18208) =   1.470646096693e+00    Z_START(18208) =  -2.608779116622e-01    PHI_START(18208) =   4.285487200072e+03
R_START(18209) =   1.463741778139e+00    Z_START(18209) =  -2.332703471804e-01    PHI_START(18209) =   4.285552815201e+03
R_START(18210) =   1.451464181271e+00    Z_START(18210) =  -2.123701034701e-01    PHI_START(18210) =   4.285605427729e+03
R_START(18211) =   1.426511541207e+00    Z_START(18211) =  -1.884510663814e-01    PHI_START(18211) =   4.285676590252e+03
R_START(18212) =   1.403901410308e+00    Z_START(18212) =  -1.755390048878e-01    PHI_START(18212) =   4.285728134192e+03
R_START(18213) =   1.370547935643e+00    Z_START(18213) =  -1.652952628851e-01    PHI_START(18213) =   4.285796282182e+03
R_START(18214) =   1.335436834151e+00    Z_START(18214) =  -1.632974812863e-01    PHI_START(18214) =   4.285865048541e+03
R_START(18215) =   1.306476830107e+00    Z_START(18215) =  -1.678777589564e-01    PHI_START(18215) =   4.285922918370e+03
R_START(18216) =   1.277145644580e+00    Z_START(18216) =  -1.783294168138e-01    PHI_START(18216) =   4.285985161781e+03
R_START(18217) =   1.249434122005e+00    Z_START(18217) =  -1.943545868187e-01    PHI_START(18217) =   4.286050288166e+03
R_START(18218) =   1.223793101372e+00    Z_START(18218) =  -2.155834365448e-01    PHI_START(18218) =   4.286119614237e+03
R_START(18219) =   1.205521053787e+00    Z_START(18219) =  -2.355835983900e-01    PHI_START(18219) =   4.286177731835e+03
R_START(18220) =   1.188107846460e+00    Z_START(18220) =  -2.602898361456e-01    PHI_START(18220) =   4.286245559928e+03
R_START(18221) =   1.176982357891e+00    Z_START(18221) =  -2.810372506955e-01    PHI_START(18221) =   4.286301603205e+03
R_START(18222) =   1.167715603615e+00    Z_START(18222) =  -3.056661765095e-01    PHI_START(18222) =   4.286368845815e+03
R_START(18223) =   1.163055568781e+00    Z_START(18223) =  -3.269861846275e-01    PHI_START(18223) =   4.286428468303e+03
R_START(18224) =   1.161477141561e+00    Z_START(18224) =  -3.493595193302e-01    PHI_START(18224) =   4.286492696738e+03
R_START(18225) =   1.163284294864e+00    Z_START(18225) =  -3.708495394094e-01    PHI_START(18225) =   4.286555880095e+03
R_START(18226) =   1.167442011895e+00    Z_START(18226) =  -3.890657263778e-01    PHI_START(18226) =   4.286610234530e+03
R_START(18227) =   1.174923478215e+00    Z_START(18227) =  -4.091575656880e-01    PHI_START(18227) =   4.286670558433e+03
R_START(18228) =   1.186403644440e+00    Z_START(18228) =  -4.308393085428e-01    PHI_START(18228) =   4.286735629973e+03
R_START(18229) =   1.202084599478e+00    Z_START(18229) =  -4.533550407989e-01    PHI_START(18229) =   4.286803415980e+03
R_START(18230) =   1.219313430758e+00    Z_START(18230) =  -4.731017391011e-01    PHI_START(18230) =   4.286864102978e+03
R_START(18231) =   1.239109586424e+00    Z_START(18231) =  -4.916686176247e-01    PHI_START(18231) =   4.286923686262e+03
R_START(18232) =   1.266384838027e+00    Z_START(18232) =  -5.122159513191e-01    PHI_START(18232) =   4.286995171305e+03
R_START(18233) =   1.289614063710e+00    Z_START(18233) =  -5.260094616727e-01    PHI_START(18233) =   4.287049901396e+03
R_START(18234) =   1.322317862210e+00    Z_START(18234) =  -5.403893269909e-01    PHI_START(18234) =   4.287121108881e+03
R_START(18235) =   1.350989372701e+00    Z_START(18235) =  -5.484018835803e-01    PHI_START(18235) =   4.287180048055e+03
R_START(18236) =   1.383487941880e+00    Z_START(18236) =  -5.524894048894e-01    PHI_START(18236) =   4.287244584988e+03
R_START(18237) =   1.413613936481e+00    Z_START(18237) =  -5.515313240725e-01    PHI_START(18237) =   4.287303019820e+03
R_START(18238) =   1.447039692909e+00    Z_START(18238) =  -5.456944892194e-01    PHI_START(18238) =   4.287366976867e+03
R_START(18239) =   1.477905772768e+00    Z_START(18239) =  -5.360410944385e-01    PHI_START(18239) =   4.287425890510e+03
R_START(18240) =   1.510789659957e+00    Z_START(18240) =  -5.214717489227e-01    PHI_START(18240) =   4.287489447330e+03
R_START(18241) =   1.541714579123e+00    Z_START(18241) =  -5.033488642649e-01    PHI_START(18241) =   4.287551296137e+03
R_START(18242) =   1.574649835239e+00    Z_START(18242) =  -4.788018066766e-01    PHI_START(18242) =   4.287621320183e+03
R_START(18243) =   1.599865344403e+00    Z_START(18243) =  -4.554821740613e-01    PHI_START(18243) =   4.287679330435e+03
R_START(18244) =   1.628641807619e+00    Z_START(18244) =  -4.215436674888e-01    PHI_START(18244) =   4.287752816062e+03
R_START(18245) =   1.648323689129e+00    Z_START(18245) =  -3.907561365093e-01    PHI_START(18245) =   4.287810813915e+03
R_START(18246) =   1.665464465675e+00    Z_START(18246) =  -3.543926202110e-01    PHI_START(18246) =   4.287872331079e+03
R_START(18247) =   1.678917959816e+00    Z_START(18247) =  -3.100759612908e-01    PHI_START(18247) =   4.287941749482e+03
R_START(18248) =   1.684534143649e+00    Z_START(18248) =  -2.767906785816e-01    PHI_START(18248) =   4.287992519229e+03
R_START(18249) =   1.686866955055e+00    Z_START(18249) =  -2.355003623686e-01    PHI_START(18249) =   4.288056948877e+03
R_START(18250) =   1.685123441774e+00    Z_START(18250) =  -1.996370277051e-01    PHI_START(18250) =   4.288116731215e+03
R_START(18251) =   1.679769699058e+00    Z_START(18251) =  -1.638627597863e-01    PHI_START(18251) =   4.288182726138e+03
R_START(18252) =   1.671428153441e+00    Z_START(18252) =  -1.294833330879e-01    PHI_START(18252) =   4.288254465486e+03
R_START(18253) =   1.664399636475e+00    Z_START(18253) =  -1.059093525494e-01    PHI_START(18253) =   4.288310839292e+03
R_START(18254) =   1.658194331048e+00    Z_START(18254) =  -8.495104481683e-02    PHI_START(18254) =   4.288369465307e+03
R_START(18255) =   1.653970301428e+00    Z_START(18255) =  -6.286265179558e-02    PHI_START(18255) =   4.288445980061e+03
R_START(18256) =   1.654215050807e+00    Z_START(18256) =  -5.137442857604e-02    PHI_START(18256) =   4.288494232248e+03
R_START(18257) =   1.658091710189e+00    Z_START(18257) =  -3.648040064076e-02    PHI_START(18257) =   4.288564820137e+03
R_START(18258) =   1.664441517317e+00    Z_START(18258) =  -2.340664822722e-02    PHI_START(18258) =   4.288630135343e+03
R_START(18259) =   1.671188183934e+00    Z_START(18259) =  -1.210867439300e-02    PHI_START(18259) =   4.288686128192e+03
R_START(18260) =   1.679026472720e+00    Z_START(18260) =  -4.696395511406e-05    PHI_START(18260) =   4.288743423545e+03
R_START(18261) =   1.689334803627e+00    Z_START(18261) =   1.519559392031e-02    PHI_START(18261) =   4.288810636199e+03
R_START(18262) =   1.699457491834e+00    Z_START(18262) =   3.014476485171e-02    PHI_START(18262) =   4.288871502104e+03
R_START(18263) =   1.710525414836e+00    Z_START(18263) =   4.733609795428e-02    PHI_START(18263) =   4.288937468529e+03
R_START(18264) =   1.720715453506e+00    Z_START(18264) =   6.553084286613e-02    PHI_START(18264) =   4.289005480317e+03
R_START(18265) =   1.727327952625e+00    Z_START(18265) =   8.084567516367e-02    PHI_START(18265) =   4.289063508591e+03
R_START(18266) =   1.731692786824e+00    Z_START(18266) =   9.808611826559e-02    PHI_START(18266) =   4.289131872090e+03
R_START(18267) =   1.731998341707e+00    Z_START(18267) =   1.124461142699e-01    PHI_START(18267) =   4.289192336562e+03
R_START(18268) =   1.729072198520e+00    Z_START(18268) =   1.257541339105e-01    PHI_START(18268) =   4.289251608969e+03
R_START(18269) =   1.721053655916e+00    Z_START(18269) =   1.412069348486e-01    PHI_START(18269) =   4.289325045981e+03
R_START(18270) =   1.713521764707e+00    Z_START(18270) =   1.504525472940e-01    PHI_START(18270) =   4.289372250294e+03
R_START(18271) =   1.699802192647e+00    Z_START(18271) =   1.623369473122e-01    PHI_START(18271) =   4.289439391096e+03
R_START(18272) =   1.684625782421e+00    Z_START(18272) =   1.715516371341e-01    PHI_START(18272) =   4.289500922807e+03
R_START(18273) =   1.667246303979e+00    Z_START(18273) =   1.790545807394e-01    PHI_START(18273) =   4.289564017342e+03
R_START(18274) =   1.650346536550e+00    Z_START(18274) =   1.841541334478e-01    PHI_START(18274) =   4.289622356067e+03
R_START(18275) =   1.631575046680e+00    Z_START(18275) =   1.879676281431e-01    PHI_START(18275) =   4.289687197023e+03
R_START(18276) =   1.610549682924e+00    Z_START(18276) =   1.903083438125e-01    PHI_START(18276) =   4.289763861057e+03
R_START(18277) =   1.597332390227e+00    Z_START(18277) =   1.908128715753e-01    PHI_START(18277) =   4.289816235459e+03
R_START(18278) =   1.582034188650e+00    Z_START(18278) =   1.904195884963e-01    PHI_START(18278) =   4.289882712339e+03
R_START(18279) =   1.570108515776e+00    Z_START(18279) =   1.893426013969e-01    PHI_START(18279) =   4.289941243852e+03
R_START(18280) =   1.558068917335e+00    Z_START(18280) =   1.875653645420e-01    PHI_START(18280) =   4.290012373065e+03
R_START(18281) =   1.550134716322e+00    Z_START(18281) =   1.860518054525e-01    PHI_START(18281) =   4.290078965103e+03
R_START(18282) =   1.546307040472e+00    Z_START(18282) =   1.854846401817e-01    PHI_START(18282) =   4.290142163211e+03
R_START(18283) =   1.546085302150e+00    Z_START(18283) =   1.860523682908e-01    PHI_START(18283) =   4.290192787019e+03
R_START(18284) =   1.549251446340e+00    Z_START(18284) =   1.883374580227e-01    PHI_START(18284) =   4.290255506664e+03
R_START(18285) =   1.555341925615e+00    Z_START(18285) =   1.923608115686e-01    PHI_START(18285) =   4.290314696996e+03
R_START(18286) =   1.564765749759e+00    Z_START(18286) =   1.995842065168e-01    PHI_START(18286) =   4.290379032898e+03
R_START(18287) =   1.577853247156e+00    Z_START(18287) =   2.134559238447e-01    PHI_START(18287) =   4.290453975915e+03
R_START(18288) =   1.588320463980e+00    Z_START(18288) =   2.299960628192e-01    PHI_START(18288) =   4.290513161714e+03
R_START(18289) =   1.598489592229e+00    Z_START(18289) =   2.553728705672e-01    PHI_START(18289) =   4.290579734849e+03
R_START(18290) =   1.604254094773e+00    Z_START(18290) =   2.819809721218e-01    PHI_START(18290) =   4.290635136995e+03
R_START(18291) =   1.606231091656e+00    Z_START(18291) =   3.202593598702e-01    PHI_START(18291) =   4.290703324033e+03
R_START(18292) =   1.602486492799e+00    Z_START(18292) =   3.536791053606e-01    PHI_START(18292) =   4.290758005493e+03
R_START(18293) =   1.592164169173e+00    Z_START(18293) =   3.908711360679e-01    PHI_START(18293) =   4.290818133868e+03
R_START(18294) =   1.572212864398e+00    Z_START(18294) =   4.315976110325e-01    PHI_START(18294) =   4.290887911630e+03
R_START(18295) =   1.546622938549e+00    Z_START(18295) =   4.658416877144e-01    PHI_START(18295) =   4.290954110939e+03
R_START(18296) =   1.519291810623e+00    Z_START(18296) =   4.924925232738e-01    PHI_START(18296) =   4.291013775414e+03
R_START(18297) =   1.490984606558e+00    Z_START(18297) =   5.136143512520e-01    PHI_START(18297) =   4.291069430887e+03
R_START(18298) =   1.455100764318e+00    Z_START(18298) =   5.340130614644e-01    PHI_START(18298) =   4.291135433308e+03
R_START(18299) =   1.418258225994e+00    Z_START(18299) =   5.490016018498e-01    PHI_START(18299) =   4.291200916254e+03
R_START(18300) =   1.387095063536e+00    Z_START(18300) =   5.574256523120e-01    PHI_START(18300) =   4.291256100484e+03
R_START(18301) =   1.345925863186e+00    Z_START(18301) =   5.623048709562e-01    PHI_START(18301) =   4.291330007504e+03
R_START(18302) =   1.312325322526e+00    Z_START(18302) =   5.606831305974e-01    PHI_START(18302) =   4.291391687822e+03
R_START(18303) =   1.275312541556e+00    Z_START(18303) =   5.529532654310e-01    PHI_START(18303) =   4.291461635245e+03
R_START(18304) =   1.246403921614e+00    Z_START(18304) =   5.424706352343e-01    PHI_START(18304) =   4.291518713418e+03
R_START(18305) =   1.217913027842e+00    Z_START(18305) =   5.281119107069e-01    PHI_START(18305) =   4.291578622072e+03
R_START(18306) =   1.188613121098e+00    Z_START(18306) =   5.088753387141e-01    PHI_START(18306) =   4.291646364785e+03
R_START(18307) =   1.165368832581e+00    Z_START(18307) =   4.895077367156e-01    PHI_START(18307) =   4.291707833407e+03
R_START(18308) =   1.144527776090e+00    Z_START(18308) =   4.674863696338e-01    PHI_START(18308) =   4.291773728242e+03
R_START(18309) =   1.128508094310e+00    Z_START(18309) =   4.456523929953e-01    PHI_START(18309) =   4.291837096642e+03
R_START(18310) =   1.117452248062e+00    Z_START(18310) =   4.261323339165e-01    PHI_START(18310) =   4.291893164865e+03
R_START(18311) =   1.107704903791e+00    Z_START(18311) =   4.028309198635e-01    PHI_START(18311) =   4.291959795610e+03
R_START(18312) =   1.101983419465e+00    Z_START(18312) =   3.820399547934e-01    PHI_START(18312) =   4.292018753293e+03
R_START(18313) =   1.098918524077e+00    Z_START(18313) =   3.619283961440e-01    PHI_START(18313) =   4.292074934888e+03
R_START(18314) =   1.098316288197e+00    Z_START(18314) =   3.356851179306e-01    PHI_START(18314) =   4.292146234633e+03
R_START(18315) =   1.100152341731e+00    Z_START(18315) =   3.157121678843e-01    PHI_START(18315) =   4.292198461595e+03
R_START(18316) =   1.105206353834e+00    Z_START(18316) =   2.893890774577e-01    PHI_START(18316) =   4.292264238730e+03
R_START(18317) =   1.113895455421e+00    Z_START(18317) =   2.605144096445e-01    PHI_START(18317) =   4.292332829912e+03
R_START(18318) =   1.125184588837e+00    Z_START(18318) =   2.330305753648e-01    PHI_START(18318) =   4.292395825823e+03
R_START(18319) =   1.138201108520e+00    Z_START(18319) =   2.076805579842e-01    PHI_START(18319) =   4.292453293860e+03
R_START(18320) =   1.155391046359e+00    Z_START(18320) =   1.798723840504e-01    PHI_START(18320) =   4.292517295977e+03
R_START(18321) =   1.173971484588e+00    Z_START(18321) =   1.550362231662e-01    PHI_START(18321) =   4.292577020687e+03
R_START(18322) =   1.199630665058e+00    Z_START(18322) =   1.277095187570e-01    PHI_START(18322) =   4.292648277929e+03
R_START(18323) =   1.221755410576e+00    Z_START(18323) =   1.094759387054e-01    PHI_START(18323) =   4.292701797300e+03
R_START(18324) =   1.258570022933e+00    Z_START(18324) =   8.736180832263e-02    PHI_START(18324) =   4.292780421664e+03
R_START(18325) =   1.287972046308e+00    Z_START(18325) =   7.550263901511e-02    PHI_START(18325) =   4.292837727396e+03
