R_START(729) =   1.234526989455e+00    Z_START(729) =  -5.952541152950e-01    PHI_START(729) =   2.745053923924e+02
R_START(730) =   1.245687952552e+00    Z_START(730) =  -5.937770436186e-01    PHI_START(730) =   2.745228456854e+02
R_START(731) =   1.257072487200e+00    Z_START(731) =  -5.917301392015e-01    PHI_START(731) =   2.745402989785e+02
R_START(732) =   1.268640282709e+00    Z_START(732) =  -5.890974141940e-01    PHI_START(732) =   2.745577522715e+02
R_START(733) =   1.280373270376e+00    Z_START(733) =  -5.858412518943e-01    PHI_START(733) =   2.745752055645e+02
R_START(734) =   1.292237581277e+00    Z_START(734) =  -5.819289789563e-01    PHI_START(734) =   2.745926588575e+02
R_START(735) =   1.304173410286e+00    Z_START(735) =  -5.773495370034e-01    PHI_START(735) =   2.746101121505e+02
R_START(736) =   1.316125344341e+00    Z_START(736) =  -5.720990467721e-01    PHI_START(736) =   2.746275654435e+02
R_START(737) =   1.328048339130e+00    Z_START(737) =  -5.661749271252e-01    PHI_START(737) =   2.746450187365e+02
R_START(738) =   1.339877206566e+00    Z_START(738) =  -5.595778574133e-01    PHI_START(738) =   2.746624720295e+02
R_START(739) =   1.351534745241e+00    Z_START(739) =  -5.523052786519e-01    PHI_START(739) =   2.746799253225e+02
R_START(740) =   1.362945806260e+00    Z_START(740) =  -5.443830934766e-01    PHI_START(740) =   2.746973786155e+02
R_START(741) =   1.374040086381e+00    Z_START(741) =  -5.358503471952e-01    PHI_START(741) =   2.747148319085e+02
R_START(742) =   1.384743396745e+00    Z_START(742) =  -5.267229155666e-01    PHI_START(742) =   2.747322852015e+02
R_START(743) =   1.394985312611e+00    Z_START(743) =  -5.170116583334e-01    PHI_START(743) =   2.747497384945e+02
R_START(744) =   1.404667240752e+00    Z_START(744) =  -5.067164293774e-01    PHI_START(744) =   2.747671917875e+02
R_START(745) =   1.413687296013e+00    Z_START(745) =  -4.958409434125e-01    PHI_START(745) =   2.747846450805e+02
R_START(746) =   1.421963721275e+00    Z_START(746) =  -4.843918492163e-01    PHI_START(746) =   2.748020983735e+02
R_START(747) =   1.429379156899e+00    Z_START(747) =  -4.723646696597e-01    PHI_START(747) =   2.748195516665e+02
R_START(748) =   1.435814540572e+00    Z_START(748) =  -4.597825019694e-01    PHI_START(748) =   2.748370049595e+02
R_START(749) =   1.441162736557e+00    Z_START(749) =  -4.466777304928e-01    PHI_START(749) =   2.748544582526e+02
R_START(750) =   1.445301873251e+00    Z_START(750) =  -4.331120900206e-01    PHI_START(750) =   2.748719115456e+02
R_START(751) =   1.448120794726e+00    Z_START(751) =  -4.192385153170e-01    PHI_START(751) =   2.748893648386e+02
R_START(752) =   1.449546861586e+00    Z_START(752) =  -4.052009131312e-01    PHI_START(752) =   2.749068181316e+02
R_START(753) =   1.449531502213e+00    Z_START(753) =  -3.911577169616e-01    PHI_START(753) =   2.749242714246e+02
R_START(754) =   1.448061104973e+00    Z_START(754) =  -3.773137083311e-01    PHI_START(754) =   2.749417247176e+02
R_START(755) =   1.445179203964e+00    Z_START(755) =  -3.638560547561e-01    PHI_START(755) =   2.749591780106e+02
R_START(756) =   1.440990147022e+00    Z_START(756) =  -3.509495298509e-01    PHI_START(756) =   2.749766313036e+02
R_START(757) =   1.435595845820e+00    Z_START(757) =  -3.387613665657e-01    PHI_START(757) =   2.749940845966e+02
R_START(758) =   1.429128633995e+00    Z_START(758) =  -3.274191312819e-01    PHI_START(758) =   2.750115378896e+02
R_START(759) =   1.421728605004e+00    Z_START(759) =  -3.170069822849e-01    PHI_START(759) =   2.750289911826e+02
R_START(760) =   1.413531538196e+00    Z_START(760) =  -3.075778932244e-01    PHI_START(760) =   2.750464444756e+02
R_START(761) =   1.404674933589e+00    Z_START(761) =  -2.991544934662e-01    PHI_START(761) =   2.750638977686e+02
R_START(762) =   1.395279439692e+00    Z_START(762) =  -2.917497739088e-01    PHI_START(762) =   2.750813510616e+02
R_START(763) =   1.385454378744e+00    Z_START(763) =  -2.853523244586e-01    PHI_START(763) =   2.750988043546e+02
R_START(764) =   1.375300053500e+00    Z_START(764) =  -2.799349590360e-01    PHI_START(764) =   2.751162576476e+02
R_START(765) =   1.364906709232e+00    Z_START(765) =  -2.754828064323e-01    PHI_START(765) =   2.751337109406e+02
R_START(766) =   1.354360869661e+00    Z_START(766) =  -2.719768576325e-01    PHI_START(766) =   2.751511642336e+02
R_START(767) =   1.343739739641e+00    Z_START(767) =  -2.693780192187e-01    PHI_START(767) =   2.751686175267e+02
R_START(768) =   1.333105311100e+00    Z_START(768) =  -2.676305187064e-01    PHI_START(768) =   2.751860708197e+02
R_START(769) =   1.322522309637e+00    Z_START(769) =  -2.666843614177e-01    PHI_START(769) =   2.752035241127e+02
R_START(770) =   1.312054309236e+00    Z_START(770) =  -2.664897042166e-01    PHI_START(770) =   2.752209774057e+02
R_START(771) =   1.301739681801e+00    Z_START(771) =  -2.669940624239e-01    PHI_START(771) =   2.752384306987e+02
R_START(772) =   1.291617128433e+00    Z_START(772) =  -2.681427861114e-01    PHI_START(772) =   2.752558839917e+02
R_START(773) =   1.281729731490e+00    Z_START(773) =  -2.698749641443e-01    PHI_START(773) =   2.752733372847e+02
R_START(774) =   1.272100085606e+00    Z_START(774) =  -2.721358109773e-01    PHI_START(774) =   2.752907905777e+02
R_START(775) =   1.262747940424e+00    Z_START(775) =  -2.748778047161e-01    PHI_START(775) =   2.753082438707e+02
R_START(776) =   1.253689784340e+00    Z_START(776) =  -2.780474301658e-01    PHI_START(776) =   2.753256971637e+02
R_START(777) =   1.244941647146e+00    Z_START(777) =  -2.815905017129e-01    PHI_START(777) =   2.753431504567e+02
R_START(778) =   1.236515631239e+00    Z_START(778) =  -2.854659284000e-01    PHI_START(778) =   2.753606037497e+02
R_START(779) =   1.228423339840e+00    Z_START(779) =  -2.896310476105e-01    PHI_START(779) =   2.753780570427e+02
R_START(780) =   1.220675857793e+00    Z_START(780) =  -2.940398953107e-01    PHI_START(780) =   2.753955103357e+02
R_START(781) =   1.213280920316e+00    Z_START(781) =  -2.986546979119e-01    PHI_START(781) =   2.754129636287e+02
R_START(782) =   1.206244803725e+00    Z_START(782) =  -3.034420261160e-01    PHI_START(782) =   2.754304169217e+02
R_START(783) =   1.199573732197e+00    Z_START(783) =  -3.083681678659e-01    PHI_START(783) =   2.754478702147e+02
R_START(784) =   1.193272725342e+00    Z_START(784) =  -3.134033990110e-01    PHI_START(784) =   2.754653235078e+02
R_START(785) =   1.187343028369e+00    Z_START(785) =  -3.185215497600e-01    PHI_START(785) =   2.754827768008e+02
R_START(786) =   1.181784131394e+00    Z_START(786) =  -3.236969980146e-01    PHI_START(786) =   2.755002300938e+02
R_START(787) =   1.176594643878e+00    Z_START(787) =  -3.289078436532e-01    PHI_START(787) =   2.755176833868e+02
R_START(788) =   1.171773502025e+00    Z_START(788) =  -3.341369238127e-01    PHI_START(788) =   2.755351366798e+02
R_START(789) =   1.167317276965e+00    Z_START(789) =  -3.393699322852e-01    PHI_START(789) =   2.755525899728e+02
R_START(790) =   1.163218600250e+00    Z_START(790) =  -3.445926762166e-01    PHI_START(790) =   2.755700432658e+02
R_START(791) =   1.159470937731e+00    Z_START(791) =  -3.497935716203e-01    PHI_START(791) =   2.755874965588e+02
R_START(792) =   1.156069923467e+00    Z_START(792) =  -3.549633963753e-01    PHI_START(792) =   2.756049498518e+02
R_START(793) =   1.153006864901e+00    Z_START(793) =  -3.600944522980e-01    PHI_START(793) =   2.756224031448e+02
R_START(794) =   1.150270389243e+00    Z_START(794) =  -3.651808376254e-01    PHI_START(794) =   2.756398564378e+02
R_START(795) =   1.147854888102e+00    Z_START(795) =  -3.702190736592e-01    PHI_START(795) =   2.756573097308e+02
R_START(796) =   1.145752810766e+00    Z_START(796) =  -3.752069576527e-01    PHI_START(796) =   2.756747630238e+02
R_START(797) =   1.143951991637e+00    Z_START(797) =  -3.801434380470e-01    PHI_START(797) =   2.756922163168e+02
R_START(798) =   1.142444509038e+00    Z_START(798) =  -3.850292697071e-01    PHI_START(798) =   2.757096696098e+02
R_START(799) =   1.141225673472e+00    Z_START(799) =  -3.898670275689e-01    PHI_START(799) =   2.757271229028e+02
R_START(800) =   1.140286442551e+00    Z_START(800) =  -3.946603863977e-01    PHI_START(800) =   2.757445761958e+02
R_START(801) =   1.139617326486e+00    Z_START(801) =  -3.994136816934e-01    PHI_START(801) =   2.757620294888e+02
R_START(802) =   1.139216007287e+00    Z_START(802) =  -4.041319320007e-01    PHI_START(802) =   2.757794827819e+02
R_START(803) =   1.139077746884e+00    Z_START(803) =  -4.088220874264e-01    PHI_START(803) =   2.757969360749e+02
R_START(804) =   1.139194598065e+00    Z_START(804) =  -4.134929413642e-01    PHI_START(804) =   2.758143893679e+02
R_START(805) =   1.139564246092e+00    Z_START(805) =  -4.181503082847e-01    PHI_START(805) =   2.758318426609e+02
R_START(806) =   1.140186736228e+00    Z_START(806) =  -4.228000852919e-01    PHI_START(806) =   2.758492959539e+02
R_START(807) =   1.141058443600e+00    Z_START(807) =  -4.274514001018e-01    PHI_START(807) =   2.758667492469e+02
R_START(808) =   1.142174951713e+00    Z_START(808) =  -4.321121453640e-01    PHI_START(808) =   2.758842025399e+02
R_START(809) =   1.143537356429e+00    Z_START(809) =  -4.367841320184e-01    PHI_START(809) =   2.759016558329e+02
R_START(810) =   1.145147756220e+00    Z_START(810) =  -4.414686587106e-01    PHI_START(810) =   2.759191091259e+02
R_START(811) =   1.147007428577e+00    Z_START(811) =  -4.461672019944e-01    PHI_START(811) =   2.759365624189e+02
R_START(812) =   1.149116554173e+00    Z_START(812) =  -4.508813464605e-01    PHI_START(812) =   2.759540157119e+02
R_START(813) =   1.151475349626e+00    Z_START(813) =  -4.556127550090e-01    PHI_START(813) =   2.759714690049e+02
R_START(814) =   1.154085118765e+00    Z_START(814) =  -4.603628156096e-01    PHI_START(814) =   2.759889222979e+02
R_START(815) =   1.156948915720e+00    Z_START(815) =  -4.651270390865e-01    PHI_START(815) =   2.760063755909e+02
R_START(816) =   1.160069025794e+00    Z_START(816) =  -4.698958909911e-01    PHI_START(816) =   2.760238288839e+02
R_START(817) =   1.163446025750e+00    Z_START(817) =  -4.746625555972e-01    PHI_START(817) =   2.760412821769e+02
R_START(818) =   1.167080404129e+00    Z_START(818) =  -4.794214521094e-01    PHI_START(818) =   2.760587354699e+02
R_START(819) =   1.170975936766e+00    Z_START(819) =  -4.841620300641e-01    PHI_START(819) =   2.760761887629e+02
R_START(820) =   1.175134488129e+00    Z_START(820) =  -4.888734473946e-01    PHI_START(820) =   2.760936420560e+02
R_START(821) =   1.179555651575e+00    Z_START(821) =  -4.935459076464e-01    PHI_START(821) =   2.761110953490e+02
R_START(822) =   1.184240585956e+00    Z_START(822) =  -4.981682144529e-01    PHI_START(822) =   2.761285486420e+02
R_START(823) =   1.189191289496e+00    Z_START(823) =  -5.027280213160e-01    PHI_START(823) =   2.761460019350e+02
R_START(824) =   1.194407422590e+00    Z_START(824) =  -5.072132316083e-01    PHI_START(824) =   2.761634552280e+02
R_START(825) =   1.199886777222e+00    Z_START(825) =  -5.116112174787e-01    PHI_START(825) =   2.761809085210e+02
R_START(826) =   1.205626227063e+00    Z_START(826) =  -5.159075319175e-01    PHI_START(826) =   2.761983618140e+02
R_START(827) =   1.211621723808e+00    Z_START(827) =  -5.200875847802e-01    PHI_START(827) =   2.762158151070e+02
R_START(828) =   1.217867551182e+00    Z_START(828) =  -5.241367848665e-01    PHI_START(828) =   2.762332684000e+02
R_START(829) =   1.224356185326e+00    Z_START(829) =  -5.280371761015e-01    PHI_START(829) =   2.762507216930e+02
R_START(830) =   1.231078046765e+00    Z_START(830) =  -5.317691970149e-01    PHI_START(830) =   2.762681749860e+02
R_START(831) =   1.238021185605e+00    Z_START(831) =  -5.353138310327e-01    PHI_START(831) =   2.762856282790e+02
R_START(832) =   1.245171513992e+00    Z_START(832) =  -5.386507737599e-01    PHI_START(832) =   2.763030815720e+02
R_START(833) =   1.252514119006e+00    Z_START(833) =  -5.417569949451e-01    PHI_START(833) =   2.763205348650e+02
R_START(834) =   1.260035355118e+00    Z_START(834) =  -5.446092648866e-01    PHI_START(834) =   2.763379881580e+02
R_START(835) =   1.267722463681e+00    Z_START(835) =  -5.471843112898e-01    PHI_START(835) =   2.763554414510e+02
R_START(836) =   1.275560009395e+00    Z_START(836) =  -5.494608881505e-01    PHI_START(836) =   2.763728947440e+02
R_START(837) =   1.283531136343e+00    Z_START(837) =  -5.514182704119e-01    PHI_START(837) =   2.763903480371e+02
R_START(838) =   1.291618932947e+00    Z_START(838) =  -5.530348739839e-01    PHI_START(838) =   2.764078013301e+02
R_START(839) =   1.299810052503e+00    Z_START(839) =  -5.542919795851e-01    PHI_START(839) =   2.764252546231e+02
R_START(840) =   1.308096264941e+00    Z_START(840) =  -5.551760655850e-01    PHI_START(840) =   2.764427079161e+02
R_START(841) =   1.316469802799e+00    Z_START(841) =  -5.556744196434e-01    PHI_START(841) =   2.764601612091e+02
R_START(842) =   1.324921854278e+00    Z_START(842) =  -5.557749019493e-01    PHI_START(842) =   2.764776145021e+02
R_START(843) =   1.333442317373e+00    Z_START(843) =  -5.554687008180e-01    PHI_START(843) =   2.764950677951e+02
R_START(844) =   1.342022468674e+00    Z_START(844) =  -5.547499568449e-01    PHI_START(844) =   2.765125210881e+02
R_START(845) =   1.350655224219e+00    Z_START(845) =  -5.536146048652e-01    PHI_START(845) =   2.765299743811e+02
R_START(846) =   1.359333300774e+00    Z_START(846) =  -5.520580057750e-01    PHI_START(846) =   2.765474276741e+02
R_START(847) =   1.368045878931e+00    Z_START(847) =  -5.500772585394e-01    PHI_START(847) =   2.765648809671e+02
R_START(848) =   1.376779041609e+00    Z_START(848) =  -5.476732647940e-01    PHI_START(848) =   2.765823342601e+02
R_START(849) =   1.385519409845e+00    Z_START(849) =  -5.448464163910e-01    PHI_START(849) =   2.765997875531e+02
R_START(850) =   1.394255516055e+00    Z_START(850) =  -5.415919818228e-01    PHI_START(850) =   2.766172408461e+02
R_START(851) =   1.402970549441e+00    Z_START(851) =  -5.379099435198e-01    PHI_START(851) =   2.766346941391e+02
R_START(852) =   1.411643802939e+00    Z_START(852) =  -5.338044957181e-01    PHI_START(852) =   2.766521474321e+02
R_START(853) =   1.420255987413e+00    Z_START(853) =  -5.292732271349e-01    PHI_START(853) =   2.766696007251e+02
R_START(854) =   1.428787381293e+00    Z_START(854) =  -5.243134774210e-01    PHI_START(854) =   2.766870540181e+02
R_START(855) =   1.437214841955e+00    Z_START(855) =  -5.189291451634e-01    PHI_START(855) =   2.767045073112e+02
R_START(856) =   1.445512813636e+00    Z_START(856) =  -5.131241535987e-01    PHI_START(856) =   2.767219606042e+02
R_START(857) =   1.453653053142e+00    Z_START(857) =  -5.068974702182e-01    PHI_START(857) =   2.767394138972e+02
R_START(858) =   1.461602988305e+00    Z_START(858) =  -5.002537575782e-01    PHI_START(858) =   2.767568671902e+02
R_START(859) =   1.469327751463e+00    Z_START(859) =  -4.932021756498e-01    PHI_START(859) =   2.767743204832e+02
R_START(860) =   1.476792524571e+00    Z_START(860) =  -4.857444182665e-01    PHI_START(860) =   2.767917737762e+02
R_START(861) =   1.483961024454e+00    Z_START(861) =  -4.778859625786e-01    PHI_START(861) =   2.768092270692e+02
R_START(862) =   1.490795576625e+00    Z_START(862) =  -4.696410945391e-01    PHI_START(862) =   2.768266803622e+02
R_START(863) =   1.497248854495e+00    Z_START(863) =  -4.610182914745e-01    PHI_START(863) =   2.768441336552e+02
R_START(864) =   1.503268259980e+00    Z_START(864) =  -4.520201949872e-01    PHI_START(864) =   2.768615869482e+02
R_START(865) =   1.508810759557e+00    Z_START(865) =  -4.426615202814e-01    PHI_START(865) =   2.768790402412e+02
R_START(866) =   1.513835512769e+00    Z_START(866) =  -4.329631405081e-01    PHI_START(866) =   2.768964935342e+02
R_START(867) =   1.518287055004e+00    Z_START(867) =  -4.229370064039e-01    PHI_START(867) =   2.769139468272e+02
R_START(868) =   1.522119466337e+00    Z_START(868) =  -4.126019144099e-01    PHI_START(868) =   2.769314001202e+02
R_START(869) =   1.525299299896e+00    Z_START(869) =  -4.019851444991e-01    PHI_START(869) =   2.769488534132e+02
R_START(870) =   1.527785979410e+00    Z_START(870) =  -3.911220895440e-01    PHI_START(870) =   2.769663067062e+02
R_START(871) =   1.529541389887e+00    Z_START(871) =  -3.800648694947e-01    PHI_START(871) =   2.769837599992e+02
R_START(872) =   1.530546325742e+00    Z_START(872) =  -3.688821255102e-01    PHI_START(872) =   2.770012132922e+02
R_START(873) =   1.530791725270e+00    Z_START(873) =  -3.576433830584e-01    PHI_START(873) =   2.770186665853e+02
R_START(874) =   1.530268075492e+00    Z_START(874) =  -3.464144274487e-01    PHI_START(874) =   2.770361198783e+02
R_START(875) =   1.528977301371e+00    Z_START(875) =  -3.352668964971e-01    PHI_START(875) =   2.770535731713e+02
R_START(876) =   1.526931572793e+00    Z_START(876) =  -3.242763486995e-01    PHI_START(876) =   2.770710264643e+02
R_START(877) =   1.524157644157e+00    Z_START(877) =  -3.135379478703e-01    PHI_START(877) =   2.770884797573e+02
R_START(878) =   1.520698873280e+00    Z_START(878) =  -3.031389461544e-01    PHI_START(878) =   2.771059330503e+02
R_START(879) =   1.516614052672e+00    Z_START(879) =  -2.931434446535e-01    PHI_START(879) =   2.771233863433e+02
R_START(880) =   1.511964711930e+00    Z_START(880) =  -2.836136603630e-01    PHI_START(880) =   2.771408396363e+02
R_START(881) =   1.506807576380e+00    Z_START(881) =  -2.746156769116e-01    PHI_START(881) =   2.771582929293e+02
R_START(882) =   1.501204930794e+00    Z_START(882) =  -2.661938992459e-01    PHI_START(882) =   2.771757462223e+02
R_START(883) =   1.495220786131e+00    Z_START(883) =  -2.583764140940e-01    PHI_START(883) =   2.771931995153e+02
R_START(884) =   1.488925389042e+00    Z_START(884) =  -2.511826399288e-01    PHI_START(884) =   2.772106528083e+02
R_START(885) =   1.482384992997e+00    Z_START(885) =  -2.446265913636e-01    PHI_START(885) =   2.772281061013e+02
R_START(886) =   1.475659097757e+00    Z_START(886) =  -2.387187155862e-01    PHI_START(886) =   2.772455593943e+02
R_START(887) =   1.468805588639e+00    Z_START(887) =  -2.334557658180e-01    PHI_START(887) =   2.772630126873e+02
R_START(888) =   1.461879350260e+00    Z_START(888) =  -2.288182034934e-01    PHI_START(888) =   2.772804659803e+02
R_START(889) =   1.454929222749e+00    Z_START(889) =  -2.247828493624e-01    PHI_START(889) =   2.772979192733e+02
R_START(890) =   1.447999875243e+00    Z_START(890) =  -2.213256221117e-01    PHI_START(890) =   2.773153725663e+02
R_START(891) =   1.441130053367e+00    Z_START(891) =  -2.184242119363e-01    PHI_START(891) =   2.773328258594e+02
R_START(892) =   1.434355207296e+00    Z_START(892) =  -2.160571850434e-01    PHI_START(892) =   2.773502791524e+02
R_START(893) =   1.427709387002e+00    Z_START(893) =  -2.141992229585e-01    PHI_START(893) =   2.773677324454e+02
R_START(894) =   1.421220882726e+00    Z_START(894) =  -2.128166556826e-01    PHI_START(894) =   2.773851857384e+02
R_START(895) =   1.414912954164e+00    Z_START(895) =  -2.118763817390e-01    PHI_START(895) =   2.774026390314e+02
R_START(896) =   1.408808274747e+00    Z_START(896) =  -2.113500626515e-01    PHI_START(896) =   2.774200923244e+02
R_START(897) =   1.402927184895e+00    Z_START(897) =  -2.112098667237e-01    PHI_START(897) =   2.774375456174e+02
R_START(898) =   1.397283568282e+00    Z_START(898) =  -2.114263852026e-01    PHI_START(898) =   2.774549989104e+02
R_START(899) =   1.391890359287e+00    Z_START(899) =  -2.119718203809e-01    PHI_START(899) =   2.774724522034e+02
R_START(900) =   1.386760143986e+00    Z_START(900) =  -2.128196048290e-01    PHI_START(900) =   2.774899054964e+02
R_START(901) =   1.381901512398e+00    Z_START(901) =  -2.139447994219e-01    PHI_START(901) =   2.775073587894e+02
R_START(902) =   1.377320728788e+00    Z_START(902) =  -2.153235637744e-01    PHI_START(902) =   2.775248120824e+02
R_START(903) =   1.373024105184e+00    Z_START(903) =  -2.169320505868e-01    PHI_START(903) =   2.775422653754e+02
R_START(904) =   1.369016855485e+00    Z_START(904) =  -2.187484472267e-01    PHI_START(904) =   2.775597186684e+02
R_START(905) =   1.365302446725e+00    Z_START(905) =  -2.207548261185e-01    PHI_START(905) =   2.775771719614e+02
R_START(906) =   1.361883709426e+00    Z_START(906) =  -2.229326260930e-01    PHI_START(906) =   2.775946252544e+02
R_START(907) =   1.358762778837e+00    Z_START(907) =  -2.252629668736e-01    PHI_START(907) =   2.776120785474e+02
R_START(908) =   1.355941074423e+00    Z_START(908) =  -2.277323157582e-01    PHI_START(908) =   2.776295318405e+02
R_START(909) =   1.353419633827e+00    Z_START(909) =  -2.303284336114e-01    PHI_START(909) =   2.776469851335e+02
R_START(910) =   1.351199348358e+00    Z_START(910) =  -2.330377341667e-01    PHI_START(910) =   2.776644384265e+02
R_START(911) =   1.349280538407e+00    Z_START(911) =  -2.358488266286e-01    PHI_START(911) =   2.776818917195e+02
R_START(912) =   1.347663044673e+00    Z_START(912) =  -2.387537004379e-01    PHI_START(912) =   2.776993450125e+02
R_START(913) =   1.346346511585e+00    Z_START(913) =  -2.417437272997e-01    PHI_START(913) =   2.777167983055e+02
R_START(914) =   1.345330245727e+00    Z_START(914) =  -2.448101216601e-01    PHI_START(914) =   2.777342515985e+02
R_START(915) =   1.344612304736e+00    Z_START(915) =  -2.479465745552e-01    PHI_START(915) =   2.777517048915e+02
R_START(916) =   1.344190685487e+00    Z_START(916) =  -2.511472754518e-01    PHI_START(916) =   2.777691581845e+02
R_START(917) =   1.344063724908e+00    Z_START(917) =  -2.544061329524e-01    PHI_START(917) =   2.777866114775e+02
R_START(918) =   1.344228417809e+00    Z_START(918) =  -2.577176078136e-01    PHI_START(918) =   2.778040647705e+02
R_START(919) =   1.344680495297e+00    Z_START(919) =  -2.610770072196e-01    PHI_START(919) =   2.778215180635e+02
R_START(920) =   1.345415823261e+00    Z_START(920) =  -2.644798984860e-01    PHI_START(920) =   2.778389713565e+02
R_START(921) =   1.346430318025e+00    Z_START(921) =  -2.679218666640e-01    PHI_START(921) =   2.778564246495e+02
R_START(922) =   1.347719412800e+00    Z_START(922) =  -2.713984258913e-01    PHI_START(922) =   2.778738779425e+02
R_START(923) =   1.349277835033e+00    Z_START(923) =  -2.749057379416e-01    PHI_START(923) =   2.778913312355e+02
R_START(924) =   1.351099752530e+00    Z_START(924) =  -2.784404407749e-01    PHI_START(924) =   2.779087845285e+02
R_START(925) =   1.353180760074e+00    Z_START(925) =  -2.819979203680e-01    PHI_START(925) =   2.779262378215e+02
R_START(926) =   1.355516879837e+00    Z_START(926) =  -2.855734671057e-01    PHI_START(926) =   2.779436911146e+02
R_START(927) =   1.358103296521e+00    Z_START(927) =  -2.891634015457e-01    PHI_START(927) =   2.779611444076e+02
R_START(928) =   1.360935017082e+00    Z_START(928) =  -2.927629262834e-01    PHI_START(928) =   2.779785977006e+02
R_START(929) =   1.364007845611e+00    Z_START(929) =  -2.963645877831e-01    PHI_START(929) =   2.779960509936e+02
R_START(930) =   1.367317531047e+00    Z_START(930) =  -2.999620559160e-01    PHI_START(930) =   2.780135042866e+02
R_START(931) =   1.370859364065e+00    Z_START(931) =  -3.035494885023e-01    PHI_START(931) =   2.780309575796e+02
R_START(932) =   1.374627334201e+00    Z_START(932) =  -3.071161863939e-01    PHI_START(932) =   2.780484108726e+02
R_START(933) =   1.378615641576e+00    Z_START(933) =  -3.106508110902e-01    PHI_START(933) =   2.780658641656e+02
R_START(934) =   1.382819255450e+00    Z_START(934) =  -3.141437203965e-01    PHI_START(934) =   2.780833174586e+02
R_START(935) =   1.387230442242e+00    Z_START(935) =  -3.175822441982e-01    PHI_START(935) =   2.781007707516e+02
R_START(936) =   1.391838887968e+00    Z_START(936) =  -3.209498637455e-01    PHI_START(936) =   2.781182240446e+02
R_START(937) =   1.396636471346e+00    Z_START(937) =  -3.242317053241e-01    PHI_START(937) =   2.781356773376e+02
R_START(938) =   1.401615201982e+00    Z_START(938) =  -3.274131311211e-01    PHI_START(938) =   2.781531306306e+02
R_START(939) =   1.406760935533e+00    Z_START(939) =  -3.304758289664e-01    PHI_START(939) =   2.781705839236e+02
R_START(940) =   1.412060293840e+00    Z_START(940) =  -3.334020323701e-01    PHI_START(940) =   2.781880372166e+02
R_START(941) =   1.417502524910e+00    Z_START(941) =  -3.361751441672e-01    PHI_START(941) =   2.782054905096e+02
R_START(942) =   1.423074158680e+00    Z_START(942) =  -3.387784506351e-01    PHI_START(942) =   2.782229438026e+02
R_START(943) =   1.428759844915e+00    Z_START(943) =  -3.411956983988e-01    PHI_START(943) =   2.782403970956e+02
R_START(944) =   1.434546195064e+00    Z_START(944) =  -3.434115744973e-01    PHI_START(944) =   2.782578503887e+02
R_START(945) =   1.440420437640e+00    Z_START(945) =  -3.454118277753e-01    PHI_START(945) =   2.782753036817e+02
R_START(946) =   1.446368303332e+00    Z_START(946) =  -3.471840961176e-01    PHI_START(946) =   2.782927569747e+02
R_START(947) =   1.452376274905e+00    Z_START(947) =  -3.487166524459e-01    PHI_START(947) =   2.783102102677e+02
R_START(948) =   1.458431581331e+00    Z_START(948) =  -3.499982205078e-01    PHI_START(948) =   2.783276635607e+02
R_START(949) =   1.464520824763e+00    Z_START(949) =  -3.510197836809e-01    PHI_START(949) =   2.783451168537e+02
R_START(950) =   1.470630342724e+00    Z_START(950) =  -3.517729680133e-01    PHI_START(950) =   2.783625701467e+02
R_START(951) =   1.476746557700e+00    Z_START(951) =  -3.522486316633e-01    PHI_START(951) =   2.783800234397e+02
R_START(952) =   1.482855914538e+00    Z_START(952) =  -3.524394669549e-01    PHI_START(952) =   2.783974767327e+02
R_START(953) =   1.488944630187e+00    Z_START(953) =  -3.523411318490e-01    PHI_START(953) =   2.784149300257e+02
R_START(954) =   1.494998220416e+00    Z_START(954) =  -3.519476555355e-01    PHI_START(954) =   2.784323833187e+02
R_START(955) =   1.501001753516e+00    Z_START(955) =  -3.512524066066e-01    PHI_START(955) =   2.784498366117e+02
R_START(956) =   1.506941453457e+00    Z_START(956) =  -3.502544985976e-01    PHI_START(956) =   2.784672899047e+02
R_START(957) =   1.512803243526e+00    Z_START(957) =  -3.489541597649e-01    PHI_START(957) =   2.784847431977e+02
R_START(958) =   1.518571927082e+00    Z_START(958) =  -3.473499791091e-01    PHI_START(958) =   2.785021964907e+02
R_START(959) =   1.524232758740e+00    Z_START(959) =  -3.454425858020e-01    PHI_START(959) =   2.785196497837e+02
R_START(960) =   1.529771867959e+00    Z_START(960) =  -3.432363984644e-01    PHI_START(960) =   2.785371030767e+02
R_START(961) =   1.535174175445e+00    Z_START(961) =  -3.407363167165e-01    PHI_START(961) =   2.785545563698e+02
R_START(962) =   1.540423821029e+00    Z_START(962) =  -3.379478584244e-01    PHI_START(962) =   2.785720096628e+02
R_START(963) =   1.545506346831e+00    Z_START(963) =  -3.348771567183e-01    PHI_START(963) =   2.785894629558e+02
R_START(964) =   1.550406558098e+00    Z_START(964) =  -3.315306112044e-01    PHI_START(964) =   2.786069162488e+02
R_START(965) =   1.555107677933e+00    Z_START(965) =  -3.279149177290e-01    PHI_START(965) =   2.786243695418e+02
R_START(966) =   1.559594407911e+00    Z_START(966) =  -3.240384686989e-01    PHI_START(966) =   2.786418228348e+02
R_START(967) =   1.563852394226e+00    Z_START(967) =  -3.199103596645e-01    PHI_START(967) =   2.786592761278e+02
R_START(968) =   1.567865768383e+00    Z_START(968) =  -3.155388557536e-01    PHI_START(968) =   2.786767294208e+02
R_START(969) =   1.571618808581e+00    Z_START(969) =  -3.109321733237e-01    PHI_START(969) =   2.786941827138e+02
