R_START(728) =   1.457014877242e+00    Z_START(728) =  -3.256935290662e-01    PHI_START(728) =   4.572300345338e+03
R_START(729) =   1.174135886444e+00    Z_START(729) =   4.971635930248e-01    PHI_START(729) =   4.578602441450e+03
R_START(730) =   1.641521456071e+00    Z_START(730) =  -3.747293994985e-01    PHI_START(730) =   4.584895574812e+03
R_START(731) =   1.470321369536e+00    Z_START(731) =  -3.479009813401e-02    PHI_START(731) =   4.591169315513e+03
R_START(732) =   1.307131750741e+00    Z_START(732) =   4.886431489924e-01    PHI_START(732) =   4.597457935477e+03
R_START(733) =   1.481960127756e+00    Z_START(733) =  -5.403856140199e-01    PHI_START(733) =   4.603753866165e+03
R_START(734) =   1.327090504473e+00    Z_START(734) =   2.483120126699e-01    PHI_START(734) =   4.610043766687e+03
R_START(735) =   1.560605076537e+00    Z_START(735) =   3.127217015868e-01    PHI_START(735) =   4.616329543859e+03
R_START(736) =   1.448689745191e+00    Z_START(736) =  -4.802592571174e-01    PHI_START(736) =   4.622616895808e+03
R_START(737) =   1.192684434440e+00    Z_START(737) =   3.919883054656e-01    PHI_START(737) =   4.628915181236e+03
R_START(738) =   1.718762519102e+00    Z_START(738) =  -2.625745878112e-02    PHI_START(738) =   4.635208325810e+03
R_START(739) =   1.467941679035e+00    Z_START(739) =  -3.068952707311e-01    PHI_START(739) =   4.641492093542e+03
R_START(740) =   1.148786744412e+00    Z_START(740) =   4.741724048244e-01    PHI_START(740) =   4.647779313438e+03
R_START(741) =   1.666211961789e+00    Z_START(741) =  -3.360130801634e-01    PHI_START(741) =   4.654077344809e+03
R_START(742) =   1.448250279638e+00    Z_START(742) =  -4.617002815103e-02    PHI_START(742) =   4.660358998111e+03
R_START(743) =   1.255800854343e+00    Z_START(743) =   4.766175945785e-01    PHI_START(743) =   4.666646051632e+03
R_START(744) =   1.533620280340e+00    Z_START(744) =  -5.129579070386e-01    PHI_START(744) =   4.672943708762e+03
R_START(745) =   1.315591018531e+00    Z_START(745) =   2.081565096718e-01    PHI_START(745) =   4.679223494961e+03
R_START(746) =   1.502517205517e+00    Z_START(746) =   3.341983619717e-01    PHI_START(746) =   4.685522711445e+03
R_START(747) =   1.483859482626e+00    Z_START(747) =  -4.682126590910e-01    PHI_START(747) =   4.691806692575e+03
R_START(748) =   1.181203563305e+00    Z_START(748) =   3.567974609434e-01    PHI_START(748) =   4.698091998994e+03
R_START(749) =   1.698787818306e+00    Z_START(749) =   2.942074401692e-02    PHI_START(749) =   4.704386239464e+03
R_START(750) =   1.473093135236e+00    Z_START(750) =  -2.998289200763e-01    PHI_START(750) =   4.710665670279e+03
R_START(751) =   1.128330841062e+00    Z_START(751) =   4.430332244204e-01    PHI_START(751) =   4.716968641101e+03
R_START(752) =   1.681333609832e+00    Z_START(752) =  -2.971197967225e-01    PHI_START(752) =   4.723250087181e+03
R_START(753) =   1.421443372803e+00    Z_START(753) =  -4.875470226003e-02    PHI_START(753) =   4.729543202043e+03
R_START(754) =   1.226371868772e+00    Z_START(754) =   4.548872262373e-01    PHI_START(754) =   4.735834359096e+03
R_START(755) =   1.564193286271e+00    Z_START(755) =  -4.895351162965e-01    PHI_START(755) =   4.742112739583e+03
R_START(756) =   1.284402651212e+00    Z_START(756) =   1.858331314030e-01    PHI_START(756) =   4.748408345273e+03
R_START(757) =   1.484716464584e+00    Z_START(757) =   3.259659933850e-01    PHI_START(757) =   4.754692339484e+03
R_START(758) =   1.512524822270e+00    Z_START(758) =  -4.354123534130e-01    PHI_START(758) =   4.760993857924e+03
R_START(759) =   1.157945426813e+00    Z_START(759) =   3.284112957934e-01    PHI_START(759) =   4.767284147869e+03
R_START(760) =   1.685581532524e+00    Z_START(760) =   3.590487512039e-02    PHI_START(760) =   4.773573268432e+03
R_START(761) =   1.468878804205e+00    Z_START(761) =  -2.602392249638e-01    PHI_START(761) =   4.779850404428e+03
R_START(762) =   1.116089373173e+00    Z_START(762) =   4.227212806316e-01    PHI_START(762) =   4.786150080960e+03
R_START(763) =   1.681910364699e+00    Z_START(763) =  -2.882728668544e-01    PHI_START(763) =   4.792431248678e+03
R_START(764) =   1.380122785303e+00    Z_START(764) =  -2.131052519222e-02    PHI_START(764) =   4.798720443217e+03
R_START(765) =   1.236119918479e+00    Z_START(765) =   4.292810549725e-01    PHI_START(765) =   4.805005555930e+03
R_START(766) =   1.586064956440e+00    Z_START(766) =  -4.651505125666e-01    PHI_START(766) =   4.811298896127e+03
R_START(767) =   1.240877020476e+00    Z_START(767) =   1.888521933870e-01    PHI_START(767) =   4.817582355253e+03
R_START(768) =   1.501125768021e+00    Z_START(768) =   2.885233225694e-01    PHI_START(768) =   4.823873767907e+03
R_START(769) =   1.523086817803e+00    Z_START(769) =  -3.809702424982e-01    PHI_START(769) =   4.830177690060e+03
R_START(770) =   1.135183525481e+00    Z_START(770) =   3.232690971842e-01    PHI_START(770) =   4.836454895130e+03
R_START(771) =   1.687197213795e+00    Z_START(771) =  -1.337627721158e-03    PHI_START(771) =   4.842747969981e+03
R_START(772) =   1.438775056410e+00    Z_START(772) =  -2.025177414205e-01    PHI_START(772) =   4.849045407951e+03
R_START(773) =   1.108644131052e+00    Z_START(773) =   4.107309590936e-01    PHI_START(773) =   4.855323790166e+03
R_START(774) =   1.680037372781e+00    Z_START(774) =  -2.935293084796e-01    PHI_START(774) =   4.861609266669e+03
R_START(775) =   1.327826608995e+00    Z_START(775) =  -6.631088091518e-06    PHI_START(775) =   4.867906304979e+03
R_START(776) =   1.248656960922e+00    Z_START(776) =   3.952639409251e-01    PHI_START(776) =   4.874196215637e+03
R_START(777) =   1.604338128087e+00    Z_START(777) =  -4.317690310178e-01    PHI_START(777) =   4.880484347323e+03
R_START(778) =   1.199193939793e+00    Z_START(778) =   1.811367533904e-01    PHI_START(778) =   4.886769461314e+03
R_START(779) =   1.516501202321e+00    Z_START(779) =   2.549674596005e-01    PHI_START(779) =   4.893055372524e+03
R_START(780) =   1.517146687726e+00    Z_START(780) =  -3.315743148028e-01    PHI_START(780) =   4.899351319733e+03
R_START(781) =   1.115365640170e+00    Z_START(781) =   3.069057697007e-01    PHI_START(781) =   4.905647108521e+03
R_START(782) =   1.685333240866e+00    Z_START(782) =  -2.561168382002e-02    PHI_START(782) =   4.911927393948e+03
R_START(783) =   1.399866521005e+00    Z_START(783) =  -1.636439138587e-01    PHI_START(783) =   4.918221236241e+03
R_START(784) =   1.107199175737e+00    Z_START(784) =   3.936837180821e-01    PHI_START(784) =   4.924506923618e+03
R_START(785) =   1.681263162992e+00    Z_START(785) =  -2.922017642516e-01    PHI_START(785) =   4.930792486798e+03
R_START(786) =   1.282216179316e+00    Z_START(786) =   1.353264594517e-02    PHI_START(786) =   4.937080388660e+03
R_START(787) =   1.271430145707e+00    Z_START(787) =   3.640843687806e-01    PHI_START(787) =   4.943373136323e+03
R_START(788) =   1.612099375322e+00    Z_START(788) =  -3.930476344819e-01    PHI_START(788) =   4.949662551451e+03
R_START(789) =   1.167958860693e+00    Z_START(789) =   1.757277731744e-01    PHI_START(789) =   4.955946960463e+03
R_START(790) =   1.536447225238e+00    Z_START(790) =   2.202204326409e-01    PHI_START(790) =   4.962241583611e+03
R_START(791) =   1.491052114978e+00    Z_START(791) =  -2.756680902327e-01    PHI_START(791) =   4.968538195294e+03
R_START(792) =   1.103391178210e+00    Z_START(792) =   3.016166527440e-01    PHI_START(792) =   4.974820563662e+03
R_START(793) =   1.684579326841e+00    Z_START(793) =  -5.292087710623e-02    PHI_START(793) =   4.981117114481e+03
R_START(794) =   1.341490849910e+00    Z_START(794) =  -1.288262297693e-01    PHI_START(794) =   4.987409772999e+03
R_START(795) =   1.117442581635e+00    Z_START(795) =   3.778666102601e-01    PHI_START(795) =   4.993686919529e+03
R_START(796) =   1.683778058203e+00    Z_START(796) =  -2.964971592044e-01    PHI_START(796) =   4.999977239342e+03
R_START(797) =   1.224715592605e+00    Z_START(797) =   2.334179617437e-02    PHI_START(797) =   5.006276215788e+03
R_START(798) =   1.318421016208e+00    Z_START(798) =   3.250795044276e-01    PHI_START(798) =   5.012552354158e+03
R_START(799) =   1.598844959118e+00    Z_START(799) =  -3.366830627138e-01    PHI_START(799) =   5.018851600940e+03
R_START(800) =   1.136026001101e+00    Z_START(800) =   1.726394718785e-01    PHI_START(800) =   5.025140599521e+03
R_START(801) =   1.573389131194e+00    Z_START(801) =   1.726085697845e-01    PHI_START(801) =   5.031429202507e+03
R_START(802) =   1.439347460370e+00    Z_START(802) =  -2.272569124988e-01    PHI_START(802) =   5.037716556582e+03
R_START(803) =   1.093934564785e+00    Z_START(803) =   2.974033416397e-01    PHI_START(803) =   5.044006082621e+03
R_START(804) =   1.688307460803e+00    Z_START(804) =  -8.854089559797e-02    PHI_START(804) =   5.050293937736e+03
R_START(805) =   1.283297110495e+00    Z_START(805) =  -1.063638796817e-01    PHI_START(805) =   5.056587423585e+03
R_START(806) =   1.138266486394e+00    Z_START(806) =   3.579583041879e-01    PHI_START(806) =   5.062867668042e+03
R_START(807) =   1.686006333361e+00    Z_START(807) =  -2.930113614837e-01    PHI_START(807) =   5.069153312812e+03
R_START(808) =   1.187837974793e+00    Z_START(808) =   3.582853920423e-02    PHI_START(808) =   5.075443420610e+03
R_START(809) =   1.368976437038e+00    Z_START(809) =   2.876029935200e-01    PHI_START(809) =   5.081732591640e+03
R_START(810) =   1.561841457951e+00    Z_START(810) =  -2.865063305124e-01    PHI_START(810) =   5.088028985537e+03
R_START(811) =   1.117186961959e+00    Z_START(811) =   1.765166850527e-01    PHI_START(811) =   5.094318681671e+03
R_START(812) =   1.611517917858e+00    Z_START(812) =   1.210015541283e-01    PHI_START(812) =   5.100613764696e+03
R_START(813) =   1.366685556691e+00    Z_START(813) =  -1.923580480779e-01    PHI_START(813) =   5.106904646016e+03
R_START(814) =   1.093190501911e+00    Z_START(814) =   2.934224348832e-01    PHI_START(814) =   5.113194219498e+03
R_START(815) =   1.694128757255e+00    Z_START(815) =  -1.190717778365e-01    PHI_START(815) =   5.119476332338e+03
R_START(816) =   1.225243385516e+00    Z_START(816) =  -9.412137464701e-02    PHI_START(816) =   5.125770075903e+03
R_START(817) =   1.173977095116e+00    Z_START(817) =   3.307117429731e-01    PHI_START(817) =   5.132050560200e+03
R_START(818) =   1.679768745313e+00    Z_START(818) =  -2.714037105049e-01    PHI_START(818) =   5.138336369427e+03
R_START(819) =   1.153181291379e+00    Z_START(819) =   3.484751184072e-02    PHI_START(819) =   5.144631656565e+03
R_START(820) =   1.413635709517e+00    Z_START(820) =   2.545680762156e-01    PHI_START(820) =   5.150925620391e+03
R_START(821) =   1.516153472041e+00    Z_START(821) =  -2.508636095992e-01    PHI_START(821) =   5.157205472965e+03
R_START(822) =   1.107393725325e+00    Z_START(822) =   1.705550333134e-01    PHI_START(822) =   5.163500543190e+03
R_START(823) =   1.633635012547e+00    Z_START(823) =   8.972817051715e-02    PHI_START(823) =   5.169789176497e+03
R_START(824) =   1.309732036619e+00    Z_START(824) =  -1.839449871830e-01    PHI_START(824) =   5.176082643384e+03
R_START(825) =   1.099024551587e+00    Z_START(825) =   2.854916716963e-01    PHI_START(825) =   5.182364574052e+03
R_START(826) =   1.698403897643e+00    Z_START(826) =  -1.215439335394e-01    PHI_START(826) =   5.188653053034e+03
R_START(827) =   1.187293297484e+00    Z_START(827) =  -9.579549761674e-02    PHI_START(827) =   5.194946837309e+03
R_START(828) =   1.214846379108e+00    Z_START(828) =   2.975477066361e-01    PHI_START(828) =   5.201238986854e+03
R_START(829) =   1.657999335329e+00    Z_START(829) =  -2.378648718565e-01    PHI_START(829) =   5.207525532749e+03
R_START(830) =   1.131001681532e+00    Z_START(830) =   3.308658379105e-02    PHI_START(830) =   5.213815434766e+03
R_START(831) =   1.465875427004e+00    Z_START(831) =   2.267274575761e-01    PHI_START(831) =   5.220099309640e+03
R_START(832) =   1.455375823947e+00    Z_START(832) =  -2.270436734346e-01    PHI_START(832) =   5.226385534179e+03
R_START(833) =   1.103378043871e+00    Z_START(833) =   1.715407575042e-01    PHI_START(833) =   5.232679207642e+03
R_START(834) =   1.658628581287e+00    Z_START(834) =   5.812837309334e-02    PHI_START(834) =   5.238973375958e+03
R_START(835) =   1.250539474165e+00    Z_START(835) =  -1.838595780041e-01    PHI_START(835) =   5.245257793954e+03
R_START(836) =   1.115650596941e+00    Z_START(836) =   2.700706868490e-01    PHI_START(836) =   5.251554554581e+03
R_START(837) =   1.701841128549e+00    Z_START(837) =  -1.125595302225e-01    PHI_START(837) =   5.257845171535e+03
R_START(838) =   1.153857093104e+00    Z_START(838) =  -1.029553839173e-01    PHI_START(838) =   5.264133345009e+03
R_START(839) =   1.264600013060e+00    Z_START(839) =   2.693576474111e-01    PHI_START(839) =   5.270415592269e+03
R_START(840) =   1.620099771574e+00    Z_START(840) =  -2.188951379385e-01    PHI_START(840) =   5.276700960434e+03
R_START(841) =   1.117562441861e+00    Z_START(841) =   3.218453114756e-02    PHI_START(841) =   5.282994983243e+03
R_START(842) =   1.519781010020e+00    Z_START(842) =   2.030895793483e-01    PHI_START(842) =   5.289294817900e+03
R_START(843) =   1.388654800821e+00    Z_START(843) =  -2.185364677099e-01    PHI_START(843) =   5.295570172012e+03
R_START(844) =   1.106465643942e+00    Z_START(844) =   1.694298841746e-01    PHI_START(844) =   5.301863407215e+03
R_START(845) =   1.680994488259e+00    Z_START(845) =   4.173154210538e-02    PHI_START(845) =   5.308162621716e+03
R_START(846) =   1.194004768209e+00    Z_START(846) =  -1.936331855141e-01    PHI_START(846) =   5.314445613662e+03
R_START(847) =   1.147397132522e+00    Z_START(847) =   2.545822565275e-01    PHI_START(847) =   5.320738379479e+03
R_START(848) =   1.694406354027e+00    Z_START(848) =  -1.120541219055e-01    PHI_START(848) =   5.327026347042e+03
R_START(849) =   1.129890783900e+00    Z_START(849) =  -9.960958305794e-02    PHI_START(849) =   5.333313336390e+03
R_START(850) =   1.335122723929e+00    Z_START(850) =   2.445862476200e-01    PHI_START(850) =   5.339592392722e+03
R_START(851) =   1.554853220727e+00    Z_START(851) =  -2.116244064489e-01    PHI_START(851) =   5.345884381520e+03
R_START(852) =   1.110577744263e+00    Z_START(852) =   3.419661415260e-02    PHI_START(852) =   5.352181993859e+03
R_START(853) =   1.579194234471e+00    Z_START(853) =   1.822941809718e-01    PHI_START(853) =   5.358466733547e+03
R_START(854) =   1.312162540603e+00    Z_START(854) =  -2.275382183826e-01    PHI_START(854) =   5.364765916619e+03
R_START(855) =   1.116629035892e+00    Z_START(855) =   1.680599776317e-01    PHI_START(855) =   5.371043892473e+03
R_START(856) =   1.695793250476e+00    Z_START(856) =   3.617636249219e-02    PHI_START(856) =   5.377343409949e+03
R_START(857) =   1.151325037137e+00    Z_START(857) =  -2.058455670870e-01    PHI_START(857) =   5.383629134023e+03
R_START(858) =   1.188635879436e+00    Z_START(858) =   2.361186932041e-01    PHI_START(858) =   5.389920588341e+03
R_START(859) =   1.676534376704e+00    Z_START(859) =  -1.101391514865e-01    PHI_START(859) =   5.396205735857e+03
R_START(860) =   1.116440821584e+00    Z_START(860) =  -9.908378388300e-02    PHI_START(860) =   5.402488610159e+03
R_START(861) =   1.400459079336e+00    Z_START(861) =   2.273024341446e-01    PHI_START(861) =   5.408786676158e+03
R_START(862) =   1.491626633937e+00    Z_START(862) =  -2.151225458427e-01    PHI_START(862) =   5.415079229376e+03
R_START(863) =   1.114085108563e+00    Z_START(863) =   3.249398498764e-02    PHI_START(863) =   5.421367793114e+03
R_START(864) =   1.633608344221e+00    Z_START(864) =   1.731441456354e-01    PHI_START(864) =   5.427657365513e+03
R_START(865) =   1.246990370430e+00    Z_START(865) =  -2.450546044961e-01    PHI_START(865) =   5.433939558187e+03
R_START(866) =   1.136751657891e+00    Z_START(866) =   1.636105901752e-01    PHI_START(866) =   5.440224597149e+03
R_START(867) =   1.700269801514e+00    Z_START(867) =   3.458869089293e-02    PHI_START(867) =   5.446519013579e+03
R_START(868) =   1.122582753301e+00    Z_START(868) =  -2.154062501886e-01    PHI_START(868) =   5.452811211417e+03
R_START(869) =   1.247519626615e+00    Z_START(869) =   2.181051643173e-01    PHI_START(869) =   5.459101179547e+03
R_START(870) =   1.640595207707e+00    Z_START(870) =  -1.252152014960e-01    PHI_START(870) =   5.465387081979e+03
R_START(871) =   1.109318782216e+00    Z_START(871) =  -9.651480731312e-02    PHI_START(871) =   5.471676983564e+03
R_START(872) =   1.474307826856e+00    Z_START(872) =   2.218218276980e-01    PHI_START(872) =   5.477958394897e+03
R_START(873) =   1.420161335134e+00    Z_START(873) =  -2.318184896446e-01    PHI_START(873) =   5.484250679902e+03
R_START(874) =   1.124618143518e+00    Z_START(874) =   3.986538896963e-02    PHI_START(874) =   5.490544259106e+03
R_START(875) =   1.674229840632e+00    Z_START(875) =   1.745081845550e-01    PHI_START(875) =   5.496837823337e+03
R_START(876) =   1.187458762766e+00    Z_START(876) =  -2.744144079693e-01    PHI_START(876) =   5.503129038588e+03
R_START(877) =   1.170149093010e+00    Z_START(877) =   1.518768806557e-01    PHI_START(877) =   5.509418335936e+03
R_START(878) =   1.697449931497e+00    Z_START(878) =   3.406808016693e-02    PHI_START(878) =   5.515692880751e+03
R_START(879) =   1.106761173384e+00    Z_START(879) =  -2.209338746023e-01    PHI_START(879) =   5.521982516052e+03
R_START(880) =   1.306034180119e+00    Z_START(880) =   2.079929780786e-01    PHI_START(880) =   5.528275224733e+03
R_START(881) =   1.603040831443e+00    Z_START(881) =  -1.448991310868e-01    PHI_START(881) =   5.534571869015e+03
R_START(882) =   1.109718504806e+00    Z_START(882) =  -9.981056947736e-02    PHI_START(882) =   5.540858912879e+03
R_START(883) =   1.536058090260e+00    Z_START(883) =   2.310631670638e-01    PHI_START(883) =   5.547151526620e+03
R_START(884) =   1.363168953411e+00    Z_START(884) =  -2.548644292542e-01    PHI_START(884) =   5.553444147976e+03
R_START(885) =   1.143433464026e+00    Z_START(885) =   3.891854722756e-02    PHI_START(885) =   5.559725593386e+03
R_START(886) =   1.693302295475e+00    Z_START(886) =   1.803622901185e-01    PHI_START(886) =   5.566007368694e+03
R_START(887) =   1.148158164265e+00    Z_START(887) =  -2.940223262075e-01    PHI_START(887) =   5.572296358985e+03
R_START(888) =   1.213625133283e+00    Z_START(888) =   1.461062543585e-01    PHI_START(888) =   5.578601931247e+03
R_START(889) =   1.687507931363e+00    Z_START(889) =   3.040607797231e-02    PHI_START(889) =   5.584881590561e+03
R_START(890) =   1.097618123389e+00    Z_START(890) =  -2.302769782858e-01    PHI_START(890) =   5.591169778603e+03
R_START(891) =   1.372318151994e+00    Z_START(891) =   2.084338819174e-01    PHI_START(891) =   5.597457369314e+03
R_START(892) =   1.563512387555e+00    Z_START(892) =  -1.730521605870e-01    PHI_START(892) =   5.603744598951e+03
R_START(893) =   1.116950256880e+00    Z_START(893) =  -1.072321212941e-01    PHI_START(893) =   5.610046086747e+03
R_START(894) =   1.585003158866e+00    Z_START(894) =   2.547273607853e-01    PHI_START(894) =   5.616332624061e+03
R_START(895) =   1.317926538532e+00    Z_START(895) =  -2.806468978624e-01    PHI_START(895) =   5.622624835743e+03
R_START(896) =   1.166986494146e+00    Z_START(896) =   3.239167735218e-02    PHI_START(896) =   5.628906573916e+03
R_START(897) =   1.698552219998e+00    Z_START(897) =   2.037579711808e-01    PHI_START(897) =   5.635195890405e+03
R_START(898) =   1.122893462016e+00    Z_START(898) =  -3.211447232521e-01    PHI_START(898) =   5.641492058596e+03
R_START(899) =   1.254750006548e+00    Z_START(899) =   1.459966491623e-01    PHI_START(899) =   5.647767942578e+03
R_START(900) =   1.676668396698e+00    Z_START(900) =   1.553229689171e-02    PHI_START(900) =   5.654060187012e+03
R_START(901) =   1.097519707808e+00    Z_START(901) =  -2.390142158368e-01    PHI_START(901) =   5.660357301912e+03
R_START(902) =   1.441007877657e+00    Z_START(902) =   2.262958125041e-01    PHI_START(902) =   5.666650555640e+03
R_START(903) =   1.519362952347e+00    Z_START(903) =  -2.058922919318e-01    PHI_START(903) =   5.672932674502e+03
R_START(904) =   1.133801719424e+00    Z_START(904) =  -1.022853092352e-01    PHI_START(904) =   5.679219870559e+03
R_START(905) =   1.630949113196e+00    Z_START(905) =   2.882635572308e-01    PHI_START(905) =   5.685507847036e+03
R_START(906) =   1.258558948744e+00    Z_START(906) =  -3.139936230999e-01    PHI_START(906) =   5.691801348608e+03
R_START(907) =   1.208667268452e+00    Z_START(907) =   3.600718877376e-02    PHI_START(907) =   5.698095735547e+03
R_START(908) =   1.696341157898e+00    Z_START(908) =   2.017239480990e-01    PHI_START(908) =   5.704376993027e+03
R_START(909) =   1.102423058996e+00    Z_START(909) =  -3.318509965135e-01    PHI_START(909) =   5.710663874154e+03
R_START(910) =   1.319960473038e+00    Z_START(910) =   1.570487886765e-01    PHI_START(910) =   5.716953534008e+03
R_START(911) =   1.663061286540e+00    Z_START(911) =  -2.289348810505e-02    PHI_START(911) =   5.723243286905e+03
R_START(912) =   1.104227557163e+00    Z_START(912) =  -2.347543438054e-01    PHI_START(912) =   5.729530890714e+03
R_START(913) =   1.500516205848e+00    Z_START(913) =   2.631179707929e-01    PHI_START(913) =   5.735826245170e+03
R_START(914) =   1.470470189098e+00    Z_START(914) =  -2.443173890740e-01    PHI_START(914) =   5.742112035111e+03
R_START(915) =   1.159391402823e+00    Z_START(915) =  -9.818860913725e-02    PHI_START(915) =   5.748398059553e+03
R_START(916) =   1.653519400196e+00    Z_START(916) =   3.347889698302e-01    PHI_START(916) =   5.754699496867e+03
R_START(917) =   1.209018740680e+00    Z_START(917) =  -3.482142443912e-01    PHI_START(917) =   5.760977687460e+03
R_START(918) =   1.255051262902e+00    Z_START(918) =   4.708719310555e-02    PHI_START(918) =   5.767272035851e+03
R_START(919) =   1.693100110812e+00    Z_START(919) =   1.910036188416e-01    PHI_START(919) =   5.773560908082e+03
R_START(920) =   1.093868086562e+00    Z_START(920) =  -3.419922171044e-01    PHI_START(920) =   5.779846640588e+03
R_START(921) =   1.390736241988e+00    Z_START(921) =   1.853248249731e-01    PHI_START(921) =   5.786146809041e+03
R_START(922) =   1.648024294141e+00    Z_START(922) =  -6.882149352602e-02    PHI_START(922) =   5.792433200854e+03
R_START(923) =   1.117501611430e+00    Z_START(923) =  -2.369535508021e-01    PHI_START(923) =   5.798717249980e+03
R_START(924) =   1.543085153111e+00    Z_START(924) =   3.132505206777e-01    PHI_START(924) =   5.805003777394e+03
R_START(925) =   1.428353484082e+00    Z_START(925) =  -2.833512146487e-01    PHI_START(925) =   5.811298676230e+03
R_START(926) =   1.193987642042e+00    Z_START(926) =  -1.010890728133e-01    PHI_START(926) =   5.817585757113e+03
R_START(927) =   1.658525899513e+00    Z_START(927) =   3.633193153694e-01    PHI_START(927) =   5.823867449944e+03
R_START(928) =   1.181966398539e+00    Z_START(928) =  -3.843170436944e-01    PHI_START(928) =   5.830173718134e+03
R_START(929) =   1.306760582156e+00    Z_START(929) =   5.249929102043e-02    PHI_START(929) =   5.836462046454e+03
R_START(930) =   1.692994467576e+00    Z_START(930) =   1.930968761343e-01    PHI_START(930) =   5.842738914603e+03
R_START(931) =   1.093522437062e+00    Z_START(931) =  -3.582567002545e-01    PHI_START(931) =   5.849025726547e+03
R_START(932) =   1.429767829211e+00    Z_START(932) =   2.119306889297e-01    PHI_START(932) =   5.855324749265e+03
R_START(933) =   1.649184505702e+00    Z_START(933) =  -8.108830956010e-02    PHI_START(933) =   5.861614120082e+03
R_START(934) =   1.128350529200e+00    Z_START(934) =  -2.562058497757e-01    PHI_START(934) =   5.867896331438e+03
R_START(935) =   1.548885835719e+00    Z_START(935) =   3.641287224642e-01    PHI_START(935) =   5.874198402554e+03
R_START(936) =   1.428623851022e+00    Z_START(936) =  -3.052432106059e-01    PHI_START(936) =   5.880487921308e+03
R_START(937) =   1.219630456869e+00    Z_START(937) =  -1.184705383762e-01    PHI_START(937) =   5.886762693447e+03
R_START(938) =   1.638801814717e+00    Z_START(938) =   4.065474942263e-01    PHI_START(938) =   5.893059163955e+03
R_START(939) =   1.181946096791e+00    Z_START(939) =  -4.053689348045e-01    PHI_START(939) =   5.899346575165e+03
R_START(940) =   1.337800752721e+00    Z_START(940) =   5.221794643801e-02    PHI_START(940) =   5.905629063643e+03
R_START(941) =   1.692754907769e+00    Z_START(941) =   2.136120064539e-01    PHI_START(941) =   5.911920608090e+03
R_START(942) =   1.100555954043e+00    Z_START(942) =  -3.798485247105e-01    PHI_START(942) =   5.918209038371e+03
R_START(943) =   1.455106338399e+00    Z_START(943) =   2.383568561488e-01    PHI_START(943) =   5.924498457398e+03
R_START(944) =   1.653698273827e+00    Z_START(944) =  -8.845160424496e-02    PHI_START(944) =   5.930792390360e+03
R_START(945) =   1.146228027810e+00    Z_START(945) =  -2.819846027889e-01    PHI_START(945) =   5.937088919980e+03
R_START(946) =   1.545317550322e+00    Z_START(946) =   4.006840610344e-01    PHI_START(946) =   5.943366489489e+03
R_START(947) =   1.426337343340e+00    Z_START(947) =  -3.261165629950e-01    PHI_START(947) =   5.949660907134e+03
R_START(948) =   1.253935813742e+00    Z_START(948) =  -1.303512812621e-01    PHI_START(948) =   5.955942522068e+03
R_START(949) =   1.618753982229e+00    Z_START(949) =   4.357002527896e-01    PHI_START(949) =   5.962245790687e+03
R_START(950) =   1.181569963746e+00    Z_START(950) =  -4.324746178080e-01    PHI_START(950) =   5.968535304039e+03
R_START(951) =   1.390839210427e+00    Z_START(951) =   6.890330034321e-02    PHI_START(951) =   5.974826340269e+03
R_START(952) =   1.694956017813e+00    Z_START(952) =   2.184218077629e-01    PHI_START(952) =   5.981101328797e+03
R_START(953) =   1.110329110439e+00    Z_START(953) =  -3.974481121773e-01    PHI_START(953) =   5.987390367354e+03
R_START(954) =   1.476786961526e+00    Z_START(954) =   2.842749233919e-01    PHI_START(954) =   5.993688775454e+03
R_START(955) =   1.657642779522e+00    Z_START(955) =  -1.054850139384e-01    PHI_START(955) =   5.999983356795e+03
R_START(956) =   1.165760347894e+00    Z_START(956) =  -2.940441409666e-01    PHI_START(956) =   6.006258012920e+03
R_START(957) =   1.530950394451e+00    Z_START(957) =   4.446808176912e-01    PHI_START(957) =   6.012547450527e+03
R_START(958) =   1.423724820737e+00    Z_START(958) =  -3.539694200581e-01    PHI_START(958) =   6.018845743760e+03
R_START(959) =   1.301050464930e+00    Z_START(959) =  -1.363707714213e-01    PHI_START(959) =   6.025132328192e+03
R_START(960) =   1.606702305851e+00    Z_START(960) =   4.462158463885e-01    PHI_START(960) =   6.031420235027e+03
R_START(961) =   1.179112587505e+00    Z_START(961) =  -4.561685123345e-01    PHI_START(961) =   6.037716660477e+03
R_START(962) =   1.429519789678e+00    Z_START(962) =   1.079194246499e-01    PHI_START(962) =   6.043995333720e+03
R_START(963) =   1.701864402553e+00    Z_START(963) =   2.024067419828e-01    PHI_START(963) =   6.050286777191e+03
R_START(964) =   1.129260984441e+00    Z_START(964) =  -4.114871443873e-01    PHI_START(964) =   6.056579478218e+03
R_START(965) =   1.483883453465e+00    Z_START(965) =   3.434322794493e-01    PHI_START(965) =   6.062869821500e+03
R_START(966) =   1.644021878549e+00    Z_START(966) =  -1.539948051527e-01    PHI_START(966) =   6.069157237305e+03
R_START(967) =   1.201502509060e+00    Z_START(967) =  -2.997979397918e-01    PHI_START(967) =   6.075439743343e+03
R_START(968) =   1.506285162383e+00    Z_START(968) =   4.922923221860e-01    PHI_START(968) =   6.081736963996e+03
R_START(969) =   1.402521302382e+00    Z_START(969) =  -3.924000197447e-01    PHI_START(969) =   6.088025080319e+03
R_START(970) =   1.360671903456e+00    Z_START(970) =  -1.190125254817e-01    PHI_START(970) =   6.094322015722e+03
