R_START(24582) =   1.514250320311e+00    Z_START(24582) =   2.069457836054e-01    PHI_START(24582) =   3.115196128652e+03
R_START(24583) =   1.515380205562e+00    Z_START(24583) =   2.049653350777e-01    PHI_START(24583) =   3.115263876554e+03
R_START(24584) =   1.520084407467e+00    Z_START(24584) =   2.048639696685e-01    PHI_START(24584) =   3.115326022316e+03
R_START(24585) =   1.529430021310e+00    Z_START(24585) =   2.075236464995e-01    PHI_START(24585) =   3.115398490457e+03
R_START(24586) =   1.537445893712e+00    Z_START(24586) =   2.115977835352e-01    PHI_START(24586) =   3.115446705684e+03
R_START(24587) =   1.550320724681e+00    Z_START(24587) =   2.220543178634e-01    PHI_START(24587) =   3.115514806496e+03
R_START(24588) =   1.561398060025e+00    Z_START(24588) =   2.358927506954e-01    PHI_START(24588) =   3.115571348448e+03
R_START(24589) =   1.573311956267e+00    Z_START(24589) =   2.589417289804e-01    PHI_START(24589) =   3.115637307140e+03
R_START(24590) =   1.581483003839e+00    Z_START(24590) =   2.859774724573e-01    PHI_START(24590) =   3.115696616916e+03
R_START(24591) =   1.585584473297e+00    Z_START(24591) =   3.224962278934e-01    PHI_START(24591) =   3.115763672429e+03
R_START(24592) =   1.582737651899e+00    Z_START(24592) =   3.585894030081e-01    PHI_START(24592) =   3.115823983717e+03
R_START(24593) =   1.572778439726e+00    Z_START(24593) =   3.957273834968e-01    PHI_START(24593) =   3.115885466159e+03
R_START(24594) =   1.551915116327e+00    Z_START(24594) =   4.368802563519e-01    PHI_START(24594) =   3.115958403704e+03
R_START(24595) =   1.526549889245e+00    Z_START(24595) =   4.692403468385e-01    PHI_START(24595) =   3.116023504530e+03
R_START(24596) =   1.497374923141e+00    Z_START(24596) =   4.957957123645e-01    PHI_START(24596) =   3.116086140677e+03
R_START(24597) =   1.466296882030e+00    Z_START(24597) =   5.170485862442e-01    PHI_START(24597) =   3.116146265070e+03
R_START(24598) =   1.428452692188e+00    Z_START(24598) =   5.359541620576e-01    PHI_START(24598) =   3.116215077663e+03
R_START(24599) =   1.401591050986e+00    Z_START(24599) =   5.454985831785e-01    PHI_START(24599) =   3.116262854979e+03
R_START(24600) =   1.366952167081e+00    Z_START(24600) =   5.533262608353e-01    PHI_START(24600) =   3.116324537397e+03
R_START(24601) =   1.324922058496e+00    Z_START(24601) =   5.557292579509e-01    PHI_START(24601) =   3.116400520577e+03
R_START(24602) =   1.294942944920e+00    Z_START(24602) =   5.525760142700e-01    PHI_START(24602) =   3.116455845917e+03
R_START(24603) =   1.260959769051e+00    Z_START(24603) =   5.439572694833e-01    PHI_START(24603) =   3.116520445797e+03
R_START(24604) =   1.233189581095e+00    Z_START(24604) =   5.328885496692e-01    PHI_START(24604) =   3.116575753020e+03
R_START(24605) =   1.202626457208e+00    Z_START(24605) =   5.163265501960e-01    PHI_START(24605) =   3.116641055810e+03
R_START(24606) =   1.174219614030e+00    Z_START(24606) =   4.962623472310e-01    PHI_START(24606) =   3.116708770027e+03
R_START(24607) =   1.150169185286e+00    Z_START(24607) =   4.744518040200e-01    PHI_START(24607) =   3.116775869794e+03
R_START(24608) =   1.131523852842e+00    Z_START(24608) =   4.526333829370e-01    PHI_START(24608) =   3.116839697811e+03
R_START(24609) =   1.118624753103e+00    Z_START(24609) =   4.334041600574e-01    PHI_START(24609) =   3.116894762116e+03
R_START(24610) =   1.107103692136e+00    Z_START(24610) =   4.108195975853e-01    PHI_START(24610) =   3.116958821100e+03
R_START(24611) =   1.099327486280e+00    Z_START(24611) =   3.895303113275e-01    PHI_START(24611) =   3.117018789864e+03
R_START(24612) =   1.094339843757e+00    Z_START(24612) =   3.680498352140e-01    PHI_START(24612) =   3.117078595924e+03
R_START(24613) =   1.091666328664e+00    Z_START(24613) =   3.408581698040e-01    PHI_START(24613) =   3.117152582379e+03
R_START(24614) =   1.092253014040e+00    Z_START(24614) =   3.180350388660e-01    PHI_START(24614) =   3.117212546301e+03
R_START(24615) =   1.095176172414e+00    Z_START(24615) =   2.948594417535e-01    PHI_START(24615) =   3.117270972008e+03
R_START(24616) =   1.101417073956e+00    Z_START(24616) =   2.666824634188e-01    PHI_START(24616) =   3.117338595774e+03
R_START(24617) =   1.110356873986e+00    Z_START(24617) =   2.386674404533e-01    PHI_START(24617) =   3.117402742580e+03
R_START(24618) =   1.121836696770e+00    Z_START(24618) =   2.111905183002e-01    PHI_START(24618) =   3.117463939920e+03
R_START(24619) =   1.136926935446e+00    Z_START(24619) =   1.818827234716e-01    PHI_START(24619) =   3.117529116744e+03
R_START(24620) =   1.153333998669e+00    Z_START(24620) =   1.553870798113e-01    PHI_START(24620) =   3.117589480957e+03
R_START(24621) =   1.172624065256e+00    Z_START(24621) =   1.294864078728e-01    PHI_START(24621) =   3.117651366751e+03
R_START(24622) =   1.197381689219e+00    Z_START(24622) =   1.030420618635e-01    PHI_START(24622) =   3.117719757012e+03
R_START(24623) =   1.223582313874e+00    Z_START(24623) =   8.152679766294e-02    PHI_START(24623) =   3.117782410676e+03
R_START(24624) =   1.250707796934e+00    Z_START(24624) =   6.452918435942e-02    PHI_START(24624) =   3.117840376856e+03
R_START(24625) =   1.280980451554e+00    Z_START(24625) =   5.054910284201e-02    PHI_START(24625) =   3.117900190067e+03
R_START(24626) =   1.312049534364e+00    Z_START(24626) =   4.077492141841e-02    PHI_START(24626) =   3.117958600404e+03
R_START(24627) =   1.346473112849e+00    Z_START(24627) =   3.512513236510e-02    PHI_START(24627) =   3.118021448080e+03
R_START(24628) =   1.383256294463e+00    Z_START(24628) =   3.498538957837e-02    PHI_START(24628) =   3.118088221936e+03
R_START(24629) =   1.419925008189e+00    Z_START(24629) =   4.141730233162e-02    PHI_START(24629) =   3.118158240640e+03
R_START(24630) =   1.445243475132e+00    Z_START(24630) =   5.051018011312e-02    PHI_START(24630) =   3.118212971759e+03
R_START(24631) =   1.467839672886e+00    Z_START(24631) =   6.370485451504e-02    PHI_START(24631) =   3.118273027233e+03
R_START(24632) =   1.485731686784e+00    Z_START(24632) =   8.184966038762e-02    PHI_START(24632) =   3.118343446461e+03
R_START(24633) =   1.494246489147e+00    Z_START(24633) =   1.010901823214e-01    PHI_START(24633) =   3.118414812782e+03
R_START(24634) =   1.494715741603e+00    Z_START(24634) =   1.146093062622e-01    PHI_START(24634) =   3.118466765274e+03
R_START(24635) =   1.489161576562e+00    Z_START(24635) =   1.298944310220e-01    PHI_START(24635) =   3.118531253728e+03
R_START(24636) =   1.477930805731e+00    Z_START(24636) =   1.423597975770e-01    PHI_START(24636) =   3.118593777800e+03
R_START(24637) =   1.462355028429e+00    Z_START(24637) =   1.513514316240e-01    PHI_START(24637) =   3.118653138117e+03
R_START(24638) =   1.440900320202e+00    Z_START(24638) =   1.572802854312e-01    PHI_START(24638) =   3.118716528548e+03
R_START(24639) =   1.412551114388e+00    Z_START(24639) =   1.585909330505e-01    PHI_START(24639) =   3.118785519199e+03
R_START(24640) =   1.384735604296e+00    Z_START(24640) =   1.551112810330e-01    PHI_START(24640) =   3.118844664520e+03
R_START(24641) =   1.352927337816e+00    Z_START(24641) =   1.468894902476e-01    PHI_START(24641) =   3.118907079988e+03
R_START(24642) =   1.315124625374e+00    Z_START(24642) =   1.320642254172e-01    PHI_START(24642) =   3.118979556060e+03
R_START(24643) =   1.284104070744e+00    Z_START(24643) =   1.159094513844e-01    PHI_START(24643) =   3.119041360762e+03
R_START(24644) =   1.257506892895e+00    Z_START(24644) =   9.857628321369e-02    PHI_START(24644) =   3.119098472156e+03
R_START(24645) =   1.231330903548e+00    Z_START(24645) =   7.775207109447e-02    PHI_START(24645) =   3.119159962081e+03
R_START(24646) =   1.206036150844e+00    Z_START(24646) =   5.317464955255e-02    PHI_START(24646) =   3.119225977491e+03
R_START(24647) =   1.182673684454e+00    Z_START(24647) =   2.553235945915e-02    PHI_START(24647) =   3.119294767807e+03
R_START(24648) =   1.166268958084e+00    Z_START(24648) =   2.235084839412e-03    PHI_START(24648) =   3.119350032889e+03
R_START(24649) =   1.152280856704e+00    Z_START(24649) =  -2.117004916301e-02    PHI_START(24649) =   3.119404100592e+03
R_START(24650) =   1.135296623310e+00    Z_START(24650) =  -5.567928935201e-02    PHI_START(24650) =   3.119482031157e+03
R_START(24651) =   1.123968449745e+00    Z_START(24651) =  -8.420361006684e-02    PHI_START(24651) =   3.119544975322e+03
R_START(24652) =   1.116853821556e+00    Z_START(24652) =  -1.057759504124e-01    PHI_START(24652) =   3.119591842654e+03
R_START(24653) =   1.108684070465e+00    Z_START(24653) =  -1.368268350624e-01    PHI_START(24653) =   3.119658924792e+03
R_START(24654) =   1.103443011339e+00    Z_START(24654) =  -1.640042060259e-01    PHI_START(24654) =   3.119718169428e+03
R_START(24655) =   1.099362641224e+00    Z_START(24655) =  -1.972592255326e-01    PHI_START(24655) =   3.119792213441e+03
R_START(24656) =   1.098153735230e+00    Z_START(24656) =  -2.231903917981e-01    PHI_START(24656) =   3.119851395892e+03
R_START(24657) =   1.099016871283e+00    Z_START(24657) =  -2.518349080376e-01    PHI_START(24657) =   3.119918539186e+03
R_START(24658) =   1.101800841438e+00    Z_START(24658) =  -2.761282181988e-01    PHI_START(24658) =   3.119977171080e+03
R_START(24659) =   1.106194998025e+00    Z_START(24659) =  -2.981831260951e-01    PHI_START(24659) =   3.120031644062e+03
R_START(24660) =   1.113994452893e+00    Z_START(24660) =  -3.240569509529e-01    PHI_START(24660) =   3.120096627220e+03
R_START(24661) =   1.126078348929e+00    Z_START(24661) =  -3.519536955523e-01    PHI_START(24661) =   3.120167604506e+03
R_START(24662) =   1.141449792223e+00    Z_START(24662) =  -3.780480989956e-01    PHI_START(24662) =   3.120235372645e+03
R_START(24663) =   1.158934665460e+00    Z_START(24663) =  -4.008376944643e-01    PHI_START(24663) =   3.120297078803e+03
R_START(24664) =   1.176538683715e+00    Z_START(24664) =  -4.190401285451e-01    PHI_START(24664) =   3.120349579007e+03
R_START(24665) =   1.201595261116e+00    Z_START(24665) =  -4.393816837455e-01    PHI_START(24665) =   3.120414214952e+03
R_START(24666) =   1.230210933903e+00    Z_START(24666) =  -4.568779532666e-01    PHI_START(24666) =   3.120479209386e+03
R_START(24667) =   1.264860040503e+00    Z_START(24667) =  -4.717928175693e-01    PHI_START(24667) =   3.120551119788e+03
R_START(24668) =   1.295621078869e+00    Z_START(24668) =  -4.799682758679e-01    PHI_START(24668) =   3.120611877472e+03
R_START(24669) =   1.327377869778e+00    Z_START(24669) =  -4.833398373344e-01    PHI_START(24669) =   3.120673465082e+03
R_START(24670) =   1.353644418439e+00    Z_START(24670) =  -4.821689790351e-01    PHI_START(24670) =   3.120724637317e+03
R_START(24671) =   1.389326918611e+00    Z_START(24671) =  -4.743700416353e-01    PHI_START(24671) =   3.120795997544e+03
R_START(24672) =   1.418613044993e+00    Z_START(24672) =  -4.620061753107e-01    PHI_START(24672) =   3.120857512696e+03
R_START(24673) =   1.443030925324e+00    Z_START(24673) =  -4.465233156046e-01    PHI_START(24673) =   3.120912717338e+03
R_START(24674) =   1.468385268972e+00    Z_START(24674) =  -4.233531411284e-01    PHI_START(24674) =   3.120977884051e+03
R_START(24675) =   1.488885494655e+00    Z_START(24675) =  -3.943523344355e-01    PHI_START(24675) =   3.121045582161e+03
R_START(24676) =   1.500890303304e+00    Z_START(24676) =  -3.639311193818e-01    PHI_START(24676) =   3.121108502331e+03
R_START(24677) =   1.504833199130e+00    Z_START(24677) =  -3.359026332915e-01    PHI_START(24677) =   3.121163360631e+03
R_START(24678) =   1.499732773534e+00    Z_START(24678) =  -2.972251708348e-01    PHI_START(24678) =   3.121240237414e+03
R_START(24679) =   1.487401078081e+00    Z_START(24679) =  -2.694765472247e-01    PHI_START(24679) =   3.121302277566e+03
R_START(24680) =   1.473246397719e+00    Z_START(24680) =  -2.506060177527e-01    PHI_START(24680) =   3.121353182174e+03
R_START(24681) =   1.451026095292e+00    Z_START(24681) =  -2.322862099749e-01    PHI_START(24681) =   3.121420712949e+03
R_START(24682) =   1.426512527534e+00    Z_START(24682) =  -2.218293851762e-01    PHI_START(24682) =   3.121490537872e+03
R_START(24683) =   1.408598989384e+00    Z_START(24683) =  -2.192707084909e-01    PHI_START(24683) =   3.121542750558e+03
R_START(24684) =   1.389519295192e+00    Z_START(24684) =  -2.211139426879e-01    PHI_START(24684) =   3.121602814006e+03
R_START(24685) =   1.368732023433e+00    Z_START(24685) =  -2.291091042027e-01    PHI_START(24685) =   3.121679248592e+03
R_START(24686) =   1.357257928113e+00    Z_START(24686) =  -2.372678059412e-01    PHI_START(24686) =   3.121731733204e+03
R_START(24687) =   1.345274759060e+00    Z_START(24687) =  -2.515394668771e-01    PHI_START(24687) =   3.121807098983e+03
R_START(24688) =   1.339941231432e+00    Z_START(24688) =  -2.634848800480e-01    PHI_START(24688) =   3.121863022577e+03
R_START(24689) =   1.337604147334e+00    Z_START(24689) =  -2.764932058757e-01    PHI_START(24689) =   3.121920090457e+03
R_START(24690) =   1.338805354342e+00    Z_START(24690) =  -2.927145626848e-01    PHI_START(24690) =   3.121988012319e+03
R_START(24691) =   1.344036777518e+00    Z_START(24691) =  -3.092737088307e-01    PHI_START(24691) =   3.122055125250e+03
R_START(24692) =   1.352004444217e+00    Z_START(24692) =  -3.244207598631e-01    PHI_START(24692) =   3.122115159594e+03
R_START(24693) =   1.363118240289e+00    Z_START(24693) =  -3.398693568144e-01    PHI_START(24693) =   3.122175368592e+03
R_START(24694) =   1.377427019155e+00    Z_START(24694) =  -3.557700802427e-01    PHI_START(24694) =   3.122237094664e+03
R_START(24695) =   1.394146432775e+00    Z_START(24695) =  -3.710396795835e-01    PHI_START(24695) =   3.122297664014e+03
R_START(24696) =   1.413645535446e+00    Z_START(24696) =  -3.857579459621e-01    PHI_START(24696) =   3.122360025192e+03
R_START(24697) =   1.435376430997e+00    Z_START(24697) =  -3.987892293105e-01    PHI_START(24697) =   3.122423141357e+03
R_START(24698) =   1.463080607022e+00    Z_START(24698) =  -4.110064064173e-01    PHI_START(24698) =   3.122497761145e+03
R_START(24699) =   1.484748636762e+00    Z_START(24699) =  -4.173452900373e-01    PHI_START(24699) =   3.122553326582e+03
R_START(24700) =   1.513169640944e+00    Z_START(24700) =  -4.214488988036e-01    PHI_START(24700) =   3.122624454419e+03
R_START(24701) =   1.537507025275e+00    Z_START(24701) =  -4.209418680824e-01    PHI_START(24701) =   3.122684976699e+03
R_START(24702) =   1.561338382251e+00    Z_START(24702) =  -4.167651420712e-01    PHI_START(24702) =   3.122745002412e+03
R_START(24703) =   1.581092595870e+00    Z_START(24703) =  -4.104059295430e-01    PHI_START(24703) =   3.122796157214e+03
R_START(24704) =   1.604977841230e+00    Z_START(24704) =  -3.988818910986e-01    PHI_START(24704) =   3.122861073611e+03
R_START(24705) =   1.629740798347e+00    Z_START(24705) =  -3.815915190244e-01    PHI_START(24705) =   3.122935212280e+03
R_START(24706) =   1.647927107147e+00    Z_START(24706) =  -3.634090883420e-01    PHI_START(24706) =   3.122999546837e+03
R_START(24707) =   1.661794076383e+00    Z_START(24707) =  -3.437678318632e-01    PHI_START(24707) =   3.123060933611e+03
R_START(24708) =   1.672743855238e+00    Z_START(24708) =  -3.208598659514e-01    PHI_START(24708) =   3.123125969769e+03
R_START(24709) =   1.679482603224e+00    Z_START(24709) =  -3.000126729159e-01    PHI_START(24709) =   3.123180896351e+03
R_START(24710) =   1.684873381581e+00    Z_START(24710) =  -2.756029742749e-01    PHI_START(24710) =   3.123241181570e+03
R_START(24711) =   1.688727166133e+00    Z_START(24711) =  -2.498201081380e-01    PHI_START(24711) =   3.123301067351e+03
R_START(24712) =   1.691975934116e+00    Z_START(24712) =  -2.175040721170e-01    PHI_START(24712) =   3.123372443724e+03
R_START(24713) =   1.694312388248e+00    Z_START(24713) =  -1.875761490355e-01    PHI_START(24713) =   3.123436587187e+03
R_START(24714) =   1.696642351669e+00    Z_START(24714) =  -1.570756345132e-01    PHI_START(24714) =   3.123500639337e+03
R_START(24715) =   1.698831986823e+00    Z_START(24715) =  -1.289421606436e-01    PHI_START(24715) =   3.123558160058e+03
R_START(24716) =   1.701115530301e+00    Z_START(24716) =  -9.270847315309e-02    PHI_START(24716) =   3.123629018764e+03
R_START(24717) =   1.702163597586e+00    Z_START(24717) =  -5.952872490282e-02    PHI_START(24717) =   3.123690542659e+03
R_START(24718) =   1.702394929933e+00    Z_START(24718) =  -2.963775599536e-02    PHI_START(24718) =   3.123744127877e+03
R_START(24719) =   1.702279305520e+00    Z_START(24719) =   2.955262049077e-03    PHI_START(24719) =   3.123801717570e+03
R_START(24720) =   1.701809354391e+00    Z_START(24720) =   4.132376259819e-02    PHI_START(24720) =   3.123870234700e+03
R_START(24721) =   1.700575463179e+00    Z_START(24721) =   7.937510829290e-02    PHI_START(24721) =   3.123941145835e+03
R_START(24722) =   1.698728400722e+00    Z_START(24722) =   1.106928168689e-01    PHI_START(24722) =   3.124003217595e+03
R_START(24723) =   1.696591197253e+00    Z_START(24723) =   1.410185343098e-01    PHI_START(24723) =   3.124066532407e+03
R_START(24724) =   1.694844220272e+00    Z_START(24724) =   1.682122074165e-01    PHI_START(24724) =   3.124125190232e+03
R_START(24725) =   1.693286449761e+00    Z_START(24725) =   1.954519785963e-01    PHI_START(24725) =   3.124184955697e+03
R_START(24726) =   1.691212356029e+00    Z_START(24726) =   2.276048249662e-01    PHI_START(24726) =   3.124256792153e+03
R_START(24727) =   1.688676096517e+00    Z_START(24727) =   2.541849197467e-01    PHI_START(24727) =   3.124318482862e+03
R_START(24728) =   1.685754144484e+00    Z_START(24728) =   2.745767407790e-01    PHI_START(24728) =   3.124368101468e+03
R_START(24729) =   1.679579908244e+00    Z_START(24729) =   3.017955801950e-01    PHI_START(24729) =   3.124438541884e+03
R_START(24730) =   1.670070135698e+00    Z_START(24730) =   3.268447035264e-01    PHI_START(24730) =   3.124508515142e+03
R_START(24731) =   1.659027108418e+00    Z_START(24731) =   3.456165505376e-01    PHI_START(24731) =   3.124565693885e+03
R_START(24732) =   1.643794050501e+00    Z_START(24732) =   3.636800813202e-01    PHI_START(24732) =   3.124626765421e+03
R_START(24733) =   1.625033286821e+00    Z_START(24733) =   3.795110480071e-01    PHI_START(24733) =   3.124688852093e+03
R_START(24734) =   1.600679652371e+00    Z_START(24734) =   3.941078498018e-01    PHI_START(24734) =   3.124759903244e+03
R_START(24735) =   1.583124528016e+00    Z_START(24735) =   4.015491714516e-01    PHI_START(24735) =   3.124807710025e+03
R_START(24736) =   1.559092670023e+00    Z_START(24736) =   4.081292211076e-01    PHI_START(24736) =   3.124870606114e+03
R_START(24737) =   1.532737474206e+00    Z_START(24737) =   4.108288195318e-01    PHI_START(24737) =   3.124937730574e+03
R_START(24738) =   1.507688468379e+00    Z_START(24738) =   4.092457078758e-01    PHI_START(24738) =   3.125001146251e+03
R_START(24739) =   1.479143054803e+00    Z_START(24739) =   4.028052897165e-01    PHI_START(24739) =   3.125074535642e+03
R_START(24740) =   1.458655246748e+00    Z_START(24740) =   3.952333182781e-01    PHI_START(24740) =   3.125129141801e+03
R_START(24741) =   1.433486999314e+00    Z_START(24741) =   3.823579537428e-01    PHI_START(24741) =   3.125200278700e+03
R_START(24742) =   1.418149852302e+00    Z_START(24742) =   3.723498298554e-01    PHI_START(24742) =   3.125247104796e+03
R_START(24743) =   1.396610449848e+00    Z_START(24743) =   3.552159572565e-01    PHI_START(24743) =   3.125319969822e+03
R_START(24744) =   1.380772744997e+00    Z_START(24744) =   3.396065581462e-01    PHI_START(24744) =   3.125383077953e+03
R_START(24745) =   1.369907840848e+00    Z_START(24745) =   3.265921373016e-01    PHI_START(24745) =   3.125435449226e+03
R_START(24746) =   1.359173970358e+00    Z_START(24746) =   3.099562118186e-01    PHI_START(24746) =   3.125503236910e+03
R_START(24747) =   1.353093373191e+00    Z_START(24747) =   2.959173564085e-01    PHI_START(24747) =   3.125561704271e+03
R_START(24748) =   1.349689557640e+00    Z_START(24748) =   2.790034643959e-01    PHI_START(24748) =   3.125634323340e+03
R_START(24749) =   1.350926924651e+00    Z_START(24749) =   2.636670158098e-01    PHI_START(24749) =   3.125703582802e+03
R_START(24750) =   1.354476236662e+00    Z_START(24750) =   2.537048099980e-01    PHI_START(24750) =   3.125751629684e+03
R_START(24751) =   1.363106066142e+00    Z_START(24751) =   2.412092394332e-01    PHI_START(24751) =   3.125818216299e+03
R_START(24752) =   1.374541074642e+00    Z_START(24752) =   2.317508451546e-01    PHI_START(24752) =   3.125878389741e+03
R_START(24753) =   1.393398779234e+00    Z_START(24753) =   2.233568094540e-01    PHI_START(24753) =   3.125954457511e+03
R_START(24754) =   1.407689900966e+00    Z_START(24754) =   2.209726777147e-01    PHI_START(24754) =   3.126003037010e+03
R_START(24755) =   1.432532627238e+00    Z_START(24755) =   2.234293992278e-01    PHI_START(24755) =   3.126079240463e+03
R_START(24756) =   1.450284141174e+00    Z_START(24756) =   2.303802497742e-01    PHI_START(24756) =   3.126131275315e+03
R_START(24757) =   1.470266076908e+00    Z_START(24757) =   2.444402863424e-01    PHI_START(24757) =   3.126191637093e+03
R_START(24758) =   1.490013624213e+00    Z_START(24758) =   2.680686987890e-01    PHI_START(24758) =   3.126260268422e+03
R_START(24759) =   1.503609107610e+00    Z_START(24759) =   2.980469323289e-01    PHI_START(24759) =   3.126327805920e+03
R_START(24760) =   1.508533800273e+00    Z_START(24760) =   3.242790448648e-01    PHI_START(24760) =   3.126380154300e+03
R_START(24761) =   1.505758568893e+00    Z_START(24761) =   3.626878419209e-01    PHI_START(24761) =   3.126454248056e+03
R_START(24762) =   1.497402266638e+00    Z_START(24762) =   3.878067222896e-01    PHI_START(24762) =   3.126504538711e+03
R_START(24763) =   1.475362188940e+00    Z_START(24763) =   4.230843335171e-01    PHI_START(24763) =   3.126582907530e+03
R_START(24764) =   1.455995586867e+00    Z_START(24764) =   4.428374075244e-01    PHI_START(24764) =   3.126634518112e+03
R_START(24765) =   1.431164661029e+00    Z_START(24765) =   4.610951015767e-01    PHI_START(24765) =   3.126692183378e+03
R_START(24766) =   1.401750384915e+00    Z_START(24766) =   4.759965533280e-01    PHI_START(24766) =   3.126754675287e+03
R_START(24767) =   1.369778147472e+00    Z_START(24767) =   4.856687885588e-01    PHI_START(24767) =   3.126818981067e+03
R_START(24768) =   1.329601927123e+00    Z_START(24768) =   4.896729932010e-01    PHI_START(24768) =   3.126897157594e+03
R_START(24769) =   1.305525398323e+00    Z_START(24769) =   4.879240800178e-01    PHI_START(24769) =   3.126943518345e+03
R_START(24770) =   1.271223142816e+00    Z_START(24770) =   4.804567862076e-01    PHI_START(24770) =   3.127010428176e+03
R_START(24771) =   1.235345433098e+00    Z_START(24771) =   4.663745927102e-01    PHI_START(24771) =   3.127083587250e+03
R_START(24772) =   1.206808332192e+00    Z_START(24772) =   4.502139264238e-01    PHI_START(24772) =   3.127146596165e+03
R_START(24773) =   1.180772306764e+00    Z_START(24773) =   4.306586103780e-01    PHI_START(24773) =   3.127211081763e+03
R_START(24774) =   1.159215667808e+00    Z_START(24774) =   4.094981019771e-01    PHI_START(24774) =   3.127273364598e+03
R_START(24775) =   1.144712692951e+00    Z_START(24775) =   3.917039240272e-01    PHI_START(24775) =   3.127322465658e+03
R_START(24776) =   1.129195111039e+00    Z_START(24776) =   3.678175186618e-01    PHI_START(24776) =   3.127385680577e+03
R_START(24777) =   1.115510009994e+00    Z_START(24777) =   3.394305621311e-01    PHI_START(24777) =   3.127458850259e+03
R_START(24778) =   1.108046253200e+00    Z_START(24778) =   3.181676092504e-01    PHI_START(24778) =   3.127513004294e+03
R_START(24779) =   1.101344090741e+00    Z_START(24779) =   2.899634786679e-01    PHI_START(24779) =   3.127583852281e+03
R_START(24780) =   1.097900047492e+00    Z_START(24780) =   2.632071941284e-01    PHI_START(24780) =   3.127649367342e+03
R_START(24781) =   1.096887120232e+00    Z_START(24781) =   2.361408011934e-01    PHI_START(24781) =   3.127713621021e+03
R_START(24782) =   1.098064942282e+00    Z_START(24782) =   2.089100059479e-01    PHI_START(24782) =   3.127776404387e+03
R_START(24783) =   1.100723110783e+00    Z_START(24783) =   1.850803275908e-01    PHI_START(24783) =   3.127830058763e+03
R_START(24784) =   1.106049195909e+00    Z_START(24784) =   1.549313275906e-01    PHI_START(24784) =   3.127896411092e+03
R_START(24785) =   1.112362833573e+00    Z_START(24785) =   1.290266489129e-01    PHI_START(24785) =   3.127952492557e+03
R_START(24786) =   1.122701181188e+00    Z_START(24786) =   9.658672151229e-02    PHI_START(24786) =   3.128022740064e+03
R_START(24787) =   1.134348073502e+00    Z_START(24787) =   6.751326793921e-02    PHI_START(24787) =   3.128086733912e+03
R_START(24788) =   1.145261704451e+00    Z_START(24788) =   4.464807699384e-02    PHI_START(24788) =   3.128138098814e+03
R_START(24789) =   1.162225215873e+00    Z_START(24789) =   1.486492830799e-02    PHI_START(24789) =   3.128206493051e+03
R_START(24790) =   1.182434895008e+00    Z_START(24790) =  -1.397973902445e-02    PHI_START(24790) =   3.128274893396e+03
R_START(24791) =   1.201822821706e+00    Z_START(24791) =  -3.687630566892e-02    PHI_START(24791) =   3.128331810682e+03
R_START(24792) =   1.226219695140e+00    Z_START(24792) =  -6.092582053208e-02    PHI_START(24792) =   3.128395883862e+03
R_START(24793) =   1.255919006410e+00    Z_START(24793) =  -8.471788270782e-02    PHI_START(24793) =   3.128466001297e+03
R_START(24794) =   1.282960245797e+00    Z_START(24794) =  -1.021031028405e-01    PHI_START(24794) =   3.128524023352e+03
R_START(24795) =   1.313406043144e+00    Z_START(24795) =  -1.176201253607e-01    PHI_START(24795) =   3.128584605474e+03
R_START(24796) =   1.342404824958e+00    Z_START(24796) =  -1.292848768274e-01    PHI_START(24796) =   3.128639842587e+03
R_START(24797) =   1.378645594082e+00    Z_START(24797) =  -1.393375802591e-01    PHI_START(24797) =   3.128709127288e+03
R_START(24798) =   1.406563635739e+00    Z_START(24798) =  -1.433668684668e-01    PHI_START(24798) =   3.128766021841e+03
R_START(24799) =   1.434845852692e+00    Z_START(24799) =  -1.434230223247e-01    PHI_START(24799) =   3.128831014184e+03
R_START(24800) =   1.460727508987e+00    Z_START(24800) =  -1.378987360390e-01    PHI_START(24800) =   3.128902848216e+03
R_START(24801) =   1.478876991200e+00    Z_START(24801) =  -1.282746389731e-01    PHI_START(24801) =   3.128969348336e+03
R_START(24802) =   1.489849447935e+00    Z_START(24802) =  -1.170352344557e-01    PHI_START(24802) =   3.129027674937e+03
R_START(24803) =   1.496051086894e+00    Z_START(24803) =  -1.022489730490e-01    PHI_START(24803) =   3.129092309824e+03
R_START(24804) =   1.496130818057e+00    Z_START(24804) =  -8.872939029340e-02    PHI_START(24804) =   3.129146153895e+03
R_START(24805) =   1.487919476575e+00    Z_START(24805) =  -6.944680387579e-02    PHI_START(24805) =   3.129220383394e+03
R_START(24806) =   1.473716633881e+00    Z_START(24806) =  -5.446609442346e-02    PHI_START(24806) =   3.129280398115e+03
R_START(24807) =   1.451400495110e+00    Z_START(24807) =  -4.059595305576e-02    PHI_START(24807) =   3.129344049241e+03
R_START(24808) =   1.421983685590e+00    Z_START(24808) =  -3.004987523939e-02    PHI_START(24808) =   3.129408878389e+03
R_START(24809) =   1.391677631657e+00    Z_START(24809) =  -2.482222623079e-02    PHI_START(24809) =   3.129467213194e+03
R_START(24810) =   1.356367915539e+00    Z_START(24810) =  -2.412240859500e-02    PHI_START(24810) =   3.129531528887e+03
R_START(24811) =   1.326812883535e+00    Z_START(24811) =  -2.771187223541e-02    PHI_START(24811) =   3.129585095053e+03
R_START(24812) =   1.289092663825e+00    Z_START(24812) =  -3.802508193756e-02    PHI_START(24812) =   3.129655298503e+03
