R_START(17885) =   1.399614136773e+00    Z_START(17885) =   2.286810712992e-01    PHI_START(17885) =   1.123653848505e+03
R_START(17886) =   1.416684287877e+00    Z_START(17886) =   2.239821454302e-01    PHI_START(17886) =   1.123722773068e+03
R_START(17887) =   1.434296931974e+00    Z_START(17887) =   2.240684209823e-01    PHI_START(17887) =   1.123783558379e+03
R_START(17888) =   1.452642138312e+00    Z_START(17888) =   2.291219898322e-01    PHI_START(17888) =   1.123841785449e+03
R_START(17889) =   1.477152236390e+00    Z_START(17889) =   2.444308501461e-01    PHI_START(17889) =   1.123918898157e+03
R_START(17890) =   1.493897090055e+00    Z_START(17890) =   2.629635208401e-01    PHI_START(17890) =   1.123977072903e+03
R_START(17891) =   1.508670706052e+00    Z_START(17891) =   2.907058891254e-01    PHI_START(17891) =   1.124043240811e+03
R_START(17892) =   1.515485351313e+00    Z_START(17892) =   3.164692943115e-01    PHI_START(17892) =   1.124095572390e+03
R_START(17893) =   1.516568858826e+00    Z_START(17893) =   3.486616185890e-01    PHI_START(17893) =   1.124156586089e+03
R_START(17894) =   1.506792183895e+00    Z_START(17894) =   3.893207799142e-01    PHI_START(17894) =   1.124234285262e+03
R_START(17895) =   1.491292072909e+00    Z_START(17895) =   4.180173749556e-01    PHI_START(17895) =   1.124294038267e+03
R_START(17896) =   1.470281615690e+00    Z_START(17896) =   4.432164555321e-01    PHI_START(17896) =   1.124353550463e+03
R_START(17897) =   1.447732590937e+00    Z_START(17897) =   4.624684653584e-01    PHI_START(17897) =   1.124407117442e+03
R_START(17898) =   1.416764895659e+00    Z_START(17898) =   4.811892665522e-01    PHI_START(17898) =   1.124473091158e+03
R_START(17899) =   1.382380384678e+00    Z_START(17899) =   4.944044981899e-01    PHI_START(17899) =   1.124541696607e+03
R_START(17900) =   1.351684366201e+00    Z_START(17900) =   5.005284688728e-01    PHI_START(17900) =   1.124601021727e+03
R_START(17901) =   1.319282098608e+00    Z_START(17901) =   5.015573734734e-01    PHI_START(17901) =   1.124662754286e+03
R_START(17902) =   1.287983719457e+00    Z_START(17902) =   4.975955125300e-01    PHI_START(17902) =   1.124722529007e+03
R_START(17903) =   1.252635194191e+00    Z_START(17903) =   4.872939867240e-01    PHI_START(17903) =   1.124791875701e+03
R_START(17904) =   1.224025747255e+00    Z_START(17904) =   4.744126077643e-01    PHI_START(17904) =   1.124851075576e+03
R_START(17905) =   1.196763758943e+00    Z_START(17905) =   4.579508711217e-01    PHI_START(17905) =   1.124912232696e+03
R_START(17906) =   1.168922590964e+00    Z_START(17906) =   4.356635094537e-01    PHI_START(17906) =   1.124983437294e+03
R_START(17907) =   1.151621067684e+00    Z_START(17907) =   4.178330871943e-01    PHI_START(17907) =   1.125035341363e+03
R_START(17908) =   1.130097804342e+00    Z_START(17908) =   3.889288363518e-01    PHI_START(17908) =   1.125114482508e+03
R_START(17909) =   1.117259452898e+00    Z_START(17909) =   3.656937591985e-01    PHI_START(17909) =   1.125175824999e+03
R_START(17910) =   1.108268318741e+00    Z_START(17910) =   3.442603953045e-01    PHI_START(17910) =   1.125231613003e+03
R_START(17911) =   1.100797240664e+00    Z_START(17911) =   3.192237276993e-01    PHI_START(17911) =   1.125296131042e+03
R_START(17912) =   1.095790729436e+00    Z_START(17912) =   2.913630810197e-01    PHI_START(17912) =   1.125366585725e+03
R_START(17913) =   1.094045814904e+00    Z_START(17913) =   2.704451745859e-01    PHI_START(17913) =   1.125418053232e+03
R_START(17914) =   1.094043043638e+00    Z_START(17914) =   2.425342913689e-01    PHI_START(17914) =   1.125484666249e+03
R_START(17915) =   1.096502802157e+00    Z_START(17915) =   2.137747094497e-01    PHI_START(17915) =   1.125551058813e+03
R_START(17916) =   1.100689856984e+00    Z_START(17916) =   1.874182176442e-01    PHI_START(17916) =   1.125610123427e+03
R_START(17917) =   1.107907409485e+00    Z_START(17917) =   1.560159943202e-01    PHI_START(17917) =   1.125678669858e+03
R_START(17918) =   1.115323264755e+00    Z_START(17918) =   1.313987651938e-01    PHI_START(17918) =   1.125731758786e+03
R_START(17919) =   1.125545572299e+00    Z_START(17919) =   1.038572987986e-01    PHI_START(17919) =   1.125791486544e+03
R_START(17920) =   1.139592738938e+00    Z_START(17920) =   7.290875040396e-02    PHI_START(17920) =   1.125860006886e+03
R_START(17921) =   1.153106688110e+00    Z_START(17921) =   4.811460850497e-02    PHI_START(17921) =   1.125916366093e+03
R_START(17922) =   1.175143764534e+00    Z_START(17922) =   1.512511669787e-02    PHI_START(17922) =   1.125993819021e+03
R_START(17923) =   1.193977963374e+00    Z_START(17923) =  -7.810294399766e-03    PHI_START(17923) =   1.126050192825e+03
R_START(17924) =   1.219222431700e+00    Z_START(17924) =  -3.316845840842e-02    PHI_START(17924) =   1.126116822494e+03
R_START(17925) =   1.241487009622e+00    Z_START(17925) =  -5.173962292836e-02    PHI_START(17925) =   1.126170171045e+03
R_START(17926) =   1.270613388712e+00    Z_START(17926) =  -7.166557391204e-02    PHI_START(17926) =   1.126234333305e+03
R_START(17927) =   1.305904269014e+00    Z_START(17927) =  -9.039291654732e-02    PHI_START(17927) =   1.126305678993e+03
R_START(17928) =   1.339277503596e+00    Z_START(17928) =  -1.033629238834e-01    PHI_START(17928) =   1.126368913276e+03
R_START(17929) =   1.374519512357e+00    Z_START(17929) =  -1.126836378296e-01    PHI_START(17929) =   1.126434717276e+03
R_START(17930) =   1.406473647768e+00    Z_START(17930) =  -1.169706275255e-01    PHI_START(17930) =   1.126497434969e+03
R_START(17931) =   1.428168958699e+00    Z_START(17931) =  -1.172058689504e-01    PHI_START(17931) =   1.126544402623e+03
R_START(17932) =   1.456267793990e+00    Z_START(17932) =  -1.127400590976e-01    PHI_START(17932) =   1.126615709084e+03
R_START(17933) =   1.475107006565e+00    Z_START(17933) =  -1.048133460890e-01    PHI_START(17933) =   1.126676679238e+03
R_START(17934) =   1.489689719091e+00    Z_START(17934) =  -9.294551017335e-02    PHI_START(17934) =   1.126743540316e+03
R_START(17935) =   1.496707983941e+00    Z_START(17935) =  -8.127680911908e-02    PHI_START(17935) =   1.126798281849e+03
R_START(17936) =   1.498710812773e+00    Z_START(17936) =  -6.384827120861e-02    PHI_START(17936) =   1.126871937290e+03
R_START(17937) =   1.494933924806e+00    Z_START(17937) =  -5.178679761110e-02    PHI_START(17937) =   1.126921072821e+03
R_START(17938) =   1.481694597461e+00    Z_START(17938) =  -3.464246021669e-02    PHI_START(17938) =   1.126993172074e+03
R_START(17939) =   1.462784964214e+00    Z_START(17939) =  -2.162011617483e-02    PHI_START(17939) =   1.127054800804e+03
R_START(17940) =   1.437766155483e+00    Z_START(17940) =  -1.134347117785e-02    PHI_START(17940) =   1.127115735844e+03
R_START(17941) =   1.405356215562e+00    Z_START(17941) =  -4.851293761252e-03    PHI_START(17941) =   1.127181185354e+03
R_START(17942) =   1.370663147076e+00    Z_START(17942) =  -3.493493740891e-03    PHI_START(17942) =   1.127245175553e+03
R_START(17943) =   1.340651958805e+00    Z_START(17943) =  -6.301859974023e-03    PHI_START(17943) =   1.127299327489e+03
R_START(17944) =   1.300404737049e+00    Z_START(17944) =  -1.599644685467e-02    PHI_START(17944) =   1.127373549652e+03
R_START(17945) =   1.267521117800e+00    Z_START(17945) =  -2.933386442335e-02    PHI_START(17945) =   1.127437082758e+03
R_START(17946) =   1.236498819854e+00    Z_START(17946) =  -4.679022829130e-02    PHI_START(17946) =   1.127500975090e+03
R_START(17947) =   1.213342228458e+00    Z_START(17947) =  -6.362238529714e-02    PHI_START(17947) =   1.127552953243e+03
R_START(17948) =   1.184248361996e+00    Z_START(17948) =  -9.088788935598e-02    PHI_START(17948) =   1.127627046044e+03
R_START(17949) =   1.164607637877e+00    Z_START(17949) =  -1.145167571042e-01    PHI_START(17949) =   1.127685561619e+03
R_START(17950) =   1.146093778592e+00    Z_START(17950) =  -1.416423983031e-01    PHI_START(17950) =   1.127748884535e+03
R_START(17951) =   1.132189861044e+00    Z_START(17951) =  -1.658694048353e-01    PHI_START(17951) =   1.127803223045e+03
R_START(17952) =   1.116900254739e+00    Z_START(17952) =  -1.977960412657e-01    PHI_START(17952) =   1.127873279774e+03
R_START(17953) =   1.107354206858e+00    Z_START(17953) =  -2.223272055141e-01    PHI_START(17953) =   1.127927149920e+03
R_START(17954) =   1.097155225910e+00    Z_START(17954) =  -2.569129020121e-01    PHI_START(17954) =   1.128005265520e+03
R_START(17955) =   1.092701322432e+00    Z_START(17955) =  -2.786785884542e-01    PHI_START(17955) =   1.128056699141e+03
R_START(17956) =   1.089454488557e+00    Z_START(17956) =  -3.057858758297e-01    PHI_START(17956) =   1.128123682075e+03
R_START(17957) =   1.089121049167e+00    Z_START(17957) =  -3.316708418061e-01    PHI_START(17957) =   1.128190574436e+03
R_START(17958) =   1.091496335515e+00    Z_START(17958) =  -3.550985946724e-01    PHI_START(17958) =   1.128253245819e+03
R_START(17959) =   1.096262080810e+00    Z_START(17959) =  -3.767602954176e-01    PHI_START(17959) =   1.128312524417e+03
R_START(17960) =   1.103886402997e+00    Z_START(17960) =  -3.988791912740e-01    PHI_START(17960) =   1.128373822939e+03
R_START(17961) =   1.114746756733e+00    Z_START(17961) =  -4.210527780622e-01    PHI_START(17961) =   1.128435801416e+03
R_START(17962) =   1.127455358836e+00    Z_START(17962) =  -4.408508428635e-01    PHI_START(17962) =   1.128491737042e+03
R_START(17963) =   1.149853268495e+00    Z_START(17963) =  -4.672874598364e-01    PHI_START(17963) =   1.128568448309e+03
R_START(17964) =   1.171987460237e+00    Z_START(17964) =  -4.872330175154e-01    PHI_START(17964) =   1.128629674574e+03
R_START(17965) =   1.194302853915e+00    Z_START(17965) =  -5.034131232346e-01    PHI_START(17965) =   1.128683491545e+03
R_START(17966) =   1.222187065542e+00    Z_START(17966) =  -5.195197331903e-01    PHI_START(17966) =   1.128744278821e+03
R_START(17967) =   1.255726973965e+00    Z_START(17967) =  -5.337614073238e-01    PHI_START(17967) =   1.128811816612e+03
R_START(17968) =   1.291098103549e+00    Z_START(17968) =  -5.430088874136e-01    PHI_START(17968) =   1.128879222589e+03
R_START(17969) =   1.324131668857e+00    Z_START(17969) =  -5.463095766777e-01    PHI_START(17969) =   1.128940288957e+03
R_START(17970) =   1.354079686850e+00    Z_START(17970) =  -5.449965399124e-01    PHI_START(17970) =   1.128994827397e+03
R_START(17971) =   1.390109147881e+00    Z_START(17971) =  -5.379918598431e-01    PHI_START(17971) =   1.129059825889e+03
R_START(17972) =   1.430971343312e+00    Z_START(17972) =  -5.229389130167e-01    PHI_START(17972) =   1.129133817322e+03
R_START(17973) =   1.462547359905e+00    Z_START(17973) =  -5.058262534040e-01    PHI_START(17973) =   1.129192931388e+03
R_START(17974) =   1.496114669541e+00    Z_START(17974) =  -4.807929165328e-01    PHI_START(17974) =   1.129260989374e+03
R_START(17975) =   1.517912146364e+00    Z_START(17975) =  -4.589142743098e-01    PHI_START(17975) =   1.129311116558e+03
R_START(17976) =   1.542614357960e+00    Z_START(17976) =  -4.240316694383e-01    PHI_START(17976) =   1.129380712522e+03
R_START(17977) =   1.557571654086e+00    Z_START(17977) =  -3.902568433900e-01    PHI_START(17977) =   1.129441072015e+03
R_START(17978) =   1.565637690588e+00    Z_START(17978) =  -3.540380055056e-01    PHI_START(17978) =   1.129502627262e+03
R_START(17979) =   1.565641221944e+00    Z_START(17979) =  -3.123892660915e-01    PHI_START(17979) =   1.129575277025e+03
R_START(17980) =   1.558313928497e+00    Z_START(17980) =  -2.802242884689e-01    PHI_START(17980) =   1.129639020455e+03
R_START(17981) =   1.548368440194e+00    Z_START(17981) =  -2.574711111597e-01    PHI_START(17981) =   1.129693904463e+03
R_START(17982) =   1.535792031338e+00    Z_START(17982) =  -2.388712332890e-01    PHI_START(17982) =   1.129753012965e+03
R_START(17983) =   1.522270274701e+00    Z_START(17983) =  -2.258877226342e-01    PHI_START(17983) =   1.129814695860e+03
R_START(17984) =   1.508595396599e+00    Z_START(17984) =  -2.180752933491e-01    PHI_START(17984) =   1.129881628720e+03
R_START(17985) =   1.496697850808e+00    Z_START(17985) =  -2.153606636676e-01    PHI_START(17985) =   1.129950690693e+03
R_START(17986) =   1.488884010858e+00    Z_START(17986) =  -2.160702350064e-01    PHI_START(17986) =   1.130010485741e+03
R_START(17987) =   1.483593876571e+00    Z_START(17987) =  -2.191293603118e-01    PHI_START(17987) =   1.130076133313e+03
R_START(17988) =   1.482163220149e+00    Z_START(17988) =  -2.235491908893e-01    PHI_START(17988) =   1.130137209608e+03
R_START(17989) =   1.484548842324e+00    Z_START(17989) =  -2.293558417611e-01    PHI_START(17989) =   1.130200920322e+03
R_START(17990) =   1.490221298625e+00    Z_START(17990) =  -2.353996077640e-01    PHI_START(17990) =   1.130260061694e+03
R_START(17991) =   1.500621928326e+00    Z_START(17991) =  -2.428905938264e-01    PHI_START(17991) =   1.130329559493e+03
R_START(17992) =   1.510381818765e+00    Z_START(17992) =  -2.484628761982e-01    PHI_START(17992) =   1.130380559548e+03
R_START(17993) =   1.524476231236e+00    Z_START(17993) =  -2.551650162011e-01    PHI_START(17993) =   1.130443245015e+03
R_START(17994) =   1.540460316424e+00    Z_START(17994) =  -2.612717992582e-01    PHI_START(17994) =   1.130505373732e+03
R_START(17995) =   1.559777822667e+00    Z_START(17995) =  -2.665980134417e-01    PHI_START(17995) =   1.130572355794e+03
R_START(17996) =   1.579732480881e+00    Z_START(17996) =  -2.697793366566e-01    PHI_START(17996) =   1.130635567919e+03
R_START(17997) =   1.598185013901e+00    Z_START(17997) =  -2.707509611091e-01    PHI_START(17997) =   1.130691334512e+03
R_START(17998) =   1.622400032796e+00    Z_START(17998) =  -2.690203730039e-01    PHI_START(17998) =   1.130763884894e+03
R_START(17999) =   1.642146987393e+00    Z_START(17999) =  -2.647115591631e-01    PHI_START(17999) =   1.130825370728e+03
R_START(18000) =   1.662018693313e+00    Z_START(18000) =  -2.571650673050e-01    PHI_START(18000) =   1.130892258005e+03
R_START(18001) =   1.676155638034e+00    Z_START(18001) =  -2.492549037368e-01    PHI_START(18001) =   1.130945240008e+03
R_START(18002) =   1.691790302018e+00    Z_START(18002) =  -2.370181547996e-01    PHI_START(18002) =   1.131012947397e+03
R_START(18003) =   1.702940026357e+00    Z_START(18003) =  -2.245078674176e-01    PHI_START(18003) =   1.131072348972e+03
R_START(18004) =   1.711533123649e+00    Z_START(18004) =  -2.098021496514e-01    PHI_START(18004) =   1.131133855257e+03
R_START(18005) =   1.716501655891e+00    Z_START(18005) =  -1.938145607676e-01    PHI_START(18005) =   1.131193407915e+03
R_START(18006) =   1.717781168233e+00    Z_START(18006) =  -1.715905453252e-01    PHI_START(18006) =   1.131268315736e+03
R_START(18007) =   1.714623198309e+00    Z_START(18007) =  -1.504396765643e-01    PHI_START(18007) =   1.131335206543e+03
R_START(18008) =   1.710656601204e+00    Z_START(18008) =  -1.352610616838e-01    PHI_START(18008) =   1.131382334594e+03
R_START(18009) =   1.703339985605e+00    Z_START(18009) =  -1.125362447686e-01    PHI_START(18009) =   1.131453312599e+03
R_START(18010) =   1.697589579068e+00    Z_START(18010) =  -9.547746561656e-02    PHI_START(18010) =   1.131507635354e+03
R_START(18011) =   1.690613507128e+00    Z_START(18011) =  -7.345179720010e-02    PHI_START(18011) =   1.131579689208e+03
R_START(18012) =   1.685910777932e+00    Z_START(18012) =  -5.687429388533e-02    PHI_START(18012) =   1.131635719883e+03
R_START(18013) =   1.681536794042e+00    Z_START(18013) =  -3.842110150541e-02    PHI_START(18013) =   1.131699742678e+03
R_START(18014) =   1.678769846651e+00    Z_START(18014) =  -2.011653275689e-02    PHI_START(18014) =   1.131763127629e+03
R_START(18015) =   1.678286997896e+00    Z_START(18015) =   1.276696725923e-03    PHI_START(18015) =   1.131831666571e+03
R_START(18016) =   1.680183056342e+00    Z_START(18016) =   2.204874241581e-02    PHI_START(18016) =   1.131889074848e+03
R_START(18017) =   1.684562718319e+00    Z_START(18017) =   5.049127044484e-02    PHI_START(18017) =   1.131955919522e+03
R_START(18018) =   1.689901078372e+00    Z_START(18018) =   8.141111674655e-02    PHI_START(18018) =   1.132019066380e+03
R_START(18019) =   1.695196432146e+00    Z_START(18019) =   1.150846122915e-01    PHI_START(18019) =   1.132081776761e+03
R_START(18020) =   1.698789336321e+00    Z_START(18020) =   1.462170567339e-01    PHI_START(18020) =   1.132136462005e+03
R_START(18021) =   1.700784709160e+00    Z_START(18021) =   1.927269826329e-01    PHI_START(18021) =   1.132213748834e+03
R_START(18022) =   1.699294624136e+00    Z_START(18022) =   2.276992605429e-01    PHI_START(18022) =   1.132269396949e+03
R_START(18023) =   1.693837939865e+00    Z_START(18023) =   2.702165705802e-01    PHI_START(18023) =   1.132336287559e+03
R_START(18024) =   1.684692263032e+00    Z_START(18024) =   3.093491516843e-01    PHI_START(18024) =   1.132399608281e+03
R_START(18025) =   1.674878109045e+00    Z_START(18025) =   3.384260292242e-01    PHI_START(18025) =   1.132449633425e+03
R_START(18026) =   1.658329899547e+00    Z_START(18026) =   3.740798666217e-01    PHI_START(18026) =   1.132517237304e+03
R_START(18027) =   1.639315175777e+00    Z_START(18027) =   4.044928607179e-01    PHI_START(18027) =   1.132582366323e+03
R_START(18028) =   1.617661855473e+00    Z_START(18028) =   4.315856982721e-01    PHI_START(18028) =   1.132647344671e+03
R_START(18029) =   1.596615054341e+00    Z_START(18029) =   4.528931612656e-01    PHI_START(18029) =   1.132703951739e+03
R_START(18030) =   1.565786747349e+00    Z_START(18030) =   4.776441628234e-01    PHI_START(18030) =   1.132778387540e+03
R_START(18031) =   1.536713760537e+00    Z_START(18031) =   4.955964060243e-01    PHI_START(18031) =   1.132842871275e+03
R_START(18032) =   1.511894454871e+00    Z_START(18032) =   5.073464463508e-01    PHI_START(18032) =   1.132895486035e+03
R_START(18033) =   1.479768967127e+00    Z_START(18033) =   5.180993776482e-01    PHI_START(18033) =   1.132961972329e+03
R_START(18034) =   1.451759133036e+00    Z_START(18034) =   5.234142052020e-01    PHI_START(18034) =   1.133019360114e+03
R_START(18035) =   1.422092794808e+00    Z_START(18035) =   5.247656867629e-01    PHI_START(18035) =   1.133080393600e+03
R_START(18036) =   1.386747506289e+00    Z_START(18036) =   5.202525667541e-01    PHI_START(18036) =   1.133154593058e+03
R_START(18037) =   1.357221085991e+00    Z_START(18037) =   5.112022972701e-01    PHI_START(18037) =   1.133219026217e+03
R_START(18038) =   1.332065063813e+00    Z_START(18038) =   4.997620740251e-01    PHI_START(18038) =   1.133276961285e+03
R_START(18039) =   1.306350046626e+00    Z_START(18039) =   4.841825101445e-01    PHI_START(18039) =   1.133340889739e+03
R_START(18040) =   1.287379835766e+00    Z_START(18040) =   4.699307594699e-01    PHI_START(18040) =   1.133392504574e+03
R_START(18041) =   1.265129177015e+00    Z_START(18041) =   4.494931871024e-01    PHI_START(18041) =   1.133460575416e+03
R_START(18042) =   1.247002514774e+00    Z_START(18042) =   4.288891770525e-01    PHI_START(18042) =   1.133525590984e+03
R_START(18043) =   1.232827750810e+00    Z_START(18043) =   4.088524182015e-01    PHI_START(18043) =   1.133587477059e+03
R_START(18044) =   1.221255791463e+00    Z_START(18044) =   3.875742200707e-01    PHI_START(18044) =   1.133653157086e+03
R_START(18045) =   1.213823981547e+00    Z_START(18045) =   3.682387691650e-01    PHI_START(18045) =   1.133713087058e+03
R_START(18046) =   1.209586902000e+00    Z_START(18046) =   3.495902928079e-01    PHI_START(18046) =   1.133770881639e+03
R_START(18047) =   1.208272844331e+00    Z_START(18047) =   3.262660396540e-01    PHI_START(18047) =   1.133842577075e+03
R_START(18048) =   1.211102132881e+00    Z_START(18048) =   3.044306918175e-01    PHI_START(18048) =   1.133908816700e+03
R_START(18049) =   1.217612324856e+00    Z_START(18049) =   2.835518869560e-01    PHI_START(18049) =   1.133971818110e+03
R_START(18050) =   1.226674664848e+00    Z_START(18050) =   2.650594500313e-01    PHI_START(18050) =   1.134028255261e+03
R_START(18051) =   1.239184079202e+00    Z_START(18051) =   2.467973225505e-01    PHI_START(18051) =   1.134085967474e+03
R_START(18052) =   1.259094796929e+00    Z_START(18052) =   2.258241702748e-01    PHI_START(18052) =   1.134157564965e+03
R_START(18053) =   1.280835699083e+00    Z_START(18053) =   2.096703132522e-01    PHI_START(18053) =   1.134221433236e+03
R_START(18054) =   1.304176482454e+00    Z_START(18054) =   1.979718216839e-01    PHI_START(18054) =   1.134280695833e+03
R_START(18055) =   1.329369447597e+00    Z_START(18055) =   1.906043331934e-01    PHI_START(18055) =   1.134338513287e+03
R_START(18056) =   1.364372218307e+00    Z_START(18056) =   1.886671029427e-01    PHI_START(18056) =   1.134413435721e+03
R_START(18057) =   1.386519614117e+00    Z_START(18057) =   1.924409175852e-01    PHI_START(18057) =   1.134460111549e+03
R_START(18058) =   1.420892292367e+00    Z_START(18058) =   2.070440051015e-01    PHI_START(18058) =   1.134536458477e+03
R_START(18059) =   1.441327063778e+00    Z_START(18059) =   2.227661053632e-01    PHI_START(18059) =   1.134588856269e+03
R_START(18060) =   1.459971429797e+00    Z_START(18060) =   2.460959811632e-01    PHI_START(18060) =   1.134650550447e+03
R_START(18061) =   1.471657618713e+00    Z_START(18061) =   2.750951445315e-01    PHI_START(18061) =   1.134717286808e+03
R_START(18062) =   1.473834493103e+00    Z_START(18062) =   3.032779780211e-01    PHI_START(18062) =   1.134779617798e+03
R_START(18063) =   1.466113030870e+00    Z_START(18063) =   3.344772469540e-01    PHI_START(18063) =   1.134852441678e+03
R_START(18064) =   1.452962718147e+00    Z_START(18064) =   3.569438937808e-01    PHI_START(18064) =   1.134912317026e+03
R_START(18065) =   1.437392481848e+00    Z_START(18065) =   3.735795020539e-01    PHI_START(18065) =   1.134965025389e+03
R_START(18066) =   1.411266212415e+00    Z_START(18066) =   3.910497848174e-01    PHI_START(18066) =   1.135037431857e+03
R_START(18067) =   1.387050805656e+00    Z_START(18067) =   4.002334573617e-01    PHI_START(18067) =   1.135095907203e+03
R_START(18068) =   1.362057874004e+00    Z_START(18068) =   4.046474630502e-01    PHI_START(18068) =   1.135151737502e+03
R_START(18069) =   1.326327498849e+00    Z_START(18069) =   4.037546748240e-01    PHI_START(18069) =   1.135227504230e+03
R_START(18070) =   1.297628544867e+00    Z_START(18070) =   3.976312847062e-01    PHI_START(18070) =   1.135287314295e+03
R_START(18071) =   1.269291536016e+00    Z_START(18071) =   3.869487929187e-01    PHI_START(18071) =   1.135347805412e+03
R_START(18072) =   1.244539427905e+00    Z_START(18072) =   3.735231235933e-01    PHI_START(18072) =   1.135403553537e+03
R_START(18073) =   1.212652121945e+00    Z_START(18073) =   3.494351475317e-01    PHI_START(18073) =   1.135482348657e+03
R_START(18074) =   1.191105083777e+00    Z_START(18074) =   3.277814878421e-01    PHI_START(18074) =   1.135542467217e+03
R_START(18075) =   1.175476446760e+00    Z_START(18075) =   3.085824425593e-01    PHI_START(18075) =   1.135591536496e+03
R_START(18076) =   1.155445694955e+00    Z_START(18076) =   2.784481627551e-01    PHI_START(18076) =   1.135664988850e+03
R_START(18077) =   1.141699998977e+00    Z_START(18077) =   2.521105295419e-01    PHI_START(18077) =   1.135727511875e+03
R_START(18078) =   1.131941396314e+00    Z_START(18078) =   2.286008069207e-01    PHI_START(18078) =   1.135782548469e+03
R_START(18079) =   1.122097315710e+00    Z_START(18079) =   1.976231853647e-01    PHI_START(18079) =   1.135853814562e+03
R_START(18080) =   1.116425338383e+00    Z_START(18080) =   1.736758013161e-01    PHI_START(18080) =   1.135907847564e+03
R_START(18081) =   1.111469322750e+00    Z_START(18081) =   1.444940448036e-01    PHI_START(18081) =   1.135972633519e+03
R_START(18082) =   1.108642499912e+00    Z_START(18082) =   1.174623426910e-01    PHI_START(18082) =   1.136031831749e+03
R_START(18083) =   1.107398374773e+00    Z_START(18083) =   8.099167410068e-02    PHI_START(18083) =   1.136110719048e+03
R_START(18084) =   1.108060504593e+00    Z_START(18084) =   5.654510430933e-02    PHI_START(18084) =   1.136163163723e+03
R_START(18085) =   1.110776809256e+00    Z_START(18085) =   2.300741482234e-02    PHI_START(18085) =   1.136234889894e+03
R_START(18086) =   1.114094049376e+00    Z_START(18086) =  -1.225059266794e-03    PHI_START(18086) =   1.136286873789e+03
R_START(18087) =   1.119237337585e+00    Z_START(18087) =  -2.824832369551e-02    PHI_START(18087) =   1.136345297493e+03
R_START(18088) =   1.126761094897e+00    Z_START(18088) =  -5.781556231199e-02    PHI_START(18088) =   1.136409856384e+03
R_START(18089) =   1.137779395532e+00    Z_START(18089) =  -9.121966288213e-02    PHI_START(18089) =   1.136483411356e+03
R_START(18090) =   1.147971083906e+00    Z_START(18090) =  -1.161878698911e-01    PHI_START(18090) =   1.136539027232e+03
R_START(18091) =   1.161637873890e+00    Z_START(18091) =  -1.439166756426e-01    PHI_START(18091) =   1.136602086807e+03
R_START(18092) =   1.177639704554e+00    Z_START(18092) =  -1.707503633149e-01    PHI_START(18092) =   1.136664844558e+03
R_START(18093) =   1.195276048785e+00    Z_START(18093) =  -1.953748294144e-01    PHI_START(18093) =   1.136724066671e+03
R_START(18094) =   1.221425219801e+00    Z_START(18094) =  -2.254867615137e-01    PHI_START(18094) =   1.136799059029e+03
R_START(18095) =   1.244068491587e+00    Z_START(18095) =  -2.471363723130e-01    PHI_START(18095) =   1.136856444309e+03
R_START(18096) =   1.274218970183e+00    Z_START(18096) =  -2.708513570772e-01    PHI_START(18096) =   1.136927212194e+03
R_START(18097) =   1.297694487192e+00    Z_START(18097) =  -2.854608177986e-01    PHI_START(18097) =   1.136980061936e+03
R_START(18098) =   1.329522547385e+00    Z_START(18098) =  -2.997606024876e-01    PHI_START(18098) =   1.137050611358e+03
R_START(18099) =   1.358056282437e+00    Z_START(18099) =  -3.071281160795e-01    PHI_START(18099) =   1.137114433125e+03
R_START(18100) =   1.384084918995e+00    Z_START(18100) =  -3.090150145266e-01    PHI_START(18100) =   1.137174914244e+03
R_START(18101) =   1.408225096043e+00    Z_START(18101) =  -3.060578330733e-01    PHI_START(18101) =   1.137235292121e+03
R_START(18102) =   1.429561615604e+00    Z_START(18102) =  -2.984461419615e-01    PHI_START(18102) =   1.137295537215e+03
R_START(18103) =   1.449845815186e+00    Z_START(18103) =  -2.843481443275e-01    PHI_START(18103) =   1.137365002396e+03
R_START(18104) =   1.461244818953e+00    Z_START(18104) =  -2.707159782927e-01    PHI_START(18104) =   1.137416141046e+03
R_START(18105) =   1.470503600521e+00    Z_START(18105) =  -2.497639153337e-01    PHI_START(18105) =   1.137481837443e+03
R_START(18106) =   1.472303946133e+00    Z_START(18106) =  -2.256550493456e-01    PHI_START(18106) =   1.137548052802e+03
R_START(18107) =   1.465219812025e+00    Z_START(18107) =  -1.999370046826e-01    PHI_START(18107) =   1.137614844377e+03
R_START(18108) =   1.449450125584e+00    Z_START(18108) =  -1.761781513060e-01    PHI_START(18108) =   1.137679148549e+03
R_START(18109) =   1.432454017872e+00    Z_START(18109) =  -1.606175859012e-01    PHI_START(18109) =   1.137727163160e+03
R_START(18110) =   1.396613504877e+00    Z_START(18110) =  -1.415553353428e-01    PHI_START(18110) =   1.137806940557e+03
R_START(18111) =   1.369105764298e+00    Z_START(18111) =  -1.343813220706e-01    PHI_START(18111) =   1.137860772953e+03
R_START(18112) =   1.333673766766e+00    Z_START(18112) =  -1.322959083414e-01    PHI_START(18112) =   1.137927175896e+03
R_START(18113) =   1.300418285538e+00    Z_START(18113) =  -1.369437825952e-01    PHI_START(18113) =   1.137989762983e+03
R_START(18114) =   1.271701100940e+00    Z_START(18114) =  -1.463316270348e-01    PHI_START(18114) =   1.138046265113e+03
R_START(18115) =   1.242465352391e+00    Z_START(18115) =  -1.614102603871e-01    PHI_START(18115) =   1.138108383159e+03
